------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194745.802
  Time zero on CPU 1             :   0.117349200000000E+01  s.
  Internal wall clock time zero  :           434836065.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17DCEC7E-2A0A-4253-A20B-3B43AB73FDF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    233       0.00000           1.127462           30.67980
    234       0.00000           1.153693           31.39359
    235       0.00000           1.153704           31.39388
    236       0.00000           1.158029           31.51156
    237       0.00000           1.172930           31.91705
    238       0.00000           1.172942           31.91737
    239       0.00000           1.178603           32.07142
    240       0.00000           1.187503           32.31361
    241       0.00000           1.197430           32.58373
    242       0.00000           1.199373           32.63659
    243       0.00000           1.228067           33.41741
    244       0.00000           1.228074           33.41760
    245       0.00000           1.254138           34.12683
    246       0.00000           1.254159           34.12740
    247       0.00000           1.282076           34.88705
    248       0.00000           1.323930           36.02597
    249       0.00000           1.323936           36.02612
    250       0.00000           1.329272           36.17133
    251       0.00000           1.329336           36.17307
    252       0.00000           1.352989           36.81670
    253       0.00000           1.360303           37.01572
    254       0.00000           1.383478           37.64635
    255       0.00000           1.383480           37.64641
    256       0.00000           1.409515           38.35484
    257       0.00000           1.410705           38.38723
    258       0.00000           1.440199           39.18981
    259       0.00000           1.444519           39.30736
    260       0.00000           1.451436           39.49559
    261       0.00000           1.451463           39.49632
    262       0.00000           1.463151           39.81436
    263       0.00000           1.466328           39.90081
    264       0.00000           1.500153           40.82123
    265       0.00000           1.500176           40.82187
    266       0.00000           1.562419           42.51558
    267       0.00000           1.599295           43.51903
    268       0.00000           1.611457           43.84997
    269       0.00000           1.620725           44.10217
    270       0.00000           1.620744           44.10268
    271       0.00000           1.624567           44.20670
    272       0.00000           1.624570           44.20681
    273       0.00000           1.672221           45.50346
    274       0.00000           1.687193           45.91086
    275       0.00000           1.687199           45.91103
    276       0.00000           1.721094           46.83336
    277       0.00000           1.765035           48.02905
    278       0.00000           1.785332           48.58136
    279       0.00000           1.793171           48.79465
    280       0.00000           1.831499           49.83763
    281       0.00000           1.836991           49.98706
    282       0.00000           1.837000           49.98732
    283       0.00000           1.863325           50.70365
    284       0.00000           1.863351           50.70435
    285       0.00000           1.934390           52.63744
    286       0.00000           1.967089           53.52721
    287       0.00000           1.973600           53.70439
    288       0.00000           1.983262           53.96731
    289       0.00000           1.983265           53.96739
    290       0.00000           2.003820           54.52671
    291       0.00000           2.026060           55.13189
    292       0.00000           2.047995           55.72877
    293       0.00000           2.047999           55.72889
    294       0.00000           2.060546           56.07031
    295       0.00000           2.078452           56.55755
    296       0.00000           2.087124           56.79354
    297       0.00000           2.118694           57.65259
    298       0.00000           2.131140           57.99127
    299       0.00000           2.162395           58.84177
    300       0.00000           2.172885           59.12720
    301       0.00000           2.172895           59.12748
    302       0.00000           2.176604           59.22841
    303       0.00000           2.246845           61.13977
    304       0.00000           2.246850           61.13989
    305       0.00000           2.288328           62.26859
    306       0.00000           2.308661           62.82188
    307       0.00000           2.361688           64.26480
    308       0.00000           2.368321           64.44530
    309       0.00000           2.486928           67.67276
    310       0.00000           2.486932           67.67287
    311       0.00000           2.527830           68.78574
    312       0.00000           2.549637           69.37915
    313       0.00000           2.588616           70.43983
    314       0.00000           2.588624           70.44004
    315       0.00000           2.647936           72.05399
    316       0.00000           2.696395           73.37264
    317       0.00000           2.749573           74.81969
    318       0.00000           2.749575           74.81974
    319       0.00000           2.814447           76.58500
    320       0.00000           3.105664           84.50942
    321       0.00000           3.165067           86.12586
    322       0.00000           3.269583           88.96988
    323       0.00000           3.269584           88.96992
    324       0.00000           3.391024           92.27446
    325       0.00000           3.563897           96.97858

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.63071316 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11736889 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51334427 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.68969609 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -13447.47635777 Ha     -365924.44972584 eV
  | XC energy correction          :        -615.68938759 Ha      -16753.76065819 eV
  | XC potential correction       :         802.15705455 Ha       21827.80404074 eV
  | Free-atom electrostatic energy:       -8517.07394187 Ha     -231761.37384708 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.08263267 Ha     -592611.78019038 eV
  | Total energy, T -> 0          :      -21778.08263267 Ha     -592611.78019038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.08263267 Ha     -592611.78019038 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.39035875 Ha      620919.99372294 eV
  | Electrostatic energy          :      -43980.78360383 Ha    -1196778.01325513 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -52274.92138941 eV
  | Total energy (T->0) per atom                          :      -84658.82574148 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.82574148 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            7

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.824 s           0.852 s
  | Boundary condition initialization           :        0.320 s           0.320 s
  | Integration                                 :        0.399 s           0.398 s
  | Solution of K.-S. eqns.                     :        0.258 s           0.296 s
  | Grid partitioning                           :        0.103 s           0.103 s
  | Preloading free-atom quantities on grid     :        0.040 s           0.040 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.310 MB (on task   0)
  |   Maximum:       27.922 MB (on task   1)
  |   Average:       27.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.123 MB (on task 309 after allocating wave)
  |   Maximum:       51.318 MB (on task  23 after allocating wave)
  |   Average:       46.036 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.207 MB (hamiltonian_shell on task 309)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 493)
  |   Average:       14.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.724 s, elapsed      117.348 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207514E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.310 s           0.250 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221012, Time     :  194748.538
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.167465E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.724 s, elapsed       21.688 s
  | RMS charge density error from multipole expansion :   0.428139E-03
  | Average real-space part of the electrostatic potential :      0.02526297 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.588 s, elapsed       53.591 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.16782743 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.764952       -38878.67248
      2       2.00000       -1428.764952       -38878.67248
      3       2.00000        -668.749788       -18197.60761
      4       2.00000        -218.161607        -5936.47937
      5       2.00000        -218.161607        -5936.47937
      6       2.00000        -195.508838        -5320.06617
      7       2.00000        -195.508838        -5320.06617
      8       2.00000        -195.508838        -5320.06617
      9       2.00000        -195.508838        -5320.06617
     10       2.00000        -195.508838        -5320.06615
     11       2.00000        -195.508837        -5320.06615
     12       2.00000         -91.104030        -2479.06679
     13       2.00000         -88.736329        -2414.63838
     14       2.00000         -88.736329        -2414.63838
     15       2.00000         -88.719375        -2414.17701
     16       2.00000         -88.719375        -2414.17701
     17       2.00000         -81.221571        -2210.15141
     18       2.00000         -81.221571        -2210.15141
     19       2.00000         -81.221547        -2210.15075
     20       2.00000         -45.764604        -1245.31824
     21       2.00000         -45.764604        -1245.31824
     22       2.00000         -38.571549        -1049.58525
     23       2.00000         -38.571549        -1049.58525
     24       2.00000         -38.571531        -1049.58476
     25       2.00000         -38.571531        -1049.58476
     26       2.00000         -38.571531        -1049.58476
     27       2.00000         -38.571531        -1049.58476
     28       2.00000         -28.151863         -766.05118
     29       2.00000         -28.151863         -766.05118
     30       2.00000         -28.151861         -766.05110
     31       2.00000         -28.151861         -766.05110
     32       2.00000         -28.151861         -766.05110
     33       2.00000         -28.151861         -766.05110
     34       2.00000         -28.151850         -766.05081
     35       2.00000         -28.151850         -766.05081
     36       2.00000         -28.151849         -766.05078
     37       2.00000         -28.151849         -766.05078
     38       2.00000         -14.900715         -405.46908
     39       2.00000         -11.695403         -318.24810
     40       2.00000         -11.695403         -318.24810
     41       2.00000         -11.695141         -318.24098
     42       2.00000          -8.966587         -243.99323
     43       2.00000          -8.966587         -243.99323
     44       2.00000          -7.842918         -213.41665
     45       2.00000          -7.842918         -213.41665
     46       2.00000          -7.824723         -212.92155
     47       2.00000          -7.824723         -212.92155
     48       2.00000          -6.653450         -181.04959
     49       2.00000          -6.653450         -181.04959
     50       2.00000          -6.653295         -181.04537
     51       2.00000          -6.653295         -181.04537
     52       2.00000          -6.653295         -181.04537
     53       2.00000          -6.653295         -181.04537
     54       2.00000          -6.441959         -175.29461
     55       2.00000          -6.441909         -175.29326
     56       2.00000          -6.441726         -175.28828
     57       2.00000          -6.441726         -175.28828
     58       2.00000          -6.441699         -175.28755
     59       2.00000          -5.814266         -158.21422
     60       2.00000          -5.814266         -158.21422
     61       2.00000          -5.811918         -158.15033
     62       2.00000          -5.811918         -158.15033
     63       2.00000          -5.811658         -158.14327
     64       2.00000          -5.811658         -158.14327
     65       2.00000          -5.795587         -157.70593
     66       2.00000          -5.795586         -157.70593
     67       2.00000          -5.794030         -157.66358
     68       2.00000          -5.794030         -157.66358
     69       2.00000          -5.794030         -157.66358
     70       2.00000          -5.794030         -157.66358
     71       2.00000          -3.300032          -89.79843
     72       2.00000          -3.300032          -89.79843
     73       2.00000          -3.299969          -89.79672
     74       2.00000          -3.299969          -89.79672
     75       2.00000          -3.299969          -89.79672
     76       2.00000          -3.299969          -89.79672
     77       2.00000          -3.299822          -89.79271
     78       2.00000          -3.299822          -89.79271
     79       2.00000          -3.299818          -89.79262
     80       2.00000          -3.299818          -89.79262
     81       2.00000          -2.035051          -55.37654
     82       2.00000          -1.247112          -33.93564
     83       2.00000          -1.246321          -33.91411
     84       2.00000          -1.237670          -33.67872
     85       2.00000          -1.237670          -33.67871
     86       2.00000          -1.232349          -33.53392
     87       2.00000          -0.782523          -21.29352
     88       2.00000          -0.745657          -20.29036
     89       2.00000          -0.738103          -20.08480
     90       2.00000          -0.726528          -19.76983
     91       2.00000          -0.703108          -19.13255
     92       2.00000          -0.703107          -19.13252
     93       2.00000          -0.702642          -19.11987
     94       2.00000          -0.702641          -19.11984
     95       2.00000          -0.689287          -18.75646
     96       2.00000          -0.680337          -18.51292
     97       2.00000          -0.411472          -11.19671
     98       2.00000          -0.411471          -11.19669
     99       2.00000          -0.405952          -11.04651
    100       2.00000          -0.401276          -10.91928
    101       2.00000          -0.372586          -10.13859
    102       2.00000          -0.357473           -9.72734
    103       2.00000          -0.357472           -9.72731
    104       2.00000          -0.348040           -9.47065
    105       2.00000          -0.348036           -9.47055
    106       2.00000          -0.322297           -8.77013
    107       2.00000          -0.321093           -8.73739
    108       2.00000          -0.321093           -8.73738
    109       0.00000          -0.262087           -7.13176
    110       0.00000          -0.226609           -6.16635
    111       0.00000          -0.226607           -6.16630
    112       0.00000          -0.175651           -4.77970
    113       0.00000          -0.171909           -4.67787
    114       0.00000          -0.157591           -4.28827
    115       0.00000          -0.144013           -3.91879
    116       0.00000          -0.132286           -3.59968
    117       0.00000          -0.102000           -2.77557
    118       0.00000          -0.098696           -2.68566
    119       0.00000          -0.098490           -2.68004
    120       0.00000          -0.083075           -2.26057
    121       0.00000          -0.083069           -2.26042
    122       0.00000          -0.078111           -2.12550
    123       0.00000          -0.024809           -0.67508
    124       0.00000          -0.021278           -0.57899
    125       0.00000          -0.021277           -0.57898
    126       0.00000           0.015589            0.42421
    127       0.00000           0.019713            0.53642
    128       0.00000           0.031617            0.86033
    129       0.00000           0.031618            0.86036
    130       0.00000           0.042718            1.16242
    131       0.00000           0.055070            1.49853
    132       0.00000           0.055134            1.50027
    133       0.00000           0.055859            1.51999
    134       0.00000           0.057684            1.56967
    135       0.00000           0.058844            1.60122
    136       0.00000           0.062327            1.69600
    137       0.00000           0.062328            1.69602
    138       0.00000           0.067580            1.83893
    139       0.00000           0.067581            1.83899
    140       0.00000           0.069176            1.88236
    141       0.00000           0.094227            2.56405
    142       0.00000           0.094233            2.56422
    143       0.00000           0.103070            2.80467
    144       0.00000           0.117378            3.19403
    145       0.00000           0.117391            3.19437
    146       0.00000           0.161004            4.38113
    147       0.00000           0.166314            4.52564
    148       0.00000           0.182143            4.95638
    149       0.00000           0.183030            4.98050
    150       0.00000           0.189833            5.16563
    151       0.00000           0.192878            5.24846
    152       0.00000           0.192879            5.24851
    153       0.00000           0.241095            6.56054
    154       0.00000           0.257669            7.01153
    155       0.00000           0.257726            7.01309
    156       0.00000           0.261571            7.11770
    157       0.00000           0.266042            7.23937
    158       0.00000           0.276005            7.51047
    159       0.00000           0.295424            8.03890
    160       0.00000           0.295426            8.03896
    161       0.00000           0.335951            9.14170
    162       0.00000           0.348111            9.47260
    163       0.00000           0.357858            9.73780
    164       0.00000           0.359863            9.79237
    165       0.00000           0.370059           10.06981
    166       0.00000           0.370083           10.07046
    167       0.00000           0.372889           10.14682
    168       0.00000           0.372971           10.14907
    169       0.00000           0.375765           10.22509
    170       0.00000           0.396283           10.78340
    171       0.00000           0.416199           11.32535
    172       0.00000           0.416202           11.32542
    173       0.00000           0.417675           11.36552
    174       0.00000           0.478505           13.02077
    175       0.00000           0.488907           13.30384
    176       0.00000           0.502168           13.66470
    177       0.00000           0.502199           13.66554
    178       0.00000           0.531771           14.47023
    179       0.00000           0.539000           14.66693
    180       0.00000           0.559797           15.23286
    181       0.00000           0.559806           15.23310
    182       0.00000           0.581958           15.83587
    183       0.00000           0.584404           15.90244
    184       0.00000           0.594183           16.16855
    185       0.00000           0.621226           16.90441
    186       0.00000           0.621230           16.90454
    187       0.00000           0.628732           17.10867
    188       0.00000           0.628736           17.10878
    189       0.00000           0.649707           17.67942
    190       0.00000           0.686624           18.68399
    191       0.00000           0.691071           18.80499
    192       0.00000           0.697697           18.98531
    193       0.00000           0.697698           18.98533
    194       0.00000           0.712997           19.40162
    195       0.00000           0.713140           19.40551
    196       0.00000           0.717044           19.51176
    197       0.00000           0.721952           19.64531
    198       0.00000           0.758529           20.64063
    199       0.00000           0.758612           20.64288
    200       0.00000           0.759146           20.65742
    201       0.00000           0.764060           20.79113
    202       0.00000           0.770483           20.96591
    203       0.00000           0.782634           21.29654
    204       0.00000           0.825987           22.47624
    205       0.00000           0.825996           22.47651
    206       0.00000           0.848910           23.10001
    207       0.00000           0.861607           23.44552
    208       0.00000           0.861610           23.44560
    209       0.00000           0.863759           23.50408
    210       0.00000           0.881761           23.99395
    211       0.00000           0.907256           24.68768
    212       0.00000           0.912548           24.83169
    213       0.00000           0.923665           25.13420
    214       0.00000           0.923687           25.13479
    215       0.00000           0.929332           25.28842
    216       0.00000           0.940891           25.60295
    217       0.00000           0.940917           25.60364
    218       0.00000           0.958128           26.07199
    219       0.00000           0.984074           26.77802
    220       0.00000           1.009997           27.48341
    221       0.00000           1.012603           27.55433
    222       0.00000           1.012631           27.55510
    223       0.00000           1.027678           27.96453
    224       0.00000           1.027707           27.96533
    225       0.00000           1.042104           28.35709
    226       0.00000           1.046741           28.48328
    227       0.00000           1.046751           28.48353
    228       0.00000           1.068299           29.06988
    229       0.00000           1.091316           29.69622
    230       0.00000           1.100162           29.93692
    231       0.00000           1.114517           30.32754
    232       0.00000           1.119934           30.47496
    233       0.00000           1.128794           30.71604
    234       0.00000           1.154791           31.42347
    235       0.00000           1.154802           31.42377
    236       0.00000           1.159478           31.55100
    237       0.00000           1.174709           31.96546
    238       0.00000           1.174722           31.96580
    239       0.00000           1.179850           32.10534
    240       0.00000           1.188615           32.34385
    241       0.00000           1.199021           32.62702
    242       0.00000           1.200770           32.67462
    243       0.00000           1.229486           33.45603
    244       0.00000           1.229494           33.45622
    245       0.00000           1.255274           34.15775
    246       0.00000           1.255296           34.15833
    247       0.00000           1.283730           34.93208
    248       0.00000           1.325218           36.06102
    249       0.00000           1.325223           36.06115
    250       0.00000           1.330878           36.21503
    251       0.00000           1.330944           36.21683
    252       0.00000           1.353538           36.83163
    253       0.00000           1.361408           37.04580
    254       0.00000           1.385166           37.69229
    255       0.00000           1.385168           37.69235
    256       0.00000           1.410828           38.39058
    257       0.00000           1.412474           38.43538
    258       0.00000           1.441308           39.21999
    259       0.00000           1.446218           39.35359
    260       0.00000           1.452853           39.53413
    261       0.00000           1.452879           39.53484
    262       0.00000           1.465307           39.87305
    263       0.00000           1.467978           39.94572
    264       0.00000           1.501384           40.85474
    265       0.00000           1.501408           40.85539
    266       0.00000           1.563910           42.55617
    267       0.00000           1.600200           43.54366
    268       0.00000           1.612094           43.86732
    269       0.00000           1.622047           44.13815
    270       0.00000           1.622066           44.13866
    271       0.00000           1.625488           44.23177
    272       0.00000           1.625492           44.23188
    273       0.00000           1.673169           45.52923
    274       0.00000           1.687561           45.92086
    275       0.00000           1.687567           45.92103
    276       0.00000           1.722597           46.87426
    277       0.00000           1.765288           48.03592
    278       0.00000           1.785847           48.59537
    279       0.00000           1.794565           48.83258
    280       0.00000           1.832822           49.87364
    281       0.00000           1.838016           50.01496
    282       0.00000           1.838026           50.01522
    283       0.00000           1.864824           50.74443
    284       0.00000           1.864849           50.74513
    285       0.00000           1.935852           52.67723
    286       0.00000           1.968591           53.56808
    287       0.00000           1.975081           53.74469
    288       0.00000           1.984790           54.00889
    289       0.00000           1.984793           54.00898
    290       0.00000           2.005164           54.56328
    291       0.00000           2.027652           55.17523
    292       0.00000           2.049678           55.77459
    293       0.00000           2.049683           55.77471
    294       0.00000           2.061592           56.09878
    295       0.00000           2.079860           56.59588
    296       0.00000           2.088424           56.82891
    297       0.00000           2.120235           57.69454
    298       0.00000           2.132477           58.02764
    299       0.00000           2.164147           58.88945
    300       0.00000           2.174252           59.16441
    301       0.00000           2.174260           59.16461
    302       0.00000           2.178225           59.27252
    303       0.00000           2.248240           61.17772
    304       0.00000           2.248244           61.17784
    305       0.00000           2.289440           62.29883
    306       0.00000           2.309745           62.85135
    307       0.00000           2.363230           64.30677
    308       0.00000           2.370080           64.49315
    309       0.00000           2.488151           67.70603
    310       0.00000           2.488155           67.70613
    311       0.00000           2.528975           68.81692
    312       0.00000           2.550566           69.40444
    313       0.00000           2.589627           70.46734
    314       0.00000           2.589635           70.46755
    315       0.00000           2.649174           72.08770
    316       0.00000           2.696817           73.38413
    317       0.00000           2.750925           74.85648
    318       0.00000           2.750927           74.85653
    319       0.00000           2.816191           76.63245
    320       0.00000           3.107136           84.54948
    321       0.00000           3.166503           86.16494
    322       0.00000           3.270263           88.98837
    323       0.00000           3.270264           88.98842
    324       0.00000           3.391344           92.28317
    325       0.00000           3.565062           97.01027

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.56102037 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13176041 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42925995 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.60561725 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.55171135 Ha     -365926.50020131 eV
  | XC energy correction          :        -615.70511576 Ha      -16754.18864345 eV
  | XC potential correction       :         802.17673332 Ha       21828.33952739 eV
  | Free-atom electrostatic energy:       -8517.07394187 Ha     -231761.37384708 eV
  | Hartree energy correction     :           0.07967425 Ha           2.16804655 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.07436141 Ha     -592611.55511789 eV
  | Total energy, T -> 0          :      -21778.07436141 Ha     -592611.55511789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.07436141 Ha     -592611.55511789 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.32181722 Ha      620918.12861315 eV
  | Electrostatic energy          :      -43980.69106287 Ha    -1196775.49508759 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00002617 Ha           0.00071205 eV
  | Sum of eigenvalues per atom                           :      -52275.21431447 eV
  | Total energy (T->0) per atom                          :      -84658.79358827 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.79358827 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.183 s, elapsed      117.013 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206093E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2261E+00
  | Change of unmixed KS density  :  0.3926E+03
  | Change of sum of eigenvalues  : -0.2050E+01 eV
  | Change of total energy        :  0.2251E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.613 s           0.613 s
  | Charge density update                       :        0.256 s           0.257 s
  | Density mixing & preconditioning            :        0.019 s           0.019 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.046 s           0.046 s
  | Integration                                 :        0.120 s           0.121 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.007 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.310 MB (on task   0)
  |   Maximum:       27.922 MB (on task   1)
  |   Average:       27.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.674 MB (on task 309 after allocating gradient_basis_wave)
  |   Maximum:       55.909 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.108 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.207 MB (hamiltonian_shell on task 309)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 493)
  |   Average:       14.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20221012, Time     :  194749.160
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.116983E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.188 s, elapsed       24.341 s
  | RMS charge density error from multipole expansion :   0.515050E-02
  | Average real-space part of the electrostatic potential :      0.30983811 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.760 s, elapsed       53.783 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.33378751 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82595759 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.29771635 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.52824124 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.68817721 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
