------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  161433.799
  Time zero on CPU 1             :   0.278328100000000E+01  s.
  Internal wall clock time zero  :           429207273.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC9666A7-A82E-4C8B-A79E-B980637CB1C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Multipole                     :  0.278993E-05  0.279042E-05 -0.693017E-01
   Hartree pot. SCF incomplete   : -0.339829E-06 -0.377784E-06  0.745157E-06
   Pulay + GGA                   :  0.376534E-03  0.285975E-03  0.239933E+00
   ----------------------------------------------------------------
   Total forces(  43)            :  0.850828E-04  0.438941E-04 -0.439139E-02
  atom #   44
   Hellmann-Feynman              :  0.412444E-03  0.477123E-03 -0.174563E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.343940E-05  0.368228E-05 -0.692969E-01
   Hartree pot. SCF incomplete   : -0.334435E-06 -0.107710E-06  0.987918E-07
   Pulay + GGA                   : -0.429763E-03 -0.533804E-03  0.239495E+00
   ----------------------------------------------------------------
   Total forces(  44)            : -0.210931E-04 -0.531066E-04 -0.436420E-02
  atom #   45
   Hellmann-Feynman              : -0.124199E-01  0.627453E-02 -0.155013E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.439330E-03 -0.239826E-03 -0.692515E-01
   Hartree pot. SCF incomplete   : -0.189970E-06  0.118571E-06 -0.407861E-07
   Pulay + GGA                   :  0.139371E-01 -0.706572E-02  0.216227E+00
   ----------------------------------------------------------------
   Total forces(  45)            :  0.195636E-02 -0.103090E-02 -0.803724E-02
  atom #   46
   Hellmann-Feynman              : -0.155749E-04 -0.403334E-03 -0.175058E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.132444E-04  0.171782E-04 -0.692909E-01
   Hartree pot. SCF incomplete   : -0.267406E-07 -0.297516E-07 -0.286344E-06
   Pulay + GGA                   :  0.614645E-05  0.502821E-03  0.240324E+00
   ----------------------------------------------------------------
   Total forces(  46)            :  0.378929E-05  0.116635E-03 -0.402459E-02
  atom #   47
   Hellmann-Feynman              :  0.453079E-03  0.446140E-03 -0.174555E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.368131E-05 -0.343853E-05 -0.692969E-01
   Hartree pot. SCF incomplete   : -0.128374E-06 -0.290955E-06 -0.177719E-08
   Pulay + GGA                   : -0.482261E-03 -0.496650E-03  0.239505E+00
   ----------------------------------------------------------------
   Total forces(  47)            : -0.256283E-04 -0.542395E-04 -0.434617E-02
  atom #   48
   Hellmann-Feynman              :  0.148289E-02  0.149073E-02 -0.155317E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.269623E-03  0.269621E-03 -0.692718E-01
   Hartree pot. SCF incomplete   : -0.148113E-06 -0.146305E-06 -0.336071E-07
   Pulay + GGA                   : -0.795137E-03 -0.813743E-03  0.216580E+00
   ----------------------------------------------------------------
   Total forces(  48)            :  0.957225E-03  0.946459E-03 -0.800881E-02
  atom #   49
   Hellmann-Feynman              : -0.835344E-03 -0.835375E-03  0.332423E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.950443E-04 -0.950439E-04 -0.123539E-03
   Hartree pot. SCF incomplete   : -0.861953E-07 -0.834633E-07 -0.134354E-07
   Pulay + GGA                   :  0.126090E-02  0.126097E-02 -0.471038E-01
   ----------------------------------------------------------------
   Total forces(  49)            :  0.330423E-03  0.330470E-03 -0.139850E-01
  atom #   50
   Hellmann-Feynman              : -0.741890E-05  0.279030E-02  0.195268E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.197249E-06  0.135393E-04 -0.593754E-05
   Hartree pot. SCF incomplete   : -0.873360E-07  0.746034E-08 -0.365194E-07
   Pulay + GGA                   :  0.431881E-04 -0.357779E-02 -0.125464E-02
   ----------------------------------------------------------------
   Total forces(  50)            :  0.354846E-04 -0.773945E-03 -0.106535E-02
  atom #   51
   Hellmann-Feynman              : -0.148932E-03  0.415494E-03  0.384367E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.712998E-06  0.281790E-05  0.233788E-05
   Hartree pot. SCF incomplete   : -0.209359E-06  0.200073E-06 -0.899175E-07
   Pulay + GGA                   :  0.184363E-03 -0.516177E-03 -0.242592E-03
   ----------------------------------------------------------------
   Total forces(  51)            :  0.345087E-04 -0.976654E-04 -0.201907E-03
  atom #   52
   Hellmann-Feynman              : -0.551985E-03 -0.384980E-02  0.822767E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100481E-04 -0.250334E-04  0.102410E-04
   Hartree pot. SCF incomplete   : -0.740473E-07 -0.536281E-08 -0.439415E-07
   Pulay + GGA                   :  0.754179E-03  0.501652E-02 -0.331653E-02
   ----------------------------------------------------------------
   Total forces(  52)            :  0.192072E-03  0.114168E-02 -0.248357E-02
  atom #   53
   Hellmann-Feynman              :  0.279034E-02 -0.753897E-05  0.195266E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.135398E-04 -0.196867E-06 -0.593781E-05
   Hartree pot. SCF incomplete   :  0.314356E-07 -0.848013E-07 -0.286346E-07
   Pulay + GGA                   : -0.357797E-02  0.433792E-04 -0.125464E-02
   ----------------------------------------------------------------
   Total forces(  53)            : -0.774062E-03  0.355585E-04 -0.106534E-02
  atom #   54
   Hellmann-Feynman              :  0.378897E-03  0.378849E-03  0.424151E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.346225E-06  0.346395E-06 -0.164761E-05
   Hartree pot. SCF incomplete   :  0.336832E-07  0.644017E-08 -0.911635E-07
   Pulay + GGA                   : -0.457873E-03 -0.457628E-03 -0.837310E-04
   ----------------------------------------------------------------
   Total forces(  54)            : -0.785963E-04 -0.784262E-04 -0.430546E-04
  atom #   55
   Hellmann-Feynman              :  0.986700E-04  0.828632E-04  0.842016E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.383621E-06  0.542647E-06 -0.110990E-06
   Hartree pot. SCF incomplete   :  0.247771E-07  0.140052E-06 -0.508614E-08
   Pulay + GGA                   : -0.119667E-03 -0.100959E-03 -0.180863E-03
   ----------------------------------------------------------------
   Total forces(  55)            : -0.205886E-04 -0.174133E-04 -0.967773E-04
  atom #   56
   Hellmann-Feynman              :  0.130090E-03 -0.392041E-03  0.641569E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.167230E-05 -0.917645E-06 -0.206374E-06
   Hartree pot. SCF incomplete   :  0.528029E-07 -0.251918E-08 -0.282170E-08
   Pulay + GGA                   : -0.128859E-03  0.475568E-03 -0.342995E-03
   ----------------------------------------------------------------
   Total forces(  56)            : -0.387545E-06  0.826078E-04 -0.279047E-03
  atom #   57
   Hellmann-Feynman              :  0.415455E-03 -0.148979E-03  0.383936E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.281772E-05 -0.713000E-06  0.233793E-05
   Hartree pot. SCF incomplete   :  0.185364E-06 -0.191329E-06 -0.907338E-07
   Pulay + GGA                   : -0.516070E-03  0.184355E-03 -0.242513E-03
   ----------------------------------------------------------------
   Total forces(  57)            : -0.976120E-04  0.344711E-04 -0.201872E-03
  atom #   58
   Hellmann-Feynman              :  0.827981E-04  0.986737E-04  0.841343E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.542666E-06  0.383599E-06 -0.111022E-06
   Hartree pot. SCF incomplete   :  0.142108E-06  0.115169E-08 -0.530046E-08
   Pulay + GGA                   : -0.100828E-03 -0.119609E-03 -0.180832E-03
   ----------------------------------------------------------------
   Total forces(  58)            : -0.173453E-04 -0.205510E-04 -0.968143E-04
  atom #   59
   Hellmann-Feynman              :  0.124086E-03  0.124290E-03  0.746591E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.765792E-06  0.765821E-06 -0.910922E-08
   Hartree pot. SCF incomplete   :  0.300250E-06  0.296780E-06  0.137660E-06
   Pulay + GGA                   : -0.153563E-03 -0.153892E-03 -0.185168E-03
   ----------------------------------------------------------------
   Total forces(  59)            : -0.284103E-04 -0.285394E-04 -0.110380E-03
  atom #   60
   Hellmann-Feynman              :  0.474042E-03 -0.757725E-04  0.783984E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.356304E-05 -0.464980E-06  0.722947E-06
   Hartree pot. SCF incomplete   :  0.111051E-06 -0.585325E-07 -0.688891E-07
   Pulay + GGA                   : -0.599485E-03  0.912978E-04 -0.321164E-03
   ----------------------------------------------------------------
   Total forces(  60)            : -0.121769E-03  0.150018E-04 -0.242111E-03
  atom #   61
   Hellmann-Feynman              : -0.384976E-02 -0.552024E-03  0.822754E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.250321E-04 -0.100466E-04  0.102408E-04
   Hartree pot. SCF incomplete   : -0.279380E-07 -0.654442E-07 -0.530686E-07
   Pulay + GGA                   :  0.501652E-02  0.754223E-03 -0.331648E-02
   ----------------------------------------------------------------
   Total forces(  61)            :  0.114170E-02  0.192087E-03 -0.248354E-02
  atom #   62
   Hellmann-Feynman              : -0.391947E-03  0.130045E-03  0.641276E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.917535E-06 -0.167213E-05 -0.206631E-06
   Hartree pot. SCF incomplete   : -0.286363E-07  0.318534E-07 -0.133745E-07
   Pulay + GGA                   :  0.475499E-03 -0.128717E-03 -0.342870E-03
   ----------------------------------------------------------------
   Total forces(  62)            :  0.826063E-04 -0.312147E-06 -0.278963E-03
  atom #   63
   Hellmann-Feynman              : -0.758211E-04  0.474177E-03  0.784658E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.464954E-06  0.356303E-05  0.723154E-06
   Hartree pot. SCF incomplete   : -0.827560E-07  0.117995E-06 -0.954030E-07
   Pulay + GGA                   :  0.914571E-04 -0.599725E-03 -0.321315E-03
   ----------------------------------------------------------------
   Total forces(  63)            :  0.150883E-04 -0.121868E-03 -0.242221E-03
  atom #   64
   Hellmann-Feynman              : -0.175793E-05 -0.174708E-05  0.555247E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.749810E-05  0.749626E-05  0.919843E-05
   Hartree pot. SCF incomplete   : -0.434021E-07 -0.198340E-07 -0.162984E-06
   Pulay + GGA                   : -0.448681E-04 -0.449341E-04 -0.159436E-02
   ----------------------------------------------------------------
   Total forces(  64)            : -0.391713E-04 -0.392048E-04 -0.103008E-02
  atom #   65
   Hellmann-Feynman              :  0.986600E-02  0.986593E-02 -0.431871E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.198508E-03  0.198536E-03 -0.415565E-01
   Hartree pot. SCF incomplete   : -0.720443E-07 -0.618326E-07 -0.101954E-06
   Pulay + GGA                   : -0.127164E-01 -0.127163E-01  0.445945E+01
   ----------------------------------------------------------------
   Total forces(  65)            : -0.265197E-02 -0.265193E-02  0.991888E-01
  atom #   66
   Hellmann-Feynman              :  0.546264E-03 -0.285263E-02 -0.424540E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.996000E-05 -0.449207E-04 -0.421436E-01
   Hartree pot. SCF incomplete   : -0.599160E-07  0.210182E-07 -0.438657E-07
   Pulay + GGA                   : -0.716799E-03  0.291994E-02  0.428808E+01
   ----------------------------------------------------------------
   Total forces(  66)            : -0.180555E-03  0.224098E-04  0.533305E-03
  atom #   67
   Hellmann-Feynman              :  0.154041E-03  0.232296E-03 -0.424417E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.956183E-06  0.312959E-06 -0.421444E-01
   Hartree pot. SCF incomplete   : -0.111814E-06  0.440816E-07 -0.176533E-06
   Pulay + GGA                   : -0.235471E-03 -0.330509E-03  0.428538E+01
   ----------------------------------------------------------------
   Total forces(  67)            : -0.824976E-04 -0.978558E-04 -0.929264E-03
  atom #   68
   Hellmann-Feynman              :  0.587282E-03  0.109803E-02 -0.424537E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.104658E-04 -0.242736E-04 -0.421286E-01
   Hartree pot. SCF incomplete   : -0.706144E-07 -0.628519E-08 -0.858312E-07
   Pulay + GGA                   : -0.757829E-03 -0.831207E-03  0.428807E+01
   ----------------------------------------------------------------
   Total forces(  68)            : -0.181083E-03  0.242544E-03  0.571724E-03
  atom #   69
   Hellmann-Feynman              : -0.285258E-02  0.546177E-03 -0.424540E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.449017E-04 -0.996399E-05 -0.421436E-01
   Hartree pot. SCF incomplete   :  0.368156E-07 -0.540771E-07 -0.555960E-07
   Pulay + GGA                   :  0.291974E-02 -0.716647E-03  0.428808E+01
   ----------------------------------------------------------------
   Total forces(  69)            :  0.222939E-04 -0.180488E-03  0.533328E-03
  atom #   70
   Hellmann-Feynman              : -0.830401E-03 -0.830488E-03 -0.424405E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.246072E-04  0.246059E-04 -0.421392E-01
   Hartree pot. SCF incomplete   :  0.325159E-09 -0.125617E-07  0.180392E-07
   Pulay + GGA                   :  0.940996E-03  0.941233E-03  0.428552E+01
   ----------------------------------------------------------------
   Total forces(  70)            :  0.135202E-03  0.135339E-03 -0.668858E-03
  atom #   71
   Hellmann-Feynman              :  0.423226E-03  0.333759E-03 -0.424402E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.364025E-06  0.506601E-06 -0.421456E-01
   Hartree pot. SCF incomplete   : -0.157522E-07  0.118802E-07 -0.115500E-06
   Pulay + GGA                   : -0.560977E-03 -0.454588E-03  0.428521E+01
   ----------------------------------------------------------------
   Total forces(  71)            : -0.137403E-03 -0.120311E-03 -0.951716E-03
  atom #   72
   Hellmann-Feynman              : -0.190170E-03  0.997118E-03 -0.424438E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.154654E-04 -0.184358E-04 -0.421395E-01
   Hartree pot. SCF incomplete   : -0.407179E-08  0.310931E-07 -0.685539E-07
   Pulay + GGA                   :  0.158801E-03 -0.122489E-02  0.428584E+01
   ----------------------------------------------------------------
   Total forces(  72)            : -0.159078E-04 -0.246181E-03 -0.673094E-03
  atom #   73
   Hellmann-Feynman              :  0.232193E-03  0.154029E-03 -0.424417E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.311470E-06 -0.957138E-06 -0.421444E-01
   Hartree pot. SCF incomplete   :  0.573833E-07 -0.983913E-07 -0.154656E-06
   Pulay + GGA                   : -0.330314E-03 -0.235532E-03  0.428538E+01
   ----------------------------------------------------------------
   Total forces(  73)            : -0.977530E-04 -0.825593E-04 -0.929164E-03
  atom #   74
   Hellmann-Feynman              :  0.333684E-03  0.423245E-03 -0.424402E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.506783E-06  0.362753E-06 -0.421456E-01
   Hartree pot. SCF incomplete   :  0.168596E-07 -0.349163E-07 -0.100576E-06
   Pulay + GGA                   : -0.454456E-03 -0.560953E-03  0.428521E+01
   ----------------------------------------------------------------
   Total forces(  74)            : -0.120248E-03 -0.137379E-03 -0.951687E-03
  atom #   75
   Hellmann-Feynman              :  0.376212E-03  0.376427E-03 -0.424402E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.602841E-06  0.602414E-06 -0.421451E-01
   Hartree pot. SCF incomplete   :  0.136010E-06  0.119535E-06 -0.180674E-07
   Pulay + GGA                   : -0.506353E-03 -0.506686E-03  0.428523E+01
   ----------------------------------------------------------------
   Total forces(  75)            : -0.129402E-03 -0.129538E-03 -0.938565E-03
  atom #   76
   Hellmann-Feynman              :  0.355119E-03  0.287091E-03 -0.424407E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.992111E-06  0.314730E-06 -0.421441E-01
   Hartree pot. SCF incomplete   :  0.984268E-07 -0.833262E-10 -0.284169E-07
   Pulay + GGA                   : -0.488904E-03 -0.396656E-03  0.428527E+01
   ----------------------------------------------------------------
   Total forces(  76)            : -0.132695E-03 -0.109251E-03 -0.949270E-03
  atom #   77
   Hellmann-Feynman              :  0.109803E-02  0.587266E-03 -0.424537E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.242784E-04 -0.104700E-04 -0.421287E-01
   Hartree pot. SCF incomplete   : -0.229834E-07 -0.634408E-07 -0.808977E-07
   Pulay + GGA                   : -0.831154E-03 -0.757822E-03  0.428807E+01
   ----------------------------------------------------------------
   Total forces(  77)            :  0.242573E-03 -0.181090E-03  0.571779E-03
  atom #   78
   Hellmann-Feynman              :  0.997152E-03 -0.190215E-03 -0.424438E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.184316E-04  0.154631E-04 -0.421395E-01
   Hartree pot. SCF incomplete   :  0.177842E-07 -0.152987E-07 -0.689663E-07
   Pulay + GGA                   : -0.122491E-02  0.158848E-03  0.428584E+01
   ----------------------------------------------------------------
   Total forces(  78)            : -0.246171E-03 -0.159187E-04 -0.673007E-03
  atom #   79
   Hellmann-Feynman              :  0.287031E-03  0.355280E-03 -0.424407E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.314228E-06  0.991874E-06 -0.421441E-01
   Hartree pot. SCF incomplete   : -0.235425E-07  0.858501E-07 -0.465065E-07
   Pulay + GGA                   : -0.396467E-03 -0.489219E-03  0.428527E+01
   ----------------------------------------------------------------
   Total forces(  79)            : -0.109145E-03 -0.132861E-03 -0.949241E-03
  atom #   80
   Hellmann-Feynman              :  0.296464E-03  0.296521E-03 -0.424453E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.926203E-05 -0.926516E-05 -0.421375E-01
   Hartree pot. SCF incomplete   : -0.365570E-07 -0.201861E-07 -0.328734E-07
   Pulay + GGA                   : -0.369369E-03 -0.369518E-03  0.428591E+01
   ----------------------------------------------------------------
   Total forces(  80)            : -0.822036E-04 -0.822822E-04 -0.760341E-03
  atom #   81
   Hellmann-Feynman              : -0.119472E-01 -0.119472E-01  0.425128E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.237666E-03 -0.237653E-03  0.422591E-01
   Hartree pot. SCF incomplete   : -0.375435E-07 -0.358763E-07  0.549397E-07
   Pulay + GGA                   :  0.144433E-01  0.144435E-01 -0.429687E+01
   ----------------------------------------------------------------
   Total forces(  81)            :  0.225846E-02  0.225853E-02 -0.332749E-02
  atom #   82
   Hellmann-Feynman              : -0.367667E-03 -0.450184E-03  0.424406E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.634037E-06  0.249177E-05  0.421544E-01
   Hartree pot. SCF incomplete   : -0.195352E-07  0.705050E-08  0.457691E-07
   Pulay + GGA                   :  0.499778E-03  0.541561E-03 -0.428541E+01
   ----------------------------------------------------------------
   Total forces(  82)            :  0.132725E-03  0.938759E-04  0.811440E-03
  atom #   83
   Hellmann-Feynman              : -0.246368E-03  0.232330E-03  0.424367E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.827132E-06  0.155373E-05  0.421510E-01
   Hartree pot. SCF incomplete   : -0.707794E-07  0.479288E-07  0.134293E-06
   Pulay + GGA                   :  0.359426E-03 -0.235851E-03 -0.428484E+01
   ----------------------------------------------------------------
   Total forces(  83)            :  0.113815E-03 -0.191954E-05  0.981806E-03
  atom #   84
   Hellmann-Feynman              : -0.100358E-01  0.991602E-02  0.424760E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.137888E-03  0.187274E-03  0.422503E-01
   Hartree pot. SCF incomplete   : -0.250205E-07 -0.319862E-07  0.591550E-07
   Pulay + GGA                   :  0.121087E-01 -0.117626E-01 -0.429123E+01
   ----------------------------------------------------------------
   Total forces(  84)            :  0.193494E-02 -0.165934E-02 -0.137763E-02
  atom #   85
   Hellmann-Feynman              : -0.450132E-03 -0.367769E-03  0.424406E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.248761E-05  0.630778E-06  0.421544E-01
   Hartree pot. SCF incomplete   :  0.270417E-07 -0.223017E-07  0.685158E-07
   Pulay + GGA                   :  0.541411E-03  0.499970E-03 -0.428541E+01
   ----------------------------------------------------------------
   Total forces(  85)            :  0.937934E-04  0.132809E-03  0.811335E-03
  atom #   86
   Hellmann-Feynman              : -0.357165E-03 -0.357276E-03  0.424392E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.898610E-06  0.898371E-06  0.421474E-01
   Hartree pot. SCF incomplete   :  0.892024E-07  0.712322E-07  0.118830E-06
   Pulay + GGA                   :  0.477271E-03  0.477564E-03 -0.428515E+01
   ----------------------------------------------------------------
   Total forces(  86)            :  0.121094E-03  0.121258E-03  0.915080E-03
  atom #   87
   Hellmann-Feynman              : -0.386313E-03 -0.566723E-04  0.424386E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.215222E-06  0.251510E-06  0.421476E-01
   Hartree pot. SCF incomplete   :  0.117595E-07  0.661367E-07  0.192233E-06
   Pulay + GGA                   :  0.520310E-03  0.112948E-03 -0.428504E+01
   ----------------------------------------------------------------
   Total forces(  87)            :  0.134224E-03  0.565936E-04  0.964525E-03
  atom #   88
   Hellmann-Feynman              : -0.782363E-03 -0.471439E-03  0.424376E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.126167E-05 -0.216405E-05  0.421507E-01
   Hartree pot. SCF incomplete   :  0.366537E-07 -0.366805E-07  0.793004E-07
   Pulay + GGA                   :  0.100394E-02  0.624995E-03 -0.428489E+01
   ----------------------------------------------------------------
   Total forces(  88)            :  0.220349E-03  0.151356E-03  0.101764E-02
  atom #   89
   Hellmann-Feynman              :  0.232310E-03 -0.246418E-03  0.424367E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.155379E-05  0.827264E-06  0.421510E-01
   Hartree pot. SCF incomplete   :  0.485021E-07 -0.600117E-07  0.124143E-06
   Pulay + GGA                   : -0.235818E-03  0.359460E-03 -0.428484E+01
   ----------------------------------------------------------------
   Total forces(  89)            : -0.190567E-05  0.113809E-03  0.981889E-03
  atom #   90
   Hellmann-Feynman              : -0.566933E-04 -0.386344E-03  0.424386E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.250656E-06  0.215378E-06  0.421476E-01
   Hartree pot. SCF incomplete   :  0.604792E-07 -0.364205E-08  0.160085E-06
   Pulay + GGA                   :  0.112952E-03  0.520389E-03 -0.428504E+01
   ----------------------------------------------------------------
   Total forces(  90)            :  0.565701E-04  0.134257E-03  0.964616E-03
  atom #   91
   Hellmann-Feynman              : -0.114525E-03 -0.114343E-03  0.424382E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.163167E-06  0.163591E-06  0.421479E-01
   Hartree pot. SCF incomplete   :  0.239211E-06  0.236590E-06  0.271925E-06
   Pulay + GGA                   :  0.181256E-03  0.180975E-03 -0.428498E+01
   ----------------------------------------------------------------
   Total forces(  91)            :  0.671338E-04  0.670319E-04  0.985341E-03
  atom #   92
   Hellmann-Feynman              :  0.232632E-03 -0.504724E-03  0.424358E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.204797E-05 -0.156024E-05  0.421511E-01
   Hartree pot. SCF incomplete   :  0.715335E-07 -0.719790E-07  0.855757E-07
   Pulay + GGA                   : -0.251212E-03  0.652782E-03 -0.428461E+01
   ----------------------------------------------------------------
   Total forces(  92)            : -0.164600E-04  0.146426E-03  0.112134E-02
  atom #   93
   Hellmann-Feynman              :  0.991607E-02 -0.100359E-01  0.424760E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.187284E-03 -0.137880E-03  0.422503E-01
   Hartree pot. SCF incomplete   : -0.518602E-07 -0.207547E-07  0.482650E-07
   Pulay + GGA                   : -0.117626E-01  0.121088E-01 -0.429123E+01
   ----------------------------------------------------------------
   Total forces(  93)            : -0.165934E-02  0.193498E-02 -0.137761E-02
  atom #   94
   Hellmann-Feynman              : -0.471362E-03 -0.782421E-03  0.424376E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.216720E-05 -0.125763E-05  0.421507E-01
   Hartree pot. SCF incomplete   : -0.501917E-07  0.217404E-07  0.604489E-07
   Pulay + GGA                   :  0.624906E-03  0.100417E-02 -0.428489E+01
   ----------------------------------------------------------------
   Total forces(  94)            :  0.151326E-03  0.220510E-03  0.101764E-02
  atom #   95
   Hellmann-Feynman              : -0.504767E-03  0.232700E-03  0.424358E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.156007E-05  0.204824E-05  0.421511E-01
   Hartree pot. SCF incomplete   : -0.873312E-07  0.733197E-07  0.760771E-07
   Pulay + GGA                   :  0.652922E-03 -0.251334E-03 -0.428461E+01
   ----------------------------------------------------------------
   Total forces(  95)            :  0.146508E-03 -0.165117E-04  0.112126E-02
  atom #   96
   Hellmann-Feynman              :  0.848128E-02  0.848129E-02  0.424566E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.920267E-04  0.920212E-04  0.422537E-01
   Hartree pot. SCF incomplete   : -0.931969E-07 -0.782228E-07  0.247557E-07
   Pulay + GGA                   : -0.100788E-01 -0.100789E-01 -0.428827E+01
   ----------------------------------------------------------------
   Total forces(  96)            : -0.150560E-02 -0.150563E-02 -0.360997E-03
  atom #   97
   Hellmann-Feynman              :  0.120554E-02 -0.584621E-02  0.130954E+01
