------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120442.648
  Time zero on CPU 1             :   0.222696900000000E+01  s.
  Internal wall clock time zero  :           427982682.648  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53936B8C-CA46-4ABF-A091-C44C07ECDCCF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.607 s           0.606 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.403 MB (on task    5)
  |   Maximum:       56.905 MB (on task   11)
  |   Average:       56.141 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.195 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.697 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.933 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220725, Time     :  120454.477
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9784349318
  | Charge integration error                      :      -0.0215650682
  | Normalization factor for density and gradient :       1.0000249602

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.258768E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.263228E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.243026E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.729 s, elapsed      172.014 s
  | RMS charge density error from multipole expansion :   0.176154E-01
  | Average real-space part of the electrostatic potential :      0.42711949 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.824 s, elapsed      320.175 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.123 s
  Finished solving standard eigenproblem
  | Time :     0.371 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40113309 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82619908 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36495877 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.46124031 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53759.84485256 Ha    -1462879.80894348 eV
  | XC energy correction          :       -2418.98616784 Ha      -65823.96271329 eV
  | XC potential correction       :        3176.55782028 Ha       86438.53623399 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560922 eV
  | Hartree energy correction     :           2.83740446 Ha          77.20970363 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73745115 Ha    -2369233.68132837 eV
  | Total energy, T -> 0          :      -87067.73745115 Ha    -2369233.68132837 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73745115 Ha    -2369233.68132837 eV

  Derived energy quantities:
  | Kinetic energy                :       91272.20352585 Ha     2483643.02430407 eV
  | Electrostatic energy          :     -175920.95480916 Ha    -4787052.74291915 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00274153 Ha           0.07460076 eV
  | Sum of eigenvalues per atom                           :      -52245.70746227 eV
  | Total energy (T->0) per atom                          :      -84615.48861887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48861887 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      472.157 s, elapsed      595.061 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8401E-01
  | Change of unmixed KS density  :  0.2796E-01
  | Change of sum of eigenvalues  : -0.7890E+02 eV
  | Change of total energy        :  0.2012E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.582 s           1.541 s
  | Charge density update                       :        0.474 s           0.474 s
  | Density mixing & preconditioning            :        0.118 s           0.077 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.275 s           0.275 s
  | Solution of K.-S. eqns.                     :        0.611 s           0.611 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.403 MB (on task    5)
  |   Maximum:       56.906 MB (on task   11)
  |   Average:       56.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.195 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.697 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.933 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220725, Time     :  120456.063
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9968791764
  | Charge integration error                      :      -0.0031208236
  | Normalization factor for density and gradient :       1.0000036121

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.156983E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.264639E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.154917E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.706 s, elapsed      171.758 s
  | RMS charge density error from multipole expansion :   0.177184E-01
  | Average real-space part of the electrostatic potential :      0.42371285 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.801 s, elapsed      321.609 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.120 s
  Finished solving standard eigenproblem
  | Time :     0.369 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41076338 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83040510 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37458881 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45581629 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.24021447 Ha    -1462917.77867288 eV
  | XC energy correction          :       -2418.91828805 Ha      -65822.11561019 eV
  | XC potential correction       :        3176.46779082 Ha       86436.08640781 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560922 eV
  | Hartree energy correction     :           4.25510297 Ha         115.78724311 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73726421 Ha    -2369233.67624137 eV
  | Total energy, T -> 0          :      -87067.73726421 Ha    -2369233.67624137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73726421 Ha    -2369233.67624137 eV

  Derived energy quantities:
  | Kinetic energy                :       91269.45558385 Ha     2483568.24899786 eV
  | Electrostatic energy          :     -175918.27456001 Ha    -4786979.80962904 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00264495 Ha           0.07197273 eV
  | Sum of eigenvalues per atom                           :      -52247.06352403 eV
  | Total energy (T->0) per atom                          :      -84615.48843719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48843719 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      472.209 s, elapsed      596.557 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2542E-01
  | Change of unmixed KS density  :  0.5082E-01
  | Change of sum of eigenvalues  : -0.3797E+02 eV
  | Change of total energy        :  0.5087E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.582 s           1.539 s
  | Charge density update                       :        0.475 s           0.475 s
  | Density mixing & preconditioning            :        0.119 s           0.076 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.089 s           0.090 s
  | Integration                                 :        0.275 s           0.275 s
  | Solution of K.-S. eqns.                     :        0.609 s           0.609 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.403 MB (on task    5)
  |   Maximum:       56.906 MB (on task   11)
  |   Average:       56.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.195 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.697 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.933 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220725, Time     :  120457.643
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0028187573
  | Charge integration error                      :       0.0028187573
  | Normalization factor for density and gradient :       0.9999967376

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.702019E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.264186E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.705955E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.640 s, elapsed      171.729 s
  | RMS charge density error from multipole expansion :   0.176268E-01
  | Average real-space part of the electrostatic potential :      0.42337218 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.753 s, elapsed      319.702 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.121 s
  Finished solving standard eigenproblem
  | Time :     0.367 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41160081 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81863116 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37542620 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.44320495 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.67807052 Ha    -1462929.69334219 eV
  | XC energy correction          :       -2418.91088504 Ha      -65821.91416417 eV
  | XC potential correction       :        3176.45777270 Ha       86435.81380102 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560922 eV
  | Hartree energy correction     :           4.69558201 Ha         127.77328759 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73725633 Ha    -2369233.67602697 eV
  | Total energy, T -> 0          :      -87067.73725633 Ha    -2369233.67602697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73725633 Ha    -2369233.67602697 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.65919033 Ha     2483546.57802748 eV
  | Electrostatic energy          :     -175917.48556161 Ha    -4786958.33989028 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00246746 Ha           0.06714311 eV
  | Sum of eigenvalues per atom                           :      -52247.48904794 eV
  | Total energy (T->0) per atom                          :      -84615.48842953 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48842953 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      472.324 s, elapsed      598.106 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.157031E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1102E-01
  | Change of unmixed KS density  :  0.6828E-02
  | Change of sum of eigenvalues  : -0.1191E+02 eV
  | Change of total energy        :  0.2144E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.579 s           1.541 s
  | Charge density update                       :        0.477 s           0.477 s
  | Density mixing & preconditioning            :        0.116 s           0.077 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.274 s           0.274 s
  | Solution of K.-S. eqns.                     :        0.608 s           0.608 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.403 MB (on task    5)
  |   Maximum:       56.906 MB (on task   11)
  |   Average:       56.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.195 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.697 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.933 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220725, Time     :  120459.215
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0014955697
  | Charge integration error                      :       0.0014955697
  | Normalization factor for density and gradient :       0.9999982690

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.242091E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.262041E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.242386E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.607 s, elapsed      171.990 s
  | RMS charge density error from multipole expansion :   0.175306E-01
  | Average real-space part of the electrostatic potential :      0.42038595 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.721 s, elapsed      320.652 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.119 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40500716 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82524802 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36883275 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45641527 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.77698957 Ha    -1462932.38506643 eV
  | XC energy correction          :       -2418.89865001 Ha      -65821.58123183 eV
  | XC potential correction       :        3176.44181930 Ha       86435.37968696 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560922 eV
  | Hartree energy correction     :           4.79824662 Ha         130.56693384 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722912 Ha    -2369233.67528668 eV
  | Total energy, T -> 0          :      -87067.73722912 Ha    -2369233.67528668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722912 Ha    -2369233.67528668 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.27155000 Ha     2483536.02979750 eV
  | Electrostatic energy          :     -175917.11012912 Ha    -4786948.12385235 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00241881 Ha           0.06581923 eV
  | Sum of eigenvalues per atom                           :      -52247.58518094 eV
  | Total energy (T->0) per atom                          :      -84615.48840310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840310 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Time summed over all CPUs for getting density from density matrix: real work      472.241 s, elapsed      597.151 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.160441E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5394E-02
  | Change of unmixed KS density  :  0.4321E-02
  | Change of sum of eigenvalues  : -0.2692E+01 eV
  | Change of total energy        :  0.7403E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.584 s           1.554 s
  | Charge density update                       :        0.475 s           0.475 s
  | Density mixing & preconditioning            :        0.120 s           0.091 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.275 s           0.275 s
  | Solution of K.-S. eqns.                     :        0.609 s           0.608 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.404 MB (on task    5)
  |   Maximum:       56.907 MB (on task   11)
  |   Average:       56.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.195 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.697 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.933 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220725, Time     :  120500.805
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0023079743
  | Charge integration error                      :       0.0023079743
  | Normalization factor for density and gradient :       0.9999973287

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.100605E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.257694E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.102327E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.584 s, elapsed      172.022 s
  | RMS charge density error from multipole expansion :   0.174493E-01
  | Average real-space part of the electrostatic potential :      0.41891859 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.667 s, elapsed      320.221 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.120 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.39760699 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82892659 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36143275 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.46749384 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.66610698 Ha    -1462929.36779777 eV
  | XC energy correction          :       -2418.90053328 Ha      -65821.63247836 eV
  | XC potential correction       :        3176.44438784 Ha       86435.44958047 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560922 eV
  | Hartree energy correction     :           4.68667140 Ha         127.53081761 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73723650 Ha    -2369233.67548728 eV
  | Total energy, T -> 0          :      -87067.73723650 Ha    -2369233.67548728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73723650 Ha    -2369233.67548728 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.38057443 Ha     2483538.99650324 eV
  | Electrostatic energy          :     -175917.21727765 Ha    -4786951.03951216 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00238310 Ha           0.06484750 eV
  | Sum of eigenvalues per atom                           :      -52247.47742135 eV
  | Total energy (T->0) per atom                          :      -84615.48841026 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48841026 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      472.411 s, elapsed      597.094 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2218E-02
  | Change of unmixed KS density  :  0.3203E-02
  | Change of sum of eigenvalues  :  0.3017E+01 eV
  | Change of total energy        : -0.2006E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.581 s           1.547 s
  | Charge density update                       :        0.475 s           0.475 s
  | Density mixing & preconditioning            :        0.119 s           0.085 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.274 s           0.275 s
  | Solution of K.-S. eqns.                     :        0.608 s           0.608 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.404 MB (on task    5)
  |   Maximum:       56.907 MB (on task   11)
  |   Average:       56.143 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.195 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.697 MB (on task   11 after allocating temp_ham_ovlp)
