------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190220.329
  Time zero on CPU 1             :   0.164562900000000E+01  s.
  Internal wall clock time zero  :           429217340.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A70B8797-CEA3-4FC8-A295-7D792D7A943B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2503       2.00000          -0.666127          -18.12623
   2504       2.00000          -0.665733          -18.11553
   2505       2.00000          -0.665080          -18.09775
   2506       2.00000          -0.664669          -18.08657
   2507       2.00000          -0.664148          -18.07238
   2508       2.00000          -0.663728          -18.06096
   2509       2.00000          -0.663077          -18.04325
   2510       2.00000          -0.662032          -18.01481
   2511       2.00000          -0.661523          -18.00095
   2512       2.00000          -0.661172          -17.99142
   2513       2.00000          -0.660591          -17.97559
   2514       2.00000          -0.659147          -17.93630
   2515       2.00000          -0.658939          -17.93064
   2516       2.00000          -0.658758          -17.92571
   2517       2.00000          -0.657498          -17.89142
   2518       2.00000          -0.657117          -17.88105
   2519       2.00000          -0.655853          -17.84668
   2520       2.00000          -0.655280          -17.83109
   2521       2.00000          -0.653902          -17.79359
   2522       2.00000          -0.653457          -17.78147
   2523       2.00000          -0.651189          -17.71976
   2524       2.00000          -0.651090          -17.71707
   2525       2.00000          -0.650554          -17.70248
   2526       2.00000          -0.647965          -17.63202
   2527       2.00000          -0.646572          -17.59412
   2528       2.00000          -0.640923          -17.44041
   2529       2.00000          -0.640775          -17.43637
   2530       2.00000          -0.637704          -17.35281
   2531       2.00000          -0.637529          -17.34806
   2532       2.00000          -0.631926          -17.19558
   2533       2.00000          -0.630970          -17.16958
   2534       2.00000          -0.630891          -17.16741
   2535       2.00000          -0.630040          -17.14425
   2536       2.00000          -0.627122          -17.06486
   2537       2.00000          -0.626182          -17.03927
   2538       2.00000          -0.626096          -17.03693
   2539       2.00000          -0.624326          -16.98877
   2540       2.00000          -0.622451          -16.93776
   2541       2.00000          -0.620236          -16.87747
   2542       2.00000          -0.619227          -16.85002
   2543       2.00000          -0.615396          -16.74578
   2544       2.00000          -0.611891          -16.65041
   2545       2.00000          -0.482607          -13.13240
   2546       2.00000          -0.477033          -12.98072
   2547       2.00000          -0.472345          -12.85315
   2548       2.00000          -0.469708          -12.78142
   2549       2.00000          -0.467880          -12.73166
   2550       2.00000          -0.466180          -12.68539
   2551       2.00000          -0.464693          -12.64494
   2552       2.00000          -0.461534          -12.55898
   2553       2.00000          -0.459793          -12.51161
   2554       2.00000          -0.455985          -12.40799
   2555       2.00000          -0.455330          -12.39017
   2556       2.00000          -0.454607          -12.37050
   2557       2.00000          -0.452880          -12.32349
   2558       2.00000          -0.450844          -12.26808
   2559       2.00000          -0.450271          -12.25251
   2560       2.00000          -0.449404          -12.22892
   2561       2.00000          -0.448244          -12.19733
   2562       2.00000          -0.446719          -12.15583
   2563       2.00000          -0.444653          -12.09962
   2564       2.00000          -0.443593          -12.07079
   2565       2.00000          -0.443504          -12.06836
   2566       2.00000          -0.442286          -12.03521
   2567       2.00000          -0.441996          -12.02731
   2568       2.00000          -0.441575          -12.01586
   2569       2.00000          -0.440902          -11.99757
   2570       2.00000          -0.440502          -11.98668
   2571       2.00000          -0.439383          -11.95621
   2572       2.00000          -0.439301          -11.95398
   2573       2.00000          -0.438299          -11.92673
   2574       2.00000          -0.436722          -11.88381
   2575       2.00000          -0.436091          -11.86664
   2576       2.00000          -0.435434          -11.84877
   2577       2.00000          -0.434513          -11.82370
   2578       2.00000          -0.434114          -11.81285
   2579       2.00000          -0.433674          -11.80088
   2580       2.00000          -0.432755          -11.77587
   2581       2.00000          -0.432254          -11.76223
   2582       2.00000          -0.431689          -11.74685
   2583       2.00000          -0.431286          -11.73588
   2584       2.00000          -0.430275          -11.70837
   2585       2.00000          -0.429849          -11.69679
   2586       2.00000          -0.429190          -11.67885
   2587       2.00000          -0.428880          -11.67041
   2588       2.00000          -0.428571          -11.66201
   2589       2.00000          -0.427513          -11.63321
   2590       2.00000          -0.427490          -11.63259
   2591       2.00000          -0.426658          -11.60997
   2592       2.00000          -0.425354          -11.57447
   2593       2.00000          -0.424569          -11.55311
   2594       2.00000          -0.424427          -11.54926
   2595       2.00000          -0.423747          -11.53074
   2596       2.00000          -0.423270          -11.51777
   2597       2.00000          -0.422898          -11.50763
   2598       2.00000          -0.422187          -11.48828
   2599       2.00000          -0.421387          -11.46652
   2600       2.00000          -0.420653          -11.44654
   2601       2.00000          -0.420025          -11.42946
   2602       2.00000          -0.419363          -11.41144
   2603       2.00000          -0.418349          -11.38385
   2604       2.00000          -0.418168          -11.37894
   2605       2.00000          -0.417731          -11.36704
   2606       2.00000          -0.416977          -11.34653
   2607       2.00000          -0.416731          -11.33982
   2608       2.00000          -0.415819          -11.31501
   2609       2.00000          -0.415065          -11.29450
   2610       2.00000          -0.414530          -11.27994
   2611       2.00000          -0.414134          -11.26915
   2612       2.00000          -0.413713          -11.25770
   2613       2.00000          -0.413033          -11.23920
   2614       2.00000          -0.412982          -11.23782
   2615       2.00000          -0.411999          -11.21107
   2616       2.00000          -0.411680          -11.20237
   2617       2.00000          -0.411169          -11.18848
   2618       2.00000          -0.410955          -11.18265
   2619       2.00000          -0.410777          -11.17781
   2620       2.00000          -0.409726          -11.14921
   2621       2.00000          -0.409450          -11.14170
   2622       2.00000          -0.408892          -11.12653
   2623       2.00000          -0.408655          -11.12006
   2624       2.00000          -0.407953          -11.10097
   2625       2.00000          -0.407582          -11.09088
   2626       2.00000          -0.407266          -11.08228
   2627       2.00000          -0.406682          -11.06639
   2628       2.00000          -0.406243          -11.05442
   2629       2.00000          -0.405426          -11.03221
   2630       2.00000          -0.405195          -11.02592
   2631       2.00000          -0.404565          -11.00878
   2632       2.00000          -0.404071          -10.99532
   2633       2.00000          -0.403222          -10.97224
   2634       2.00000          -0.402904          -10.96359
   2635       2.00000          -0.402749          -10.95935
   2636       2.00000          -0.402525          -10.95327
   2637       2.00000          -0.402164          -10.94345
   2638       2.00000          -0.401650          -10.92946
   2639       2.00000          -0.400162          -10.88897
   2640       2.00000          -0.399549          -10.87227
   2641       2.00000          -0.399452          -10.86964
   2642       2.00000          -0.399110          -10.86032
   2643       2.00000          -0.398619          -10.84698
   2644       2.00000          -0.398368          -10.84015
   2645       2.00000          -0.397692          -10.82176
   2646       2.00000          -0.397269          -10.81023
   2647       2.00000          -0.396768          -10.79661
   2648       2.00000          -0.396359          -10.78546
   2649       2.00000          -0.396176          -10.78049
   2650       2.00000          -0.395857          -10.77181
   2651       2.00000          -0.395599          -10.76481
   2652       2.00000          -0.395228          -10.75470
   2653       2.00000          -0.394719          -10.74085
   2654       2.00000          -0.394449          -10.73351
   2655       2.00000          -0.394136          -10.72499
   2656       2.00000          -0.394098          -10.72395
   2657       2.00000          -0.393534          -10.70860
   2658       2.00000          -0.393020          -10.69462
   2659       2.00000          -0.392419          -10.67825
   2660       2.00000          -0.392148          -10.67088
   2661       2.00000          -0.391787          -10.66105
   2662       2.00000          -0.391008          -10.63986
   2663       2.00000          -0.390515          -10.62646
   2664       2.00000          -0.389346          -10.59465
   2665       2.00000          -0.388884          -10.58207
   2666       2.00000          -0.388291          -10.56594
   2667       2.00000          -0.387625          -10.54781
   2668       2.00000          -0.387295          -10.53882
   2669       2.00000          -0.386595          -10.51978
   2670       2.00000          -0.386103          -10.50641
   2671       2.00000          -0.384910          -10.47395
   2672       2.00000          -0.384688          -10.46788
   2673       2.00000          -0.383798          -10.44369
   2674       2.00000          -0.383223          -10.42802
   2675       2.00000          -0.382192          -10.39997
   2676       2.00000          -0.381856          -10.39084
   2677       2.00000          -0.381704          -10.38669
   2678       2.00000          -0.381388          -10.37809
   2679       2.00000          -0.380491          -10.35368
   2680       2.00000          -0.380044          -10.34152
   2681       2.00000          -0.379907          -10.33779
   2682       2.00000          -0.379102          -10.31589
   2683       2.00000          -0.378145          -10.28986
   2684       2.00000          -0.377189          -10.26383
   2685       2.00000          -0.376671          -10.24974
   2686       2.00000          -0.376194          -10.23676
   2687       2.00000          -0.374382          -10.18745
   2688       2.00000          -0.372726          -10.14240
   2689       2.00000          -0.372342          -10.13193
   2690       2.00000          -0.372095          -10.12523
   2691       2.00000          -0.371030          -10.09625
   2692       2.00000          -0.370559          -10.08343
   2693       2.00000          -0.370076          -10.07027
   2694       2.00000          -0.369817          -10.06324
   2695       2.00000          -0.369508          -10.05482
   2696       2.00000          -0.368761          -10.03450
   2697       2.00000          -0.368005          -10.01392
   2698       2.00000          -0.367050           -9.98793
   2699       2.00000          -0.366817           -9.98159
   2700       2.00000          -0.366707           -9.97860
   2701       2.00000          -0.366105           -9.96222
   2702       2.00000          -0.365305           -9.94047
   2703       2.00000          -0.363846           -9.90076
   2704       2.00000          -0.363267           -9.88499
   2705       2.00000          -0.363134           -9.88139
   2706       2.00000          -0.362824           -9.87296
   2707       2.00000          -0.362205           -9.85610
   2708       2.00000          -0.361438           -9.83523
   2709       2.00000          -0.360388           -9.80665
   2710       2.00000          -0.359870           -9.79257
   2711       2.00000          -0.359080           -9.77107
   2712       2.00000          -0.358277           -9.74922
   2713       2.00000          -0.357346           -9.72388
   2714       2.00000          -0.356985           -9.71406
   2715       2.00000          -0.356455           -9.69963
   2716       2.00000          -0.355048           -9.66135
   2717       2.00000          -0.354294           -9.64083
   2718       2.00000          -0.353300           -9.61379
   2719       2.00000          -0.353061           -9.60728
   2720       2.00000          -0.352362           -9.58827
   2721       2.00000          -0.352096           -9.58102
   2722       2.00000          -0.351644           -9.56873
   2723       2.00000          -0.351488           -9.56448
   2724       2.00000          -0.351186           -9.55626
   2725       2.00000          -0.350427           -9.53560
   2726       2.00000          -0.350047           -9.52526
   2727       2.00000          -0.349823           -9.51917
   2728       2.00000          -0.349458           -9.50925
   2729       2.00000          -0.348725           -9.48929
   2730       2.00000          -0.348181           -9.47448
   2731       2.00000          -0.347846           -9.46538
   2732       2.00000          -0.347702           -9.46145
   2733       2.00000          -0.347177           -9.44718
   2734       2.00000          -0.346584           -9.43103
   2735       2.00000          -0.345672           -9.40622
   2736       2.00000          -0.345387           -9.39845
   2737       2.00000          -0.345082           -9.39017
   2738       2.00000          -0.343967           -9.35981
   2739       2.00000          -0.343608           -9.35005
   2740       2.00000          -0.343345           -9.34288
   2741       2.00000          -0.342812           -9.32839
   2742       2.00000          -0.342436           -9.31815
   2743       2.00000          -0.341779           -9.30028
   2744       2.00000          -0.341446           -9.29123
   2745       2.00000          -0.340721           -9.27150
   2746       2.00000          -0.340460           -9.26439
   2747       2.00000          -0.340113           -9.25494
   2748       2.00000          -0.339386           -9.23516
   2749       2.00000          -0.338806           -9.21937
   2750       2.00000          -0.338285           -9.20522
   2751       2.00000          -0.337584           -9.18613
   2752       2.00000          -0.336581           -9.15883
   2753       2.00000          -0.336475           -9.15595
   2754       2.00000          -0.335972           -9.14226
   2755       2.00000          -0.335756           -9.13638
   2756       2.00000          -0.335306           -9.12413
   2757       2.00000          -0.334688           -9.10732
   2758       2.00000          -0.334289           -9.09647
   2759       2.00000          -0.333864           -9.08490
   2760       2.00000          -0.333460           -9.07391
   2761       2.00000          -0.333045           -9.06261
   2762       2.00000          -0.332355           -9.04385
   2763       2.00000          -0.332144           -9.03810
   2764       2.00000          -0.331891           -9.03120
   2765       2.00000          -0.331352           -9.01655
   2766       2.00000          -0.331020           -9.00750
   2767       2.00000          -0.330352           -8.98934
   2768       2.00000          -0.330175           -8.98452
   2769       2.00000          -0.329774           -8.97362
   2770       2.00000          -0.329433           -8.96432
   2771       2.00000          -0.328882           -8.94934
   2772       2.00000          -0.328491           -8.93871
   2773       2.00000          -0.326888           -8.89508
   2774       2.00000          -0.326258           -8.87793
   2775       2.00000          -0.325176           -8.84850
   2776       2.00000          -0.324826           -8.83897
   2777       2.00000          -0.324515           -8.83050
   2778       2.00000          -0.324224           -8.82257
   2779       2.00000          -0.323659           -8.80720
   2780       2.00000          -0.323647           -8.80687
   2781       2.00000          -0.323197           -8.79463
   2782       2.00000          -0.322444           -8.77414
   2783       2.00000          -0.321722           -8.75449
   2784       2.00000          -0.321401           -8.74576
   2785       2.00000          -0.321017           -8.73531
   2786       2.00000          -0.320841           -8.73053
   2787       2.00000          -0.320023           -8.70828
   2788       2.00000          -0.319426           -8.69202
   2789       2.00000          -0.319211           -8.68617
   2790       2.00000          -0.318047           -8.65450
   2791       2.00000          -0.317957           -8.65205
   2792       2.00000          -0.317525           -8.64030
   2793       2.00000          -0.316471           -8.61161
   2794       2.00000          -0.316201           -8.60426
   2795       2.00000          -0.315693           -8.59043
   2796       2.00000          -0.315027           -8.57232
   2797       2.00000          -0.314808           -8.56637
   2798       2.00000          -0.314540           -8.55908
   2799       2.00000          -0.314341           -8.55364
   2800       2.00000          -0.313654           -8.53497
   2801       2.00000          -0.312915           -8.51484
   2802       2.00000          -0.312533           -8.50446
   2803       2.00000          -0.312370           -8.50003
   2804       2.00000          -0.311867           -8.48634
   2805       2.00000          -0.311248           -8.46948
   2806       2.00000          -0.311042           -8.46388
   2807       2.00000          -0.310163           -8.43998
   2808       2.00000          -0.309927           -8.43355
   2809       2.00000          -0.309621           -8.42522
   2810       2.00000          -0.309413           -8.41955
   2811       2.00000          -0.308916           -8.40604
   2812       2.00000          -0.308580           -8.39689
   2813       2.00000          -0.308448           -8.39331
   2814       2.00000          -0.307592           -8.37000
   2815       2.00000          -0.307525           -8.36818
   2816       2.00000          -0.306744           -8.34694
   2817       2.00000          -0.306177           -8.33149
   2818       2.00000          -0.306049           -8.32802
   2819       2.00000          -0.305420           -8.31090
   2820       2.00000          -0.305162           -8.30388
   2821       2.00000          -0.304774           -8.29331
   2822       2.00000          -0.304656           -8.29010
   2823       2.00000          -0.304118           -8.27548
   2824       2.00000          -0.303822           -8.26741
   2825       2.00000          -0.303571           -8.26059
   2826       2.00000          -0.303007           -8.24525
   2827       2.00000          -0.302702           -8.23693
   2828       2.00000          -0.302524           -8.23209
   2829       2.00000          -0.301983           -8.21738
   2830       2.00000          -0.301913           -8.21547
   2831       2.00000          -0.301370           -8.20070
   2832       2.00000          -0.301115           -8.19375
   2833       2.00000          -0.300384           -8.17386
   2834       2.00000          -0.300207           -8.16906
   2835       2.00000          -0.299328           -8.14514
   2836       2.00000          -0.298639           -8.12638
   2837       2.00000          -0.298181           -8.11392
   2838       2.00000          -0.297364           -8.09168
   2839       2.00000          -0.296405           -8.06558
   2840       2.00000          -0.295809           -8.04937
   2841       2.00000          -0.295401           -8.03826
   2842       2.00000          -0.295164           -8.03182
   2843       2.00000          -0.293676           -7.99132
   2844       2.00000          -0.293394           -7.98365
   2845       2.00000          -0.293149           -7.97699
   2846       2.00000          -0.292680           -7.96424
   2847       2.00000          -0.291916           -7.94345
   2848       2.00000          -0.291290           -7.92640
   2849       2.00000          -0.290613           -7.90799
   2850       2.00000          -0.290343           -7.90062
   2851       2.00000          -0.289839           -7.88691
   2852       2.00000          -0.288477           -7.84986
   2853       2.00000          -0.287327           -7.81857
   2854       2.00000          -0.286685           -7.80110
   2855       2.00000          -0.285903           -7.77981
   2856       2.00000          -0.285342           -7.76455
   2857       2.00000          -0.283962           -7.72701
   2858       2.00000          -0.283672           -7.71910
   2859       2.00000          -0.282129           -7.67713
   2860       2.00000          -0.281785           -7.66775
   2861       2.00000          -0.281518           -7.66051
   2862       2.00000          -0.281197           -7.65175
   2863       2.00000          -0.280164           -7.62364
   2864       2.00000          -0.279269           -7.59929
   2865       2.00000          -0.279035           -7.59292
   2866       2.00000          -0.278186           -7.56984
   2867       2.00000          -0.277661           -7.55555
   2868       2.00000          -0.276273           -7.51776
   2869       2.00000          -0.275906           -7.50778
   2870       2.00000          -0.274743           -7.47613
   2871       2.00000          -0.274667           -7.47408
   2872       2.00000          -0.274119           -7.45915
   2873       2.00000          -0.272537           -7.41612
   2874       2.00000          -0.270934           -7.37249
   2875       2.00000          -0.270097           -7.34970
   2876       2.00000          -0.269122           -7.32318
   2877       2.00000          -0.267615           -7.28219
   2878       2.00000          -0.267413           -7.27668
   2879       2.00000          -0.265542           -7.22577
   2880       0.21763          -0.262562           -7.14466
   2881       0.00000          -0.260724           -7.09465
   2882       0.00000          -0.259537           -7.06237
   2883       0.00000          -0.256038           -6.96715
   2884       0.00000          -0.254000           -6.91170
   2885       0.00000          -0.253151           -6.88860
   2886       0.00000          -0.250288           -6.81069
   2887       0.00000          -0.248469           -6.76118
   2888       0.00000          -0.248114           -6.75153
   2889       0.00000          -0.247458           -6.73366
   2890       0.00000          -0.244069           -6.64146
   2891       0.00000          -0.243048           -6.61367
   2892       0.00000          -0.242893           -6.60945
   2893       0.00000          -0.242248           -6.59189
   2894       0.00000          -0.241184           -6.56294
   2895       0.00000          -0.239487           -6.51677
   2896       0.00000          -0.237094           -6.45167
   2897       0.00000          -0.236009           -6.42214
   2898       0.00000          -0.235834           -6.41737
   2899       0.00000          -0.235399           -6.40554
   2900       0.00000          -0.234703           -6.38660
   2901       0.00000          -0.234072           -6.36944
   2902       0.00000          -0.233081           -6.34247
   2903       0.00000          -0.231393           -6.29651
   2904       0.00000          -0.230762           -6.27934
   2905       0.00000          -0.229980           -6.25808
   2906       0.00000          -0.228216           -6.21007
   2907       0.00000          -0.227832           -6.19963
   2908       0.00000          -0.227014           -6.17737
   2909       0.00000          -0.226615           -6.16652
   2910       0.00000          -0.225897           -6.14696
   2911       0.00000          -0.224855           -6.11861
   2912       0.00000          -0.224684           -6.11395
   2913       0.00000          -0.223561           -6.08340
   2914       0.00000          -0.223177           -6.07294
   2915       0.00000          -0.222236           -6.04734
   2916       0.00000          -0.220396           -5.99729
   2917       0.00000          -0.219943           -5.98495
   2918       0.00000          -0.219064           -5.96102
   2919       0.00000          -0.218568           -5.94753
   2920       0.00000          -0.218048           -5.93340
   2921       0.00000          -0.217595           -5.92106
   2922       0.00000          -0.217376           -5.91510
   2923       0.00000          -0.216029           -5.87846
   2924       0.00000          -0.215138           -5.85421
   2925       0.00000          -0.213950           -5.82187
   2926       0.00000          -0.213071           -5.79796
   2927       0.00000          -0.212569           -5.78431
   2928       0.00000          -0.211817           -5.76384
   2929       0.00000          -0.211490           -5.75492
   2930       0.00000          -0.211296           -5.74965
   2931       0.00000          -0.210099           -5.71707
   2932       0.00000          -0.209927           -5.71240
   2933       0.00000          -0.208945           -5.68569
   2934       0.00000          -0.208762           -5.68071
   2935       0.00000          -0.207576           -5.64843
   2936       0.00000          -0.207145           -5.63671
   2937       0.00000          -0.206468           -5.61829
   2938       0.00000          -0.206107           -5.60845
   2939       0.00000          -0.205347           -5.58778
   2940       0.00000          -0.204934           -5.57653
   2941       0.00000          -0.204609           -5.56770
   2942       0.00000          -0.204367           -5.56111
   2943       0.00000          -0.201885           -5.49357
   2944       0.00000          -0.200988           -5.46917
   2945       0.00000          -0.199927           -5.44028
   2946       0.00000          -0.198271           -5.39523
   2947       0.00000          -0.197707           -5.37988
   2948       0.00000          -0.197148           -5.36466
   2949       0.00000          -0.196932           -5.35880
   2950       0.00000          -0.196286           -5.34122
   2951       0.00000          -0.195472           -5.31905
   2952       0.00000          -0.194711           -5.29837
   2953       0.00000          -0.194415           -5.29030
   2954       0.00000          -0.193052           -5.25320
   2955       0.00000          -0.192492           -5.23798
   2956       0.00000          -0.192380           -5.23492
   2957       0.00000          -0.191577           -5.21309
   2958       0.00000          -0.190802           -5.19199
   2959       0.00000          -0.190528           -5.18452
   2960       0.00000          -0.190135           -5.17383
   2961       0.00000          -0.188909           -5.14047
   2962       0.00000          -0.187943           -5.11418
   2963       0.00000          -0.187639           -5.10593
   2964       0.00000          -0.187134           -5.09216
   2965       0.00000          -0.185440           -5.04609
   2966       0.00000          -0.184946           -5.03263
   2967       0.00000          -0.184535           -5.02144
   2968       0.00000          -0.183920           -5.00473
   2969       0.00000          -0.183199           -4.98509
   2970       0.00000          -0.182740           -4.97260
   2971       0.00000          -0.181594           -4.94143
   2972       0.00000          -0.180857           -4.92136
   2973       0.00000          -0.180660           -4.91602
   2974       0.00000          -0.180172           -4.90274
   2975       0.00000          -0.179204           -4.87638
   2976       0.00000          -0.178838           -4.86643
   2977       0.00000          -0.178514           -4.85763
   2978       0.00000          -0.177305           -4.82470
   2979       0.00000          -0.176058           -4.79079
   2980       0.00000          -0.174834           -4.75747
   2981       0.00000          -0.174322           -4.74355
   2982       0.00000          -0.174291           -4.74271
   2983       0.00000          -0.173952           -4.73347
   2984       0.00000          -0.171513           -4.66710
   2985       0.00000          -0.171156           -4.65740
   2986       0.00000          -0.170382           -4.63634
   2987       0.00000          -0.169789           -4.62020
   2988       0.00000          -0.168560           -4.58675
   2989       0.00000          -0.168021           -4.57210
   2990       0.00000          -0.167242           -4.55089
   2991       0.00000          -0.166512           -4.53101
   2992       0.00000          -0.165807           -4.51185
   2993       0.00000          -0.162926           -4.43344
   2994       0.00000          -0.162472           -4.42109
   2995       0.00000          -0.161850           -4.40417
   2996       0.00000          -0.160820           -4.37614
   2997       0.00000          -0.160382           -4.36422
   2998       0.00000          -0.158053           -4.30083
   2999       0.00000          -0.156998           -4.27214
   3000       0.00000          -0.153058           -4.16491
   3001       0.00000          -0.149342           -4.06381
   3002       0.00000          -0.148318           -4.03593
   3003       0.00000          -0.147932           -4.02544
   3004       0.00000          -0.147535           -4.01464
   3005       0.00000          -0.147064           -4.00182
   3006       0.00000          -0.146832           -3.99550
   3007       0.00000          -0.145780           -3.96688
   3008       0.00000          -0.144040           -3.91953
   3009       0.00000          -0.143408           -3.90234
   3010       0.00000          -0.142657           -3.88190
   3011       0.00000          -0.141447           -3.84896
   3012       0.00000          -0.141279           -3.84439
   3013       0.00000          -0.140335           -3.81872
   3014       0.00000          -0.139700           -3.80144
   3015       0.00000          -0.138947           -3.78093
   3016       0.00000          -0.138103           -3.75798
   3017       0.00000          -0.137492           -3.74136
   3018       0.00000          -0.137317           -3.73658
   3019       0.00000          -0.136489           -3.71405
   3020       0.00000          -0.135933           -3.69893
   3021       0.00000          -0.135699           -3.69255
   3022       0.00000          -0.134625           -3.66334
   3023       0.00000          -0.133756           -3.63967
   3024       0.00000          -0.133292           -3.62705
   3025       0.00000          -0.132270           -3.59926
   3026       0.00000          -0.131920           -3.58973
   3027       0.00000          -0.131229           -3.57091
   3028       0.00000          -0.131008           -3.56490
   3029       0.00000          -0.130249           -3.54426
   3030       0.00000          -0.129936           -3.53574
   3031       0.00000          -0.129862           -3.53374
   3032       0.00000          -0.129440           -3.52224
   3033       0.00000          -0.128618           -3.49986
   3034       0.00000          -0.127799           -3.47759
   3035       0.00000          -0.127481           -3.46892
   3036       0.00000          -0.127084           -3.45813
   3037       0.00000          -0.127052           -3.45726
   3038       0.00000          -0.125647           -3.41903
   3039       0.00000          -0.125391           -3.41205
   3040       0.00000          -0.124988           -3.40110
   3041       0.00000          -0.124694           -3.39310
   3042       0.00000          -0.124116           -3.37737
   3043       0.00000          -0.123679           -3.36547
   3044       0.00000          -0.123457           -3.35943
   3045       0.00000          -0.122994           -3.34683
   3046       0.00000          -0.122336           -3.32893
   3047       0.00000          -0.122222           -3.32582
   3048       0.00000          -0.121486           -3.30581
   3049       0.00000          -0.120893           -3.28967
   3050       0.00000          -0.120194           -3.27064
   3051       0.00000          -0.119697           -3.25711
   3052       0.00000          -0.119373           -3.24831
   3053       0.00000          -0.119111           -3.24119
   3054       0.00000          -0.118500           -3.22454
   3055       0.00000          -0.118476           -3.22389
   3056       0.00000          -0.117434           -3.19553
   3057       0.00000          -0.117129           -3.18723
   3058       0.00000          -0.116753           -3.17700
   3059       0.00000          -0.115867           -3.15291
   3060       0.00000          -0.115738           -3.14938
   3061       0.00000          -0.115717           -3.14883
   3062       0.00000          -0.115067           -3.13112
   3063       0.00000          -0.114384           -3.11253
   3064       0.00000          -0.114189           -3.10724
   3065       0.00000          -0.113786           -3.09629
   3066       0.00000          -0.113567           -3.09031
   3067       0.00000          -0.112990           -3.07460
   3068       0.00000          -0.112552           -3.06269
   3069       0.00000          -0.112039           -3.04874
   3070       0.00000          -0.111933           -3.04586
   3071       0.00000          -0.111726           -3.04023
   3072       0.00000          -0.110854           -3.01649
   3073       0.00000          -0.110338           -3.00246
   3074       0.00000          -0.110213           -2.99904
   3075       0.00000          -0.109595           -2.98224
   3076       0.00000          -0.109218           -2.97198
   3077       0.00000          -0.108779           -2.96003
   3078       0.00000          -0.108292           -2.94679
   3079       0.00000          -0.107959           -2.93773
   3080       0.00000          -0.107647           -2.92923
   3081       0.00000          -0.107179           -2.91649
   3082       0.00000          -0.107071           -2.91356
   3083       0.00000          -0.106501           -2.89804
   3084       0.00000          -0.106331           -2.89342
   3085       0.00000          -0.106143           -2.88830
   3086       0.00000          -0.105973           -2.88368
   3087       0.00000          -0.105775           -2.87830
   3088       0.00000          -0.105485           -2.87039
   3089       0.00000          -0.105311           -2.86566
   3090       0.00000          -0.104934           -2.85540
   3091       0.00000          -0.104495           -2.84346
   3092       0.00000          -0.104298           -2.83810
   3093       0.00000          -0.103778           -2.82394
   3094       0.00000          -0.103378           -2.81306
   3095       0.00000          -0.102850           -2.79868
   3096       0.00000          -0.102609           -2.79214
   3097       0.00000          -0.101819           -2.77063
   3098       0.00000          -0.101684           -2.76696
   3099       0.00000          -0.101448           -2.76053
   3100       0.00000          -0.101295           -2.75639
   3101       0.00000          -0.101161           -2.75273
   3102       0.00000          -0.100789           -2.74262
   3103       0.00000          -0.100322           -2.72991
   3104       0.00000          -0.100252           -2.72799
   3105       0.00000          -0.099650           -2.71163
   3106       0.00000          -0.099588           -2.70993
   3107       0.00000          -0.099463           -2.70652
   3108       0.00000          -0.098912           -2.69153
   3109       0.00000          -0.098579           -2.68248
   3110       0.00000          -0.097808           -2.66150
   3111       0.00000          -0.097738           -2.65958
   3112       0.00000          -0.097227           -2.64569
   3113       0.00000          -0.096642           -2.62975
   3114       0.00000          -0.096529           -2.62669
   3115       0.00000          -0.095918           -2.61005
   3116       0.00000          -0.095761           -2.60578
   3117       0.00000          -0.095451           -2.59736
   3118       0.00000          -0.095297           -2.59316
   3119       0.00000          -0.095040           -2.58617
   3120       0.00000          -0.094633           -2.57508
   3121       0.00000          -0.094191           -2.56307
   3122       0.00000          -0.093835           -2.55337
   3123       0.00000          -0.093721           -2.55027
   3124       0.00000          -0.093531           -2.54509
   3125       0.00000          -0.092818           -2.52571
   3126       0.00000          -0.092650           -2.52113
   3127       0.00000          -0.092259           -2.51048
   3128       0.00000          -0.091961           -2.50239
   3129       0.00000          -0.091563           -2.49156
   3130       0.00000          -0.091250           -2.48303
   3131       0.00000          -0.090962           -2.47519
   3132       0.00000          -0.090638           -2.46639
   3133       0.00000          -0.089902           -2.44634
   3134       0.00000          -0.089382           -2.43220
   3135       0.00000          -0.089065           -2.42359
   3136       0.00000          -0.088315           -2.40317
   3137       0.00000          -0.088069           -2.39647
