------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  173844.568
  Time zero on CPU 1             :   0.842932000000000E+00  s.
  Internal wall clock time zero  :           436297124.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B95E77C-6460-424E-A2AC-AF83109BDD96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Pulay + GGA                   : -0.124514E-01 -0.585175E-02 -0.165825E+01
   ----------------------------------------------------------------
   Total forces(  41)            : -0.123516E-01 -0.171994E-03  0.432733E-02
  atom #   42
   Hellmann-Feynman              :  0.350708E-03 -0.317161E-02  0.171719E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.233681E-04 -0.432997E-04 -0.328579E-02
   Hartree pot. SCF incomplete   :  0.751538E-09  0.619650E-09  0.375179E-06
   Pulay + GGA                   : -0.362424E-03  0.426427E-02 -0.171274E+01
   ----------------------------------------------------------------
   Total forces(  42)            :  0.116533E-04  0.104937E-02  0.116649E-02
  atom #   43
   Hellmann-Feynman              : -0.154636E-02  0.568394E-02  0.166761E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.881765E-03 -0.146504E-04 -0.350709E-02
   Hartree pot. SCF incomplete   : -0.194896E-08 -0.643300E-09  0.387070E-06
   Pulay + GGA                   :  0.545279E-02 -0.584216E-02 -0.166054E+01
   ----------------------------------------------------------------
   Total forces(  43)            :  0.302467E-02 -0.172873E-03  0.356384E-02
  atom #   44
   Hellmann-Feynman              : -0.410286E-04 -0.316518E-02  0.171716E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.236322E-04 -0.433082E-04 -0.328418E-02
   Hartree pot. SCF incomplete   : -0.108648E-08  0.586597E-09  0.375253E-06
   Pulay + GGA                   :  0.287291E-03  0.425453E-02 -0.171264E+01
   ----------------------------------------------------------------
   Total forces(  44)            :  0.222629E-03  0.104605E-02  0.124009E-02
  atom #   45
   Hellmann-Feynman              :  0.569392E-02 -0.705787E-04  0.166601E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.141633E-04  0.170469E-03 -0.343699E-02
   Hartree pot. SCF incomplete   : -0.773191E-09  0.453677E-08  0.386900E-06
   Pulay + GGA                   : -0.585169E-02 -0.124515E-01 -0.165825E+01
   ----------------------------------------------------------------
   Total forces(  45)            : -0.171937E-03 -0.123516E-01  0.431999E-02
  atom #   46
   Hellmann-Feynman              :  0.568395E-02 -0.154641E-02  0.166761E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.146478E-04 -0.881735E-03 -0.350752E-02
   Hartree pot. SCF incomplete   : -0.710352E-09 -0.191629E-08  0.387208E-06
   Pulay + GGA                   : -0.584222E-02  0.545280E-02 -0.166054E+01
   ----------------------------------------------------------------
   Total forces(  46)            : -0.172924E-03  0.302465E-02  0.355650E-02
  atom #   47
   Hellmann-Feynman              : -0.317163E-02  0.350628E-03  0.171719E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.433002E-04  0.233530E-04 -0.328619E-02
   Hartree pot. SCF incomplete   :  0.630936E-09  0.102806E-08  0.374950E-06
   Pulay + GGA                   :  0.426428E-02 -0.362316E-03 -0.171274E+01
   ----------------------------------------------------------------
   Total forces(  47)            :  0.104935E-02  0.116666E-04  0.115925E-02
  atom #   48
   Hellmann-Feynman              : -0.316511E-02 -0.410331E-04  0.171715E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.433086E-04 -0.236232E-04 -0.328458E-02
   Hartree pot. SCF incomplete   :  0.576419E-09 -0.813711E-09  0.375070E-06
   Pulay + GGA                   :  0.425443E-02  0.287302E-03 -0.171264E+01
   ----------------------------------------------------------------
   Total forces(  48)            :  0.104601E-02  0.222645E-03  0.123280E-02
  atom #   49
   Hellmann-Feynman              : -0.107322E-01 -0.745189E-02 -0.171568E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.526590E-05 -0.123614E-04  0.330886E-02
   Hartree pot. SCF incomplete   : -0.168884E-07 -0.626999E-07 -0.375391E-06
   Pulay + GGA                   :  0.114888E-01  0.685252E-02  0.171127E+01
   ----------------------------------------------------------------
   Total forces(  49)            :  0.761867E-03 -0.611794E-03 -0.110532E-02
  atom #   50
   Hellmann-Feynman              : -0.337757E-02  0.732843E-02 -0.171537E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.178505E-05  0.127346E-04  0.332367E-02
   Hartree pot. SCF incomplete   :  0.156629E-07 -0.106137E-06 -0.355984E-06
   Pulay + GGA                   :  0.337809E-02 -0.663243E-02  0.171014E+01
   ----------------------------------------------------------------
   Total forces(  50)            :  0.232776E-05  0.708628E-03 -0.190268E-02
  atom #   51
   Hellmann-Feynman              :  0.892888E-02 -0.366792E-03 -0.171791E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.647527E-05 -0.135826E-06  0.332962E-02
   Hartree pot. SCF incomplete   :  0.568903E-07 -0.805241E-07 -0.374116E-06
   Pulay + GGA                   : -0.971923E-02  0.487697E-03  0.171360E+01
   ----------------------------------------------------------------
   Total forces(  51)            : -0.796762E-03  0.120689E-03 -0.985838E-03
  atom #   52
   Hellmann-Feynman              :  0.456635E-02  0.332105E-03 -0.171773E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.779799E-07 -0.824606E-06  0.334514E-02
   Hartree pot. SCF incomplete   : -0.649248E-07 -0.143682E-06 -0.401210E-06
   Pulay + GGA                   : -0.454037E-02 -0.369972E-03  0.171259E+01
   ----------------------------------------------------------------
   Total forces(  52)            :  0.258402E-04 -0.388352E-04 -0.180406E-02
  atom #   53
   Hellmann-Feynman              : -0.745238E-02 -0.107321E-01 -0.171567E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.123604E-04  0.526568E-05  0.330925E-02
   Hartree pot. SCF incomplete   : -0.816606E-07  0.397174E-07 -0.360424E-06
   Pulay + GGA                   :  0.685295E-02  0.114887E-01  0.171126E+01
   ----------------------------------------------------------------
   Total forces(  53)            : -0.611867E-03  0.761913E-03 -0.109802E-02
  atom #   54
   Hellmann-Feynman              : -0.366642E-03  0.892894E-02 -0.171790E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.137782E-06 -0.647493E-05  0.333002E-02
   Hartree pot. SCF incomplete   : -0.763246E-07  0.123924E-06 -0.390274E-06
   Pulay + GGA                   :  0.487534E-03 -0.971927E-02  0.171359E+01
   ----------------------------------------------------------------
   Total forces(  54)            :  0.120678E-03 -0.796676E-03 -0.978566E-03
  atom #   55
   Hellmann-Feynman              :  0.732838E-02 -0.337756E-02 -0.171536E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.127334E-04  0.178461E-05  0.332406E-02
   Hartree pot. SCF incomplete   :  0.131691E-06  0.377173E-07 -0.397815E-06
   Pulay + GGA                   : -0.663262E-02  0.337816E-02  0.171014E+01
   ----------------------------------------------------------------
   Total forces(  55)            :  0.708622E-03  0.242473E-05 -0.189536E-02
  atom #   56
   Hellmann-Feynman              :  0.332196E-03  0.456623E-02 -0.171773E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.822456E-06 -0.771986E-07  0.334554E-02
   Hartree pot. SCF incomplete   :  0.155374E-06 -0.724149E-07 -0.357629E-06
   Pulay + GGA                   : -0.370413E-03 -0.454017E-02  0.171258E+01
   ----------------------------------------------------------------
   Total forces(  56)            : -0.388842E-04  0.259156E-04 -0.179670E-02
  atom #   57
   Hellmann-Feynman              :  0.101589E-02  0.101626E-02 -0.565248E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.159109E-06 -0.158812E-06  0.344727E-05
   Hartree pot. SCF incomplete   :  0.759832E-06 -0.376869E-05 -0.765787E-07
   Pulay + GGA                   : -0.101419E-02 -0.100992E-02  0.757562E-03
   ----------------------------------------------------------------
   Total forces(  57)            :  0.229698E-05  0.241385E-05  0.195685E-03
  atom #   58
   Hellmann-Feynman              : -0.145802E-02 -0.875467E-04  0.809166E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.221448E-04  0.863289E-06  0.123416E-03
   Hartree pot. SCF incomplete   :  0.955320E-09 -0.850494E-08  0.388362E-07
   Pulay + GGA                   :  0.151284E-02  0.185403E-03 -0.912182E-02
   ----------------------------------------------------------------
   Total forces(  58)            :  0.326792E-04  0.987110E-04 -0.906708E-03
  atom #   59
   Hellmann-Feynman              : -0.893879E-04 -0.163639E-02  0.954508E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.863229E-06 -0.221448E-04  0.123417E-03
   Hartree pot. SCF incomplete   : -0.385276E-08  0.535596E-08  0.183345E-07
   Pulay + GGA                   :  0.190502E-03  0.168662E-02 -0.105811E-01
   ----------------------------------------------------------------
   Total forces(  59)            :  0.101974E-03  0.280883E-04 -0.912547E-03
  atom #   60
   Hellmann-Feynman              :  0.832869E-04  0.616866E-03  0.108737E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.116291E-04 -0.116301E-04  0.758781E-03
   Hartree pot. SCF incomplete   :  0.240483E-07 -0.171615E-07 -0.690940E-09
   Pulay + GGA                   : -0.201414E-03 -0.738224E-03  0.174735E-01
   ----------------------------------------------------------------
   Total forces(  60)            : -0.129733E-03 -0.133005E-03  0.291060E-01
  atom #   61
   Hellmann-Feynman              :  0.370420E-01  0.370465E-01  0.442284E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.384606E-03  0.384609E-03 -0.322911E+00
   Hartree pot. SCF incomplete   : -0.182809E-08 -0.207539E-08  0.359307E-06
   Pulay + GGA                   : -0.213445E-01 -0.213572E-01 -0.220153E+00
   ----------------------------------------------------------------
   Total forces(  61)            :  0.160821E-01  0.160739E-01 -0.100780E+00
  atom #   62
   Hellmann-Feynman              : -0.120966E-02 -0.567600E-02  0.699227E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.253028E-04 -0.158560E-03 -0.325577E+00
   Hartree pot. SCF incomplete   : -0.809593E-09  0.183753E-08  0.336346E-06
   Pulay + GGA                   :  0.906545E-03 -0.300983E-02 -0.377763E+00
   ----------------------------------------------------------------
   Total forces(  62)            : -0.328418E-03 -0.884438E-02 -0.411236E-02
  atom #   63
   Hellmann-Feynman              : -0.567856E-02 -0.120857E-02  0.699224E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.158562E-03 -0.253050E-04 -0.325577E+00
   Hartree pot. SCF incomplete   :  0.132761E-08  0.441835E-09  0.336172E-06
   Pulay + GGA                   : -0.300540E-02  0.904404E-03 -0.377754E+00
   ----------------------------------------------------------------
   Total forces(  63)            : -0.884252E-02 -0.329471E-03 -0.410754E-02
  atom #   64
   Hellmann-Feynman              : -0.290516E-02 -0.290586E-02  0.726807E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.246294E-04 -0.246295E-04 -0.325342E+00
   Hartree pot. SCF incomplete   :  0.530736E-09  0.770900E-09  0.334290E-06
   Pulay + GGA                   :  0.296364E-02  0.296423E-02 -0.404143E+00
   ----------------------------------------------------------------
   Total forces(  64)            :  0.338467E-04  0.337338E-04 -0.267702E-02
  atom #   65
   Hellmann-Feynman              : -0.527765E-03 -0.526727E-03 -0.724330E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.588265E-04 -0.588259E-04  0.325220E+00
   Hartree pot. SCF incomplete   :  0.517210E-07 -0.909175E-06 -0.356758E-06
   Pulay + GGA                   :  0.438483E-03  0.437522E-03  0.403805E+00
   ----------------------------------------------------------------
   Total forces(  65)            : -0.148056E-03 -0.148940E-03  0.469465E-02
  atom #   66
   Hellmann-Feynman              :  0.884441E-03  0.944066E-03 -0.723155E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.554679E-04  0.592534E-04  0.325275E+00
   Hartree pot. SCF incomplete   : -0.326694E-06 -0.373827E-06 -0.332009E-06
   Pulay + GGA                   : -0.101286E-02 -0.110787E-02  0.403527E+00
   ----------------------------------------------------------------
   Total forces(  66)            : -0.184210E-03 -0.104930E-03  0.564652E-02
  atom #   67
   Hellmann-Feynman              :  0.945041E-03  0.921399E-03 -0.723160E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.592535E-04 -0.554673E-04  0.325275E+00
   Hartree pot. SCF incomplete   :  0.572020E-07  0.372698E-06 -0.337016E-06
   Pulay + GGA                   : -0.111015E-02 -0.104999E-02  0.403540E+00
   ----------------------------------------------------------------
   Total forces(  67)            : -0.105799E-03 -0.183682E-03  0.565513E-02
  atom #   68
   Hellmann-Feynman              : -0.537847E-03 -0.625223E-03 -0.726202E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.505608E-04  0.505600E-04  0.325333E+00
   Hartree pot. SCF incomplete   :  0.728373E-06 -0.530398E-06 -0.342358E-06
   Pulay + GGA                   :  0.688801E-03  0.780263E-03  0.405972E+00
   ----------------------------------------------------------------
   Total forces(  68)            :  0.202243E-03  0.205070E-03  0.510257E-02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3082E-07
  | Change of unmixed KS density  :  0.8951E-07
  | Change of sum of eigenvalues  : -0.1831E-05 eV
  | Change of total energy        : -0.6573E-07 eV
  | Change of forces              :  0.1536E-06 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.081137       -38860.06492
      2       2.00000       -1428.081124       -38860.06457
      3       2.00000       -1428.081124       -38860.06457
      4       2.00000       -1428.081111       -38860.06420
      5       2.00000       -1428.081084       -38860.06348
      6       2.00000       -1428.081084       -38860.06347
      7       2.00000       -1428.081082       -38860.06342
      8       2.00000       -1428.081082       -38860.06342
      9       2.00000       -1428.064992       -38859.62559
     10       2.00000       -1428.064992       -38859.62559
     11       2.00000       -1428.064985       -38859.62539
     12       2.00000       -1428.064922       -38859.62369
     13       2.00000       -1428.064907       -38859.62328
     14       2.00000       -1428.064907       -38859.62328
     15       2.00000       -1428.064893       -38859.62289
     16       2.00000       -1428.064811       -38859.62067
     17       2.00000        -668.324411       -18186.03252
     18       2.00000        -668.324401       -18186.03226
     19       2.00000        -668.324401       -18186.03224
     20       2.00000        -668.324401       -18186.03224
     21       2.00000        -668.324395       -18186.03208
     22       2.00000        -668.324392       -18186.03199
     23       2.00000        -668.324379       -18186.03164
     24       2.00000        -668.324379       -18186.03164
     25       2.00000        -668.319650       -18185.90296
     26       2.00000        -668.319519       -18185.89941
     27       2.00000        -668.319519       -18185.89941
     28       2.00000        -668.319487       -18185.89852
     29       2.00000        -218.088309        -5934.48484
     30       2.00000        -218.088296        -5934.48449
     31       2.00000        -218.088296        -5934.48449
     32       2.00000        -218.088283        -5934.48412
     33       2.00000        -218.088257        -5934.48341
     34       2.00000        -218.088256        -5934.48340
     35       2.00000        -218.088254        -5934.48334
     36       2.00000        -218.088254        -5934.48334
     37       2.00000        -218.072374        -5934.05121
     38       2.00000        -218.072374        -5934.05121
     39       2.00000        -218.072366        -5934.05100
     40       2.00000        -218.072304        -5934.04931
     41       2.00000        -218.072289        -5934.04889
     42       2.00000        -218.072289        -5934.04889
     43       2.00000        -218.072274        -5934.04851
     44       2.00000        -218.072192        -5934.04626
     45       2.00000        -195.474950        -5319.14403
     46       2.00000        -195.474937        -5319.14367
     47       2.00000        -195.474937        -5319.14367
     48       2.00000        -195.474930        -5319.14347
     49       2.00000        -195.474929        -5319.14346
     50       2.00000        -195.474924        -5319.14331
     51       2.00000        -195.474917        -5319.14312
     52       2.00000        -195.474917        -5319.14312
     53       2.00000        -195.474916        -5319.14311
     54       2.00000        -195.474916        -5319.14311
     55       2.00000        -195.474903        -5319.14276
     56       2.00000        -195.474903        -5319.14274
     57       2.00000        -195.474897        -5319.14260
     58       2.00000        -195.474897        -5319.14259
     59       2.00000        -195.474895        -5319.14254
     60       2.00000        -195.474895        -5319.14254
     61       2.00000        -195.474877        -5319.14203
     62       2.00000        -195.474877        -5319.14203
     63       2.00000        -195.474876        -5319.14202
     64       2.00000        -195.474876        -5319.14202
     65       2.00000        -195.474874        -5319.14197
     66       2.00000        -195.474874        -5319.14197
     67       2.00000        -195.474874        -5319.14197
     68       2.00000        -195.474874        -5319.14197
     69       2.00000        -195.458991        -5318.70977
     70       2.00000        -195.458991        -5318.70977
     71       2.00000        -195.458991        -5318.70977
     72       2.00000        -195.458991        -5318.70977
     73       2.00000        -195.458984        -5318.70956
     74       2.00000        -195.458984        -5318.70956
     75       2.00000        -195.458922        -5318.70787
     76       2.00000        -195.458921        -5318.70786
     77       2.00000        -195.458912        -5318.70760
     78       2.00000        -195.458912        -5318.70760
     79       2.00000        -195.458906        -5318.70746
     80       2.00000        -195.458906        -5318.70746
     81       2.00000        -195.458906        -5318.70744
     82       2.00000        -195.458906        -5318.70744
     83       2.00000        -195.458904        -5318.70740
     84       2.00000        -195.458892        -5318.70708
     85       2.00000        -195.458892        -5318.70706
     86       2.00000        -195.458842        -5318.70571
     87       2.00000        -195.458827        -5318.70529
     88       2.00000        -195.458827        -5318.70529
     89       2.00000        -195.458813        -5318.70491
     90       2.00000        -195.458810        -5318.70483
     91       2.00000        -195.458810        -5318.70483
     92       2.00000        -195.458730        -5318.70265
     93       2.00000         -91.091470        -2478.72502
     94       2.00000         -91.091468        -2478.72496
     95       2.00000         -91.091461        -2478.72476
     96       2.00000         -91.091461        -2478.72476
     97       2.00000         -91.091455        -2478.72460
     98       2.00000         -91.091451        -2478.72451
     99       2.00000         -91.091438        -2478.72415
    100       2.00000         -91.091438        -2478.72415
    101       2.00000         -91.086734        -2478.59614
    102       2.00000         -91.086604        -2478.59259
    103       2.00000         -91.086604        -2478.59259
    104       2.00000         -91.086571        -2478.59170
    105       2.00000         -88.512816        -2408.55627
    106       2.00000         -88.512816        -2408.55627
    107       2.00000         -88.512801        -2408.55587
    108       2.00000         -88.512801        -2408.55587
    109       2.00000         -88.512794        -2408.55567
    110       2.00000         -88.512794        -2408.55567
    111       2.00000         -88.512790        -2408.55557
    112       2.00000         -88.512790        -2408.55557
    113       2.00000         -88.512784        -2408.55540
    114       2.00000         -88.512784        -2408.55540
    115       2.00000         -88.512782        -2408.55536
    116       2.00000         -88.512782        -2408.55536
    117       2.00000         -88.512777        -2408.55521
    118       2.00000         -88.512777        -2408.55521
    119       2.00000         -88.512689        -2408.55281
    120       2.00000         -88.512689        -2408.55281
    121       2.00000         -88.508816        -2408.44743
    122       2.00000         -88.508816        -2408.44743
    123       2.00000         -88.508812        -2408.44732
    124       2.00000         -88.508812        -2408.44732
    125       2.00000         -88.508732        -2408.44514
    126       2.00000         -88.508732        -2408.44514
    127       2.00000         -88.508730        -2408.44509
    128       2.00000         -88.508730        -2408.44509
    129       2.00000         -88.504099        -2408.31906
    130       2.00000         -88.504097        -2408.31901
    131       2.00000         -88.504097        -2408.31901
    132       2.00000         -88.504093        -2408.31891
    133       2.00000         -88.504084        -2408.31865
    134       2.00000         -88.504084        -2408.31865
    135       2.00000         -88.504078        -2408.31851
    136       2.00000         -88.503487        -2408.30242
    137       2.00000         -88.502986        -2408.28878
    138       2.00000         -88.502597        -2408.27820
    139       2.00000         -88.502589        -2408.27798
    140       2.00000         -88.502589        -2408.27798
    141       2.00000         -88.502555        -2408.27706
    142       2.00000         -88.502555        -2408.27706
    143       2.00000         -88.502555        -2408.27705
    144       2.00000         -88.502544        -2408.27674
    145       2.00000         -81.231724        -2210.42767
    146       2.00000         -81.231724        -2210.42767
    147       2.00000         -81.231720        -2210.42756
    148       2.00000         -81.231720        -2210.42756
    149       2.00000         -81.231714        -2210.42741
    150       2.00000         -81.231714        -2210.42741
    151       2.00000         -81.231714        -2210.42741
    152       2.00000         -81.231714        -2210.42741
    153       2.00000         -81.231708        -2210.42725
    154       2.00000         -81.231708        -2210.42725
    155       2.00000         -81.231705        -2210.42716
    156       2.00000         -81.231705        -2210.42716
    157       2.00000         -81.231692        -2210.42681
    158       2.00000         -81.231692        -2210.42681
    159       2.00000         -81.231691        -2210.42679
    160       2.00000         -81.231691        -2210.42679
    161       2.00000         -81.231575        -2210.42362
    162       2.00000         -81.231575        -2210.42361
    163       2.00000         -81.231565        -2210.42336
    164       2.00000         -81.231565        -2210.42336
    165       2.00000         -81.231560        -2210.42321
    166       2.00000         -81.231556        -2210.42310
    167       2.00000         -81.231543        -2210.42274
    168       2.00000         -81.231543        -2210.42274
    169       2.00000         -81.226970        -2210.29830
    170       2.00000         -81.226970        -2210.29830
    171       2.00000         -81.226857        -2210.29523
    172       2.00000         -81.226841        -2210.29479
    173       2.00000         -81.226841        -2210.29479
    174       2.00000         -81.226840        -2210.29478
    175       2.00000         -81.226840        -2210.29478
    176       2.00000         -81.226807        -2210.29389
    177       2.00000         -81.226807        -2210.29389
    178       2.00000         -81.226724        -2210.29162
    179       2.00000         -81.226724        -2210.29162
    180       2.00000         -81.226691        -2210.29072
    181       2.00000         -45.761770        -1245.24112
    182       2.00000         -45.761757        -1245.24077
    183       2.00000         -45.761757        -1245.24077
    184       2.00000         -45.761744        -1245.24041
    185       2.00000         -45.761717        -1245.23969
    186       2.00000         -45.761717        -1245.23968
    187       2.00000         -45.761715        -1245.23963
    188       2.00000         -45.761715        -1245.23963
    189       2.00000         -45.746331        -1244.82099
    190       2.00000         -45.746330        -1244.82099
    191       2.00000         -45.746323        -1244.82079
    192       2.00000         -45.746260        -1244.81908
    193       2.00000         -45.746245        -1244.81866
    194       2.00000         -45.746245        -1244.81866
    195       2.00000         -45.746231        -1244.81827
    196       2.00000         -45.746148        -1244.81603
    197       2.00000         -38.581954        -1049.86838
    198       2.00000         -38.581941        -1049.86802
    199       2.00000         -38.581941        -1049.86802
    200       2.00000         -38.581927        -1049.86766
    201       2.00000         -38.581901        -1049.86695
    202       2.00000         -38.581901        -1049.86694
    203       2.00000         -38.581900        -1049.86690
    204       2.00000         -38.581899        -1049.86689
    205       2.00000         -38.581899        -1049.86689
    206       2.00000         -38.581899        -1049.86688
    207       2.00000         -38.581887        -1049.86655
    208       2.00000         -38.581887        -1049.86655
    209       2.00000         -38.581886        -1049.86652
    210       2.00000         -38.581886        -1049.86652
    211       2.00000         -38.581873        -1049.86619
    212       2.00000         -38.581872        -1049.86616
    213       2.00000         -38.581846        -1049.86545
    214       2.00000         -38.581846        -1049.86545
    215       2.00000         -38.581846        -1049.86545
    216       2.00000         -38.581846        -1049.86545
    217       2.00000         -38.581844        -1049.86540
    218       2.00000         -38.581844        -1049.86539
    219       2.00000         -38.581844        -1049.86539
    220       2.00000         -38.581844        -1049.86539
    221       2.00000         -38.566534        -1049.44878
    222       2.00000         -38.566534        -1049.44878
    223       2.00000         -38.566534        -1049.44877
    224       2.00000         -38.566534        -1049.44877
    225       2.00000         -38.566526        -1049.44857
    226       2.00000         -38.566526        -1049.44857
    227       2.00000         -38.566464        -1049.44688
    228       2.00000         -38.566463        -1049.44684
    229       2.00000         -38.566449        -1049.44647
    230       2.00000         -38.566449        -1049.44646
    231       2.00000         -38.566447        -1049.44643
    232       2.00000         -38.566447        -1049.44642
    233       2.00000         -38.566434        -1049.44608
    234       2.00000         -38.566433        -1049.44604
    235       2.00000         -38.566352        -1049.44384
    236       2.00000         -38.566352        -1049.44383
    237       2.00000         -38.566350        -1049.44378
    238       2.00000         -38.566350        -1049.44377
    239       2.00000         -38.566342        -1049.44357
    240       2.00000         -38.566280        -1049.44188
    241       2.00000         -38.566265        -1049.44146
    242       2.00000         -38.566265        -1049.44146
    243       2.00000         -38.566251        -1049.44107
    244       2.00000         -38.566167        -1049.43880
    245       2.00000         -28.172795         -766.62075
    246       2.00000         -28.172782         -766.62039
    247       2.00000         -28.172782         -766.62039
    248       2.00000         -28.172768         -766.62003
    249       2.00000         -28.172765         -766.61993
    250       2.00000         -28.172764         -766.61992
    251       2.00000         -28.172752         -766.61958
    252       2.00000         -28.172752         -766.61958
    253       2.00000         -28.172752         -766.61958
    254       2.00000         -28.172751         -766.61956
    255       2.00000         -28.172751         -766.61956
    256       2.00000         -28.172742         -766.61932
    257       2.00000         -28.172742         -766.61931
    258       2.00000         -28.172740         -766.61926
    259       2.00000         -28.172740         -766.61926
    260       2.00000         -28.172739         -766.61923
    261       2.00000         -28.172739         -766.61923
    262       2.00000         -28.172738         -766.61922
    263       2.00000         -28.172738         -766.61920
    264       2.00000         -28.172727         -766.61891
    265       2.00000         -28.172726         -766.61887
    266       2.00000         -28.172714         -766.61855
    267       2.00000         -28.172714         -766.61855
    268       2.00000         -28.172712         -766.61850
    269       2.00000         -28.172712         -766.61849
    270       2.00000         -28.172712         -766.61849
    271       2.00000         -28.172712         -766.61849
    272       2.00000         -28.172710         -766.61844
    273       2.00000         -28.172710         -766.61844
    274       2.00000         -28.172710         -766.61843
    275       2.00000         -28.172710         -766.61843
    276       2.00000         -28.172701         -766.61819
    277       2.00000         -28.172699         -766.61815
    278       2.00000         -28.172699         -766.61814
    279       2.00000         -28.172697         -766.61809
    280       2.00000         -28.172697         -766.61809
    281       2.00000         -28.172674         -766.61747
    282       2.00000         -28.172674         -766.61746
    283       2.00000         -28.172672         -766.61741
    284       2.00000         -28.172672         -766.61741
    285       2.00000         -28.157339         -766.20017
    286       2.00000         -28.157339         -766.20017
    287       2.00000         -28.157331         -766.19997
    288       2.00000         -28.157320         -766.19967
    289       2.00000         -28.157320         -766.19967
    290       2.00000         -28.157313         -766.19946
    291       2.00000         -28.157268         -766.19826
    292       2.00000         -28.157253         -766.19784
    293       2.00000         -28.157253         -766.19784
    294       2.00000         -28.157250         -766.19775
    295       2.00000         -28.157239         -766.19746
    296       2.00000         -28.157235         -766.19734
    297       2.00000         -28.157235         -766.19733
    298       2.00000         -28.157220         -766.19695
    299       2.00000         -28.157220         -766.19694
    300       2.00000         -28.157220         -766.19694
    301       2.00000         -28.157220         -766.19694
    302       2.00000         -28.157220         -766.19694
    303       2.00000         -28.157212         -766.19674
    304       2.00000         -28.157212         -766.19674
    305       2.00000         -28.157175         -766.19571
