------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  120526.737
  Time zero on CPU 1             :   0.972757000000000E+00  s.
  Internal wall clock time zero  :           435845126.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BFF95E2-E4AD-4BB6-A9D2-C287EE1A5016

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1191       0.00000           0.018331            0.49881
   1192       0.00000           0.018456            0.50221
   1193       0.00000           0.018463            0.50240
   1194       0.00000           0.019088            0.51940
   1195       0.00000           0.021113            0.57451
   1196       0.00000           0.024207            0.65869
   1197       0.00000           0.024960            0.67920
   1198       0.00000           0.025925            0.70545
   1199       0.00000           0.027753            0.75521
   1200       0.00000           0.027753            0.75521
   1201       0.00000           0.027842            0.75762
   1202       0.00000           0.030055            0.81784
   1203       0.00000           0.030123            0.81969
   1204       0.00000           0.030126            0.81977
   1205       0.00000           0.030358            0.82608
   1206       0.00000           0.031112            0.84660
   1207       0.00000           0.031252            0.85042
   1208       0.00000           0.031766            0.86439
   1209       0.00000           0.031777            0.86468
   1210       0.00000           0.031830            0.86613
   1211       0.00000           0.031838            0.86636
   1212       0.00000           0.033430            0.90968
   1213       0.00000           0.033434            0.90979
   1214       0.00000           0.034099            0.92789
   1215       0.00000           0.037667            1.02497
   1216       0.00000           0.037687            1.02551
   1217       0.00000           0.037969            1.03319
   1218       0.00000           0.038296            1.04208
   1219       0.00000           0.039712            1.08062
   1220       0.00000           0.039718            1.08078
   1221       0.00000           0.040752            1.10891
   1222       0.00000           0.041066            1.11746
   1223       0.00000           0.043495            1.18355
   1224       0.00000           0.043502            1.18374
   1225       0.00000           0.043658            1.18800
   1226       0.00000           0.043857            1.19340
   1227       0.00000           0.043859            1.19347
   1228       0.00000           0.044557            1.21247
   1229       0.00000           0.044591            1.21338
   1230       0.00000           0.045862            1.24797
   1231       0.00000           0.046023            1.25235
   1232       0.00000           0.047199            1.28436
   1233       0.00000           0.047207            1.28457
   1234       0.00000           0.048779            1.32733
   1235       0.00000           0.048847            1.32920
   1236       0.00000           0.049245            1.34003
   1237       0.00000           0.049250            1.34016
   1238       0.00000           0.049749            1.35374
   1239       0.00000           0.049882            1.35735
   1240       0.00000           0.049947            1.35914
   1241       0.00000           0.049948            1.35916
   1242       0.00000           0.051658            1.40569
   1243       0.00000           0.052094            1.41755
   1244       0.00000           0.053454            1.45456
   1245       0.00000           0.054899            1.49388
   1246       0.00000           0.054906            1.49406
   1247       0.00000           0.055249            1.50339
   1248       0.00000           0.055613            1.51332
   1249       0.00000           0.055660            1.51458
   1250       0.00000           0.055662            1.51463
   1251       0.00000           0.055818            1.51888
   1252       0.00000           0.055858            1.51999
   1253       0.00000           0.055859            1.51999
   1254       0.00000           0.056034            1.52475
   1255       0.00000           0.056035            1.52478
   1256       0.00000           0.057220            1.55703
   1257       0.00000           0.057539            1.56571
   1258       0.00000           0.057658            1.56896
   1259       0.00000           0.057659            1.56899
   1260       0.00000           0.058017            1.57872
   1261       0.00000           0.058087            1.58063
   1262       0.00000           0.058088            1.58066
   1263       0.00000           0.058709            1.59754
   1264       0.00000           0.058849            1.60136
   1265       0.00000           0.058856            1.60154
   1266       0.00000           0.059396            1.61623
   1267       0.00000           0.059396            1.61624
   1268       0.00000           0.060114            1.63578
   1269       0.00000           0.060127            1.63613
   1270       0.00000           0.060218            1.63863
   1271       0.00000           0.060221            1.63870
   1272       0.00000           0.060355            1.64235
   1273       0.00000           0.060489            1.64598
   1274       0.00000           0.060489            1.64600
   1275       0.00000           0.062326            1.69597
   1276       0.00000           0.062326            1.69597
   1277       0.00000           0.062380            1.69745
   1278       0.00000           0.062380            1.69745
   1279       0.00000           0.063917            1.73927
   1280       0.00000           0.063923            1.73943
   1281       0.00000           0.064441            1.75352
   1282       0.00000           0.064442            1.75355

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.19804256 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02016095 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.17788161 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -118085.07024475 Ha    -3213258.25013933 eV
  | XC energy correction          :       -5487.52678543 Ha     -149323.20131227 eV
  | XC potential correction       :        7204.67667660 Ha      196049.22724516 eV
  | Free-atom electrostatic energy:      -75474.55606854 Ha    -2053767.16514794 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.47642212 Ha    -5220299.38935438 eV
  | Total energy, T -> 0          :     -191842.47642212 Ha    -5220299.38935438 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.47642212 Ha    -5220299.38935438 eV

  Derived energy quantities:
  | Kinetic energy                :      200691.07153571 Ha     5461081.91327529 eV
  | Electrostatic energy          :     -387046.02117240 Ha   -10532058.10131741 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47253.79779617 eV
  | Total energy (T->0) per atom                          :      -76769.10866698 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76769.10866698 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           68

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       13.237 s          13.240 s
  | Boundary condition initialization           :        0.800 s           0.800 s
  | Integration                                 :        2.291 s           2.292 s
  | Solution of K.-S. eqns.                     :        8.573 s           8.509 s
  | Grid partitioning                           :        1.510 s           1.510 s
  | Preloading free-atom quantities on grid     :        0.364 s           0.363 s
  | Free-atom superposition energy              :        0.040 s           0.040 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      168.324 MB (on task   7)
  |   Maximum:      177.500 MB (on task  16)
  |   Average:      172.105 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      359.058 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      368.234 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      362.840 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.367 MB (overlap_matrix on task   0)
  |   Maximum:       95.367 MB (overlap_matrix on task   0)
  |   Average:       95.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      893.544 s, elapsed      967.207 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.432 s           2.433 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221024, Time     :  120544.696
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9920751673
  | Charge integration error                      :      -0.0079248327
  | Normalization factor for density and gradient :       1.0000039310

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.535979E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.321173E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.536009E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      255.263 s, elapsed      281.830 s
  | RMS charge density error from multipole expansion :   0.121818E-02
  | Average real-space part of the electrostatic potential :      0.02085514 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.592 s, elapsed      488.695 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.730 s
  Finished solving standard eigenproblem
  | Time :     3.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.254 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.10672768 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.047091       -38859.13849
      2       2.00000       -1428.047088       -38859.13841
      3       2.00000       -1428.047088       -38859.13841
      4       2.00000       -1428.047084       -38859.13829
      5       2.00000       -1428.047076       -38859.13806
      6       2.00000       -1428.047076       -38859.13806
      7       2.00000       -1428.047075       -38859.13805
      8       2.00000       -1428.047068       -38859.13785
      9       2.00000       -1428.045863       -38859.10505
     10       2.00000       -1428.045862       -38859.10505
     11       2.00000       -1428.045862       -38859.10504
     12       2.00000       -1428.045862       -38859.10504
     13       2.00000       -1428.045855       -38859.10485
     14       2.00000       -1428.045850       -38859.10471
     15       2.00000       -1428.045850       -38859.10471
     16       2.00000       -1428.045845       -38859.10458
     17       2.00000        -668.271884       -18184.60319
     18       2.00000        -668.271884       -18184.60318
     19       2.00000        -668.271884       -18184.60318
     20       2.00000        -668.271883       -18184.60317
     21       2.00000        -668.271863       -18184.60262
     22       2.00000        -668.271860       -18184.60253
     23       2.00000        -668.271860       -18184.60253
     24       2.00000        -668.271857       -18184.60244
     25       2.00000        -668.271118       -18184.58234
     26       2.00000        -668.271114       -18184.58222
     27       2.00000        -668.271114       -18184.58222
     28       2.00000        -668.271109       -18184.58210
     29       2.00000        -218.056278        -5933.61323
     30       2.00000        -218.056275        -5933.61315
     31       2.00000        -218.056275        -5933.61315
     32       2.00000        -218.056271        -5933.61304
     33       2.00000        -218.056263        -5933.61281
     34       2.00000        -218.056263        -5933.61281
     35       2.00000        -218.056262        -5933.61279
     36       2.00000        -218.056255        -5933.61260
     37       2.00000        -218.055093        -5933.58099
     38       2.00000        -218.055093        -5933.58098
     39       2.00000        -218.055093        -5933.58098
     40       2.00000        -218.055093        -5933.58098
     41       2.00000        -218.055086        -5933.58078
     42       2.00000        -218.055081        -5933.58065
     43       2.00000        -218.055081        -5933.58065
     44       2.00000        -218.055076        -5933.58052
     45       2.00000        -195.442725        -5318.26714
     46       2.00000        -195.442723        -5318.26708
     47       2.00000        -195.442723        -5318.26708
     48       2.00000        -195.442722        -5318.26706
     49       2.00000        -195.442722        -5318.26706
     50       2.00000        -195.442720        -5318.26700
     51       2.00000        -195.442720        -5318.26700
     52       2.00000        -195.442720        -5318.26700
     53       2.00000        -195.442720        -5318.26700
     54       2.00000        -195.442718        -5318.26695
     55       2.00000        -195.442716        -5318.26689
     56       2.00000        -195.442716        -5318.26689
     57       2.00000        -195.442709        -5318.26671
     58       2.00000        -195.442709        -5318.26671
     59       2.00000        -195.442709        -5318.26670
     60       2.00000        -195.442707        -5318.26666
     61       2.00000        -195.442707        -5318.26666
     62       2.00000        -195.442707        -5318.26666
     63       2.00000        -195.442707        -5318.26666
     64       2.00000        -195.442707        -5318.26664
     65       2.00000        -195.442707        -5318.26664
     66       2.00000        -195.442702        -5318.26651
     67       2.00000        -195.442700        -5318.26645
     68       2.00000        -195.442700        -5318.26645
     69       2.00000        -195.441532        -5318.23469
     70       2.00000        -195.441532        -5318.23469
     71       2.00000        -195.441532        -5318.23468
     72       2.00000        -195.441532        -5318.23468
     73       2.00000        -195.441532        -5318.23468
     74       2.00000        -195.441532        -5318.23468
     75       2.00000        -195.441532        -5318.23468
     76       2.00000        -195.441532        -5318.23468
     77       2.00000        -195.441531        -5318.23464
     78       2.00000        -195.441530        -5318.23463
     79       2.00000        -195.441530        -5318.23463
     80       2.00000        -195.441530        -5318.23463
     81       2.00000        -195.441525        -5318.23449
     82       2.00000        -195.441525        -5318.23449
     83       2.00000        -195.441523        -5318.23443
     84       2.00000        -195.441520        -5318.23435
     85       2.00000        -195.441520        -5318.23435
     86       2.00000        -195.441520        -5318.23435
     87       2.00000        -195.441520        -5318.23435
     88       2.00000        -195.441518        -5318.23430
     89       2.00000        -195.441518        -5318.23430
     90       2.00000        -195.441515        -5318.23422
     91       2.00000        -195.441515        -5318.23422
     92       2.00000        -195.441514        -5318.23417
     93       2.00000         -91.035091        -2477.19087
     94       2.00000         -91.035091        -2477.19086
     95       2.00000         -91.035091        -2477.19086
     96       2.00000         -91.035091        -2477.19085
     97       2.00000         -91.035070        -2477.19030
     98       2.00000         -91.035067        -2477.19021
     99       2.00000         -91.035067        -2477.19021
    100       2.00000         -91.035064        -2477.19012
    101       2.00000         -91.034339        -2477.17041
    102       2.00000         -91.034335        -2477.17029
    103       2.00000         -91.034335        -2477.17029
    104       2.00000         -91.034330        -2477.17017
    105       2.00000         -88.552257        -2409.62952
    106       2.00000         -88.552257        -2409.62952
    107       2.00000         -88.552257        -2409.62952
    108       2.00000         -88.552257        -2409.62952
    109       2.00000         -88.552257        -2409.62951
    110       2.00000         -88.552257        -2409.62951
    111       2.00000         -88.552257        -2409.62951
    112       2.00000         -88.552257        -2409.62951
    113       2.00000         -88.552243        -2409.62912
    114       2.00000         -88.552243        -2409.62912
    115       2.00000         -88.552241        -2409.62909
    116       2.00000         -88.552241        -2409.62908
    117       2.00000         -88.552184        -2409.62752
    118       2.00000         -88.552184        -2409.62752
    119       2.00000         -88.552164        -2409.62698
    120       2.00000         -88.552164        -2409.62698
    121       2.00000         -88.550177        -2409.57292
    122       2.00000         -88.550177        -2409.57292
    123       2.00000         -88.550152        -2409.57223
    124       2.00000         -88.550152        -2409.57223
    125       2.00000         -88.550084        -2409.57039
    126       2.00000         -88.550084        -2409.57039
    127       2.00000         -88.550083        -2409.57035
    128       2.00000         -88.550083        -2409.57035
    129       2.00000         -88.543327        -2409.38652
    130       2.00000         -88.543321        -2409.38636
    131       2.00000         -88.543320        -2409.38633
    132       2.00000         -88.543320        -2409.38633
    133       2.00000         -88.543319        -2409.38631
    134       2.00000         -88.543305        -2409.38593
    135       2.00000         -88.543305        -2409.38593
    136       2.00000         -88.543284        -2409.38534
    137       2.00000         -88.542581        -2409.36622
    138       2.00000         -88.542581        -2409.36621
    139       2.00000         -88.542581        -2409.36621
    140       2.00000         -88.542581        -2409.36620
    141       2.00000         -88.542574        -2409.36602
    142       2.00000         -88.542573        -2409.36600
    143       2.00000         -88.542573        -2409.36600
    144       2.00000         -88.542572        -2409.36598
    145       2.00000         -81.175622        -2208.90107
    146       2.00000         -81.175622        -2208.90107
    147       2.00000         -81.175622        -2208.90107
    148       2.00000         -81.175622        -2208.90107
    149       2.00000         -81.175622        -2208.90106
    150       2.00000         -81.175622        -2208.90106
    151       2.00000         -81.175622        -2208.90106
    152       2.00000         -81.175622        -2208.90106
    153       2.00000         -81.175606        -2208.90063
    154       2.00000         -81.175606        -2208.90063
    155       2.00000         -81.175606        -2208.90062
    156       2.00000         -81.175606        -2208.90062
    157       2.00000         -81.175602        -2208.90051
    158       2.00000         -81.175602        -2208.90051
    159       2.00000         -81.175598        -2208.90042
    160       2.00000         -81.175598        -2208.90042
    161       2.00000         -81.175598        -2208.90042
    162       2.00000         -81.175598        -2208.90042
    163       2.00000         -81.175595        -2208.90033
    164       2.00000         -81.175595        -2208.90033
    165       2.00000         -81.175586        -2208.90007
    166       2.00000         -81.175582        -2208.89998
    167       2.00000         -81.175582        -2208.89998
    168       2.00000         -81.175579        -2208.89989
    169       2.00000         -81.174866        -2208.88048
    170       2.00000         -81.174866        -2208.88048
    171       2.00000         -81.174861        -2208.88036
    172       2.00000         -81.174861        -2208.88036
    173       2.00000         -81.174861        -2208.88035
    174       2.00000         -81.174861        -2208.88035
    175       2.00000         -81.174857        -2208.88024
    176       2.00000         -81.174857        -2208.88023
    177       2.00000         -81.174856        -2208.88023
    178       2.00000         -81.174852        -2208.88012
    179       2.00000         -81.174852        -2208.88012
    180       2.00000         -81.174848        -2208.87999
    181       2.00000         -45.731430        -1244.41552
    182       2.00000         -45.731427        -1244.41544
    183       2.00000         -45.731427        -1244.41544
    184       2.00000         -45.731423        -1244.41533
    185       2.00000         -45.731414        -1244.41510
    186       2.00000         -45.731414        -1244.41510
    187       2.00000         -45.731414        -1244.41509
    188       2.00000         -45.731407        -1244.41491
    189       2.00000         -45.730333        -1244.38567
    190       2.00000         -45.730333        -1244.38567
    191       2.00000         -45.730333        -1244.38567
    192       2.00000         -45.730333        -1244.38566
    193       2.00000         -45.730326        -1244.38547
    194       2.00000         -45.730321        -1244.38534
    195       2.00000         -45.730321        -1244.38534
    196       2.00000         -45.730316        -1244.38521
    197       2.00000         -38.551562        -1049.04138
    198       2.00000         -38.551559        -1049.04129
    199       2.00000         -38.551559        -1049.04129
    200       2.00000         -38.551555        -1049.04118
    201       2.00000         -38.551549        -1049.04103
    202       2.00000         -38.551549        -1049.04103
    203       2.00000         -38.551546        -1049.04095
    204       2.00000         -38.551546        -1049.04095
    205       2.00000         -38.551546        -1049.04095
    206       2.00000         -38.551546        -1049.04095
    207       2.00000         -38.551546        -1049.04095
    208       2.00000         -38.551546        -1049.04095
    209       2.00000         -38.551546        -1049.04094
    210       2.00000         -38.551542        -1049.04084
    211       2.00000         -38.551542        -1049.04084
    212       2.00000         -38.551539        -1049.04076
    213       2.00000         -38.551534        -1049.04061
    214       2.00000         -38.551534        -1049.04061
    215       2.00000         -38.551534        -1049.04061
    216       2.00000         -38.551534        -1049.04061
    217       2.00000         -38.551533        -1049.04060
    218       2.00000         -38.551533        -1049.04060
    219       2.00000         -38.551527        -1049.04041
    220       2.00000         -38.551527        -1049.04041
    221       2.00000         -38.550461        -1049.01141
    222       2.00000         -38.550460        -1049.01140
    223       2.00000         -38.550460        -1049.01140
    224       2.00000         -38.550460        -1049.01140
    225       2.00000         -38.550454        -1049.01122
    226       2.00000         -38.550454        -1049.01122
    227       2.00000         -38.550454        -1049.01121
    228       2.00000         -38.550454        -1049.01121
    229       2.00000         -38.550453        -1049.01121
    230       2.00000         -38.550453        -1049.01121
    231       2.00000         -38.550453        -1049.01121
    232       2.00000         -38.550453        -1049.01121
    233       2.00000         -38.550453        -1049.01120
    234       2.00000         -38.550448        -1049.01107
    235       2.00000         -38.550448        -1049.01107
    236       2.00000         -38.550446        -1049.01102
    237       2.00000         -38.550446        -1049.01102
    238       2.00000         -38.550443        -1049.01094
    239       2.00000         -38.550441        -1049.01089
    240       2.00000         -38.550441        -1049.01089
    241       2.00000         -38.550441        -1049.01088
    242       2.00000         -38.550441        -1049.01088
    243       2.00000         -38.550437        -1049.01076
    244       2.00000         -38.550437        -1049.01076
    245       2.00000         -28.142245         -765.78945
    246       2.00000         -28.142242         -765.78936
    247       2.00000         -28.142242         -765.78936
    248       2.00000         -28.142242         -765.78936
    249       2.00000         -28.142242         -765.78936
    250       2.00000         -28.142239         -765.78928
    251       2.00000         -28.142239         -765.78927
    252       2.00000         -28.142239         -765.78927
    253       2.00000         -28.142239         -765.78927
    254       2.00000         -28.142238         -765.78925
    255       2.00000         -28.142235         -765.78917
    256       2.00000         -28.142235         -765.78917
    257       2.00000         -28.142234         -765.78916
    258       2.00000         -28.142234         -765.78914
    259       2.00000         -28.142231         -765.78908
    260       2.00000         -28.142231         -765.78908
    261       2.00000         -28.142231         -765.78906
    262       2.00000         -28.142231         -765.78906
    263       2.00000         -28.142229         -765.78902
    264       2.00000         -28.142229         -765.78902
    265       2.00000         -28.142229         -765.78901
    266       2.00000         -28.142227         -765.78897
    267       2.00000         -28.142227         -765.78895
    268       2.00000         -28.142226         -765.78893
    269       2.00000         -28.142226         -765.78893
    270       2.00000         -28.142226         -765.78893
    271       2.00000         -28.142226         -765.78893
    272       2.00000         -28.142226         -765.78892
    273       2.00000         -28.142226         -765.78892
    274       2.00000         -28.142222         -765.78883
    275       2.00000         -28.142219         -765.78874
    276       2.00000         -28.142219         -765.78874
    277       2.00000         -28.142219         -765.78874
    278       2.00000         -28.142219         -765.78874
    279       2.00000         -28.142218         -765.78873
    280       2.00000         -28.142218         -765.78872
    281       2.00000         -28.142218         -765.78872
    282       2.00000         -28.142218         -765.78871
    283       2.00000         -28.142212         -765.78854
    284       2.00000         -28.142211         -765.78852
    285       2.00000         -28.141133         -765.75920
    286       2.00000         -28.141133         -765.75919
    287       2.00000         -28.141133         -765.75919
    288       2.00000         -28.141133         -765.75919
    289       2.00000         -28.141132         -765.75917
    290       2.00000         -28.141132         -765.75917
    291       2.00000         -28.141132         -765.75916
    292       2.00000         -28.141132         -765.75916
    293       2.00000         -28.141132         -765.75916
    294       2.00000         -28.141132         -765.75916
    295       2.00000         -28.141132         -765.75916
    296       2.00000         -28.141132         -765.75916
    297       2.00000         -28.141128         -765.75906
    298       2.00000         -28.141128         -765.75906
    299       2.00000         -28.141128         -765.75906
    300       2.00000         -28.141128         -765.75906
    301       2.00000         -28.141128         -765.75905
    302       2.00000         -28.141128         -765.75905
    303       2.00000         -28.141128         -765.75905
    304       2.00000         -28.141128         -765.75904
    305       2.00000         -28.141126         -765.75900
    306       2.00000         -28.141125         -765.75897
    307       2.00000         -28.141125         -765.75897
    308       2.00000         -28.141121         -765.75887
    309       2.00000         -28.141121         -765.75886
    310       2.00000         -28.141121         -765.75886
    311       2.00000         -28.141120         -765.75885
    312       2.00000         -28.141120         -765.75884
    313       2.00000         -28.141120         -765.75883
    314       2.00000         -28.141120         -765.75883
    315       2.00000         -28.141120         -765.75883
    316       2.00000         -28.141116         -765.75873
    317       2.00000         -28.141116         -765.75873
    318       2.00000         -28.141116         -765.75873
    319       2.00000         -28.141116         -765.75872
    320       2.00000         -28.141116         -765.75872
    321       2.00000         -28.141115         -765.75870
    322       2.00000         -28.141115         -765.75870
    323       2.00000         -28.141111         -765.75860
    324       2.00000         -28.141111         -765.75859
    325       2.00000         -14.875036         -404.77033
    326       2.00000         -14.875036         -404.77032
    327       2.00000         -14.875036         -404.77032
    328       2.00000         -14.875035         -404.77031
    329       2.00000         -14.875015         -404.76976
    330       2.00000         -14.875012         -404.76967
    331       2.00000         -14.875012         -404.76967
    332       2.00000         -14.875009         -404.76958
    333       2.00000         -14.874324         -404.75094
    334       2.00000         -14.874319         -404.75082
    335       2.00000         -14.874319         -404.75082
    336       2.00000         -14.874315         -404.75069
    337       2.00000         -11.678659         -317.79248
    338       2.00000         -11.678659         -317.79248
    339       2.00000         -11.678659         -317.79248
    340       2.00000         -11.678659         -317.79248
    341       2.00000         -11.678659         -317.79247
    342       2.00000         -11.678659         -317.79247
    343       2.00000         -11.678659         -317.79247
    344       2.00000         -11.678658         -317.79247
    345       2.00000         -11.678638         -317.79192
    346       2.00000         -11.678638         -317.79191
    347       2.00000         -11.678635         -317.79183
    348       2.00000         -11.678635         -317.79183
    349       2.00000         -11.678635         -317.79182
    350       2.00000         -11.678635         -317.79182
    351       2.00000         -11.678632         -317.79174
    352       2.00000         -11.678631         -317.79173
    353       2.00000         -11.678526         -317.78885
    354       2.00000         -11.678526         -317.78885
    355       2.00000         -11.678525         -317.78884
    356       2.00000         -11.678525         -317.78884
    357       2.00000         -11.678505         -317.78829
    358       2.00000         -11.678502         -317.78820
    359       2.00000         -11.678502         -317.78820
    360       2.00000         -11.678498         -317.78811
    361       2.00000         -11.677923         -317.77244
    362       2.00000         -11.677922         -317.77242
    363       2.00000         -11.677918         -317.77231
    364       2.00000         -11.677918         -317.77231
    365       2.00000         -11.677917         -317.77230
    366       2.00000         -11.677917         -317.77230
    367       2.00000         -11.677913         -317.77219
    368       2.00000         -11.677913         -317.77217
    369       2.00000         -11.677863         -317.77083
    370       2.00000         -11.677859         -317.77070
    371       2.00000         -11.677859         -317.77070
    372       2.00000         -11.677854         -317.77058
    373       2.00000          -8.953355         -243.63318
    374       2.00000          -8.953351         -243.63308
    375       2.00000          -8.953351         -243.63308
    376       2.00000          -8.953347         -243.63297
    377       2.00000          -8.953339         -243.63274
    378       2.00000          -8.953339         -243.63274
    379       2.00000          -8.953338         -243.63273
    380       2.00000          -8.953333         -243.63258
    381       2.00000          -8.952479         -243.60936
    382       2.00000          -8.952479         -243.60935
    383       2.00000          -8.952479         -243.60934
    384       2.00000          -8.952479         -243.60934
    385       2.00000          -8.952472         -243.60915
    386       2.00000          -8.952467         -243.60903
    387       2.00000          -8.952467         -243.60902
    388       2.00000          -8.952462         -243.60887
    389       2.00000          -7.812331         -212.58435
    390       2.00000          -7.812331         -212.58434
    391       2.00000          -7.812330         -212.58433
    392       2.00000          -7.812330         -212.58433
    393       2.00000          -7.812329         -212.58430
    394       2.00000          -7.812329         -212.58430
    395       2.00000          -7.812329         -212.58429
    396       2.00000          -7.812329         -212.58429
    397       2.00000          -7.812316         -212.58393
    398       2.00000          -7.812316         -212.58393
    399       2.00000          -7.812315         -212.58389
    400       2.00000          -7.812314         -212.58389
    401       2.00000          -7.812254         -212.58225
    402       2.00000          -7.812254         -212.58225
    403       2.00000          -7.812234         -212.58170
    404       2.00000          -7.812234         -212.58169
    405       2.00000          -7.810200         -212.52636
    406       2.00000          -7.810200         -212.52636
    407       2.00000          -7.810174         -212.52563
    408       2.00000          -7.810173         -212.52563
    409       2.00000          -7.810102         -212.52370
    410       2.00000          -7.810102         -212.52370
    411       2.00000          -7.810101         -212.52367
    412       2.00000          -7.810101         -212.52367
    413       2.00000          -7.802978         -212.32985
    414       2.00000          -7.802972         -212.32966
    415       2.00000          -7.802971         -212.32965
    416       2.00000          -7.802971         -212.32963
    417       2.00000          -7.802970         -212.32962
    418       2.00000          -7.802956         -212.32924
    419       2.00000          -7.802956         -212.32923
    420       2.00000          -7.802933         -212.32862
    421       2.00000          -7.801771         -212.29699
    422       2.00000          -7.801770         -212.29697
    423       2.00000          -7.801770         -212.29697
    424       2.00000          -7.801770         -212.29696
    425       2.00000          -7.801763         -212.29679
    426       2.00000          -7.801763         -212.29677
    427       2.00000          -7.801763         -212.29676
    428       2.00000          -7.801762         -212.29674
    429       2.00000          -6.643779         -180.78643
    430       2.00000          -6.643775         -180.78631
    431       2.00000          -6.643775         -180.78631
