------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  104440.955
  Time zero on CPU 1             :   0.787051000000000E+00  s.
  Internal wall clock time zero  :           436790680.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95BB39BF-8D7F-4064-A10D-898AA9AEA4B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    439       0.00000           0.661138           17.99048
    440       0.00000           0.661140           17.99054
    441       0.00000           0.674590           18.35652
    442       0.00000           0.676808           18.41687
    443       0.00000           0.679559           18.49175
    444       0.00000           0.679567           18.49195
    445       0.00000           0.682422           18.56965
    446       0.00000           0.693491           18.87085
    447       0.00000           0.693492           18.87088
    448       0.00000           0.697181           18.97125
    449       0.00000           0.711494           19.36074
    450       0.00000           0.711592           19.36339
    451       0.00000           0.711592           19.36341
    452       0.00000           0.716111           19.48637
    453       0.00000           0.716115           19.48647
    454       0.00000           0.720396           19.60298
    455       0.00000           0.720397           19.60301
    456       0.00000           0.730148           19.86833
    457       0.00000           0.733055           19.94743
    458       0.00000           0.735756           20.02095
    459       0.00000           0.735759           20.02102
    460       0.00000           0.742878           20.21475
    461       0.00000           0.746853           20.32290
    462       0.00000           0.760761           20.70137
    463       0.00000           0.770249           20.95953
    464       0.00000           0.775833           21.11150
    465       0.00000           0.782744           21.29954
    466       0.00000           0.787924           21.44050
    467       0.00000           0.787927           21.44059
    468       0.00000           0.795769           21.65397
    469       0.00000           0.806083           21.93463
    470       0.00000           0.812517           22.10970
    471       0.00000           0.817858           22.25504
    472       0.00000           0.817868           22.25531
    473       0.00000           0.820240           22.31987
    474       0.00000           0.820255           22.32028
    475       0.00000           0.823804           22.41685
    476       0.00000           0.824342           22.43147
    477       0.00000           0.829845           22.58122
    478       0.00000           0.837801           22.79773
    479       0.00000           0.839403           22.84132
    480       0.00000           0.839404           22.84136
    481       0.00000           0.841232           22.89110
    482       0.00000           0.841234           22.89113
    483       0.00000           0.845847           23.01667
    484       0.00000           0.854263           23.24569
    485       0.00000           0.863911           23.50820
    486       0.00000           0.867583           23.60814
    487       0.00000           0.867588           23.60828
    488       0.00000           0.871941           23.72673
    489       0.00000           0.877415           23.87567
    490       0.00000           0.877419           23.87578
    491       0.00000           0.879471           23.93163
    492       0.00000           0.892147           24.27655
    493       0.00000           0.895607           24.37071
    494       0.00000           0.899186           24.46811
    495       0.00000           0.899203           24.46856
    496       0.00000           0.908919           24.73295
    497       0.00000           0.910131           24.76594
    498       0.00000           0.910132           24.76596
    499       0.00000           0.919212           25.01302
    500       0.00000           0.922700           25.10795
    501       0.00000           0.922700           25.10795
    502       0.00000           0.926721           25.21737
    503       0.00000           0.926722           25.21739
    504       0.00000           0.932809           25.38303
    505       0.00000           0.936731           25.48974
    506       0.00000           0.944175           25.69230
    507       0.00000           0.946191           25.74718
    508       0.00000           0.946192           25.74719
    509       0.00000           0.955256           25.99385
    510       0.00000           0.955258           25.99388
    511       0.00000           0.965969           26.28536
    512       0.00000           0.988685           26.90348
    513       0.00000           0.988698           26.90383
    514       0.00000           0.997187           27.13483
    515       0.00000           0.997497           27.14327
    516       0.00000           0.998817           27.17919
    517       0.00000           1.014413           27.60357
    518       0.00000           1.014418           27.60373
    519       0.00000           1.023636           27.85456
    520       0.00000           1.033502           28.12303
    521       0.00000           1.033715           28.12881
    522       0.00000           1.046658           28.48101
    523       0.00000           1.057201           28.76791
    524       0.00000           1.063703           28.94482
    525       0.00000           1.074700           29.24409
    526       0.00000           1.075946           29.27799
    527       0.00000           1.081081           29.41772
    528       0.00000           1.082503           29.45641
    529       0.00000           1.091692           29.70645
    530       0.00000           1.096868           29.84729
    531       0.00000           1.097761           29.87161
    532       0.00000           1.097776           29.87200
    533       0.00000           1.109678           30.19587
    534       0.00000           1.109684           30.19604
    535       0.00000           1.114977           30.34008
    536       0.00000           1.114978           30.34010
    537       0.00000           1.121596           30.52017
    538       0.00000           1.134400           30.86858
    539       0.00000           1.137620           30.95622
    540       0.00000           1.137625           30.95635
    541       0.00000           1.139018           30.99426
    542       0.00000           1.145628           31.17412
    543       0.00000           1.145816           31.17923
    544       0.00000           1.145817           31.17926
    545       0.00000           1.146509           31.19809
    546       0.00000           1.146662           31.20225
    547       0.00000           1.169501           31.82373
    548       0.00000           1.172989           31.91864
    549       0.00000           1.172994           31.91879
    550       0.00000           1.181212           32.14241
    551       0.00000           1.193898           32.48761
    552       0.00000           1.195043           32.51877
    553       0.00000           1.198781           32.62048
    554       0.00000           1.198782           32.62051
    555       0.00000           1.205743           32.80993
    556       0.00000           1.208990           32.89830
    557       0.00000           1.209508           32.91240
    558       0.00000           1.212520           32.99435
    559       0.00000           1.219650           33.18836
    560       0.00000           1.219667           33.18884
    561       0.00000           1.221263           33.23225
    562       0.00000           1.229960           33.46892
    563       0.00000           1.229964           33.46902
    564       0.00000           1.243010           33.82402
    565       0.00000           1.248061           33.96146
    566       0.00000           1.255569           34.16578
    567       0.00000           1.255573           34.16587
    568       0.00000           1.279263           34.81050
    569       0.00000           1.279276           34.81086
    570       0.00000           1.283968           34.93856
    571       0.00000           1.286519           35.00796
    572       0.00000           1.286544           35.00864
    573       0.00000           1.289152           35.07960
    574       0.00000           1.289491           35.08884
    575       0.00000           1.289520           35.08962
    576       0.00000           1.294856           35.23481
    577       0.00000           1.296635           35.28324
    578       0.00000           1.303514           35.47043
    579       0.00000           1.303516           35.47047
    580       0.00000           1.305832           35.53349
    581       0.00000           1.320827           35.94154
    582       0.00000           1.320847           35.94207
    583       0.00000           1.326767           36.10316
    584       0.00000           1.326782           36.10358
    585       0.00000           1.331827           36.24085
    586       0.00000           1.334509           36.31384
    587       0.00000           1.343696           36.56382
    588       0.00000           1.348160           36.68531
    589       0.00000           1.354208           36.84987
    590       0.00000           1.356656           36.91649
    591       0.00000           1.366001           37.17078
    592       0.00000           1.369939           37.27795
    593       0.00000           1.369943           37.27804
    594       0.00000           1.371714           37.32623
    595       0.00000           1.377135           37.47376
    596       0.00000           1.377139           37.47387
    597       0.00000           1.383936           37.65881
    598       0.00000           1.391981           37.87772
    599       0.00000           1.395074           37.96189
    600       0.00000           1.401733           38.14310
    601       0.00000           1.411312           38.40375
    602       0.00000           1.416106           38.53419
    603       0.00000           1.416107           38.53424
    604       0.00000           1.418270           38.59308
    605       0.00000           1.418272           38.59313
    606       0.00000           1.437013           39.10311
    607       0.00000           1.438721           39.14959
    608       0.00000           1.440150           39.18848
    609       0.00000           1.442560           39.25406
    610       0.00000           1.455096           39.59518
    611       0.00000           1.455098           39.59522
    612       0.00000           1.471402           40.03887
    613       0.00000           1.471585           40.04386
    614       0.00000           1.490122           40.54827
    615       0.00000           1.490127           40.54842
    616       0.00000           1.499122           40.79318
    617       0.00000           1.500453           40.82940
    618       0.00000           1.527245           41.55846
    619       0.00000           1.527248           41.55852
    620       0.00000           1.534482           41.75538
    621       0.00000           1.551825           42.22730
    622       0.00000           1.551833           42.22752
    623       0.00000           1.558347           42.40479
    624       0.00000           1.563279           42.53900
    625       0.00000           1.563281           42.53905
    626       0.00000           1.572884           42.80036
    627       0.00000           1.573716           42.82298
    628       0.00000           1.575415           42.86921
    629       0.00000           1.575427           42.86955
    630       0.00000           1.596954           43.45532
    631       0.00000           1.600858           43.56157
    632       0.00000           1.600887           43.56236
    633       0.00000           1.600922           43.56330
    634       0.00000           1.607428           43.74035
    635       0.00000           1.613394           43.90267
    636       0.00000           1.613395           43.90270
    637       0.00000           1.613569           43.90745
    638       0.00000           1.644560           44.75075
    639       0.00000           1.650559           44.91401
    640       0.00000           1.650561           44.91404
    641       0.00000           1.684232           45.83027
    642       0.00000           1.685705           45.87037
    643       0.00000           1.685709           45.87047
    644       0.00000           1.697064           46.17945
    645       0.00000           1.705088           46.39781
    646       0.00000           1.714584           46.65621
    647       0.00000           1.714592           46.65643
    648       0.00000           1.719043           46.77753
    649       0.00000           1.740968           47.37416
    650       0.00000           1.741774           47.39607
    651       0.00000           1.746235           47.51747
    652       0.00000           1.746235           47.51747
    653       0.00000           1.756632           47.80038
    654       0.00000           1.761574           47.93487
    655       0.00000           1.775874           48.32399
    656       0.00000           1.776342           48.33674
    657       0.00000           1.794294           48.82522
    658       0.00000           1.804480           49.10241
    659       0.00000           1.804485           49.10253
    660       0.00000           1.829006           49.76979
    661       0.00000           1.847818           50.28168
    662       0.00000           1.853869           50.44634
    663       0.00000           1.853877           50.44656
    664       0.00000           1.863727           50.71460
    665       0.00000           1.868832           50.85351
    666       0.00000           1.890212           51.43528
    667       0.00000           1.890215           51.43537
    668       0.00000           1.930025           52.51866
    669       0.00000           1.930036           52.51896
    670       0.00000           1.940128           52.79356
    671       0.00000           1.942846           52.86752
    672       0.00000           1.942855           52.86776
    673       0.00000           1.956896           53.24985
    674       0.00000           1.957345           53.26206
    675       0.00000           1.987638           54.08638
    676       0.00000           1.987659           54.08696
    677       0.00000           1.989143           54.12734
    678       0.00000           2.000290           54.43065
    679       0.00000           2.000549           54.43772
    680       0.00000           2.017131           54.88892
    681       0.00000           2.017147           54.88935
    682       0.00000           2.020600           54.98331
    683       0.00000           2.020994           54.99404
    684       0.00000           2.021057           54.99575
    685       0.00000           2.023926           55.07383
    686       0.00000           2.037702           55.44870
    687       0.00000           2.049182           55.76109
    688       0.00000           2.051975           55.83709
    689       0.00000           2.051981           55.83724
    690       0.00000           2.055978           55.94600
    691       0.00000           2.055982           55.94612
    692       0.00000           2.061525           56.09696
    693       0.00000           2.071793           56.37635
    694       0.00000           2.078042           56.54641
    695       0.00000           2.079454           56.58483
    696       0.00000           2.088338           56.82656
    697       0.00000           2.092821           56.94856
    698       0.00000           2.109549           57.40375
    699       0.00000           2.113579           57.51342
    700       0.00000           2.114896           57.54926
    701       0.00000           2.114899           57.54933
    702       0.00000           2.120143           57.69202
    703       0.00000           2.120146           57.69210
    704       0.00000           2.127989           57.90553
    705       0.00000           2.129687           57.95174
    706       0.00000           2.135597           58.11255
    707       0.00000           2.135603           58.11271
    708       0.00000           2.143651           58.33171
    709       0.00000           2.173291           59.13825
    710       0.00000           2.173294           59.13833
    711       0.00000           2.175770           59.20573
    712       0.00000           2.181640           59.36544
    713       0.00000           2.187598           59.52757
    714       0.00000           2.219622           60.39898
    715       0.00000           2.229978           60.68080
    716       0.00000           2.257549           61.43103
    717       0.00000           2.271671           61.81532
    718       0.00000           2.291144           62.34521
    719       0.00000           2.294301           62.43112
    720       0.00000           2.330562           63.41783
    721       0.00000           2.331854           63.45298
    722       0.00000           2.331955           63.45573
    723       0.00000           2.337971           63.61942
    724       0.00000           2.353021           64.02895
    725       0.00000           2.369740           64.48391
    726       0.00000           2.415688           65.73421
    727       0.00000           2.415701           65.73456
    728       0.00000           2.420997           65.87869
    729       0.00000           2.420998           65.87870
    730       0.00000           2.422348           65.91544
    731       0.00000           2.434955           66.25851
    732       0.00000           2.467088           67.13288
    733       0.00000           2.478960           67.45594
    734       0.00000           2.478968           67.45615
    735       0.00000           2.509947           68.29914
    736       0.00000           2.517245           68.49771
    737       0.00000           2.517250           68.49786
    738       0.00000           2.527517           68.77723
    739       0.00000           2.528990           68.81733
    740       0.00000           2.529023           68.81822
    741       0.00000           2.565230           69.80346
    742       0.00000           2.565231           69.80348
    743       0.00000           2.586446           70.38077
    744       0.00000           2.599474           70.73528
    745       0.00000           2.599493           70.73579
    746       0.00000           2.617210           71.21791
    747       0.00000           2.639575           71.82648
    748       0.00000           2.653076           72.19388
    749       0.00000           2.672048           72.71012
    750       0.00000           2.734933           74.42131
    751       0.00000           2.746295           74.73048
    752       0.00000           2.761326           75.13951
    753       0.00000           2.762316           75.16644
    754       0.00000           2.762337           75.16702
    755       0.00000           2.814456           76.58525
    756       0.00000           2.830157           77.01248
    757       0.00000           2.905808           79.07106
    758       0.00000           2.997346           81.56192
    759       0.00000           3.001143           81.66526
    760       0.00000           3.021011           82.20590
    761       0.00000           3.021022           82.20619
    762       0.00000           3.123392           84.99182
    763       0.00000           3.123405           84.99217
    764       0.00000           3.124780           85.02960
    765       0.00000           3.124798           85.03007
    766       0.00000           3.137316           85.37071
    767       0.00000           3.158975           85.96009
    768       0.00000           3.231814           87.94212
    769       0.00000           3.269622           88.97095
    770       0.00000           3.269623           88.97098
    771       0.00000           3.290941           89.55107
    772       0.00000           3.290965           89.55170
    773       0.00000           3.328889           90.58367
    774       0.00000           3.350253           91.16503
    775       0.00000           3.424800           93.19356
    776       0.00000           3.800678          103.42171
    777       0.00000           4.148967          112.89913

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.15397625 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.89018134 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.26379491 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.62531240 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.48836593 Ha     -803837.58724306 eV
  | XC energy correction          :       -1397.38223093 Ha      -38024.70517923 eV
  | XC potential correction       :        1820.06475405 Ha       49526.48183742 eV
  | Free-atom electrostatic energy:      -18868.63936088 Ha     -513441.80064065 eV
  | Hartree energy correction     :           0.32942721 Ha           8.96417040 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.11577647 Ha    -1305768.64705512 eV
  | Total energy, T -> 0          :      -47986.11577647 Ha    -1305768.64705512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.11577647 Ha    -1305768.64705512 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.48451220 Ha     1365262.76738184 eV
  | Electrostatic energy          :      -96761.21805775 Ha    -2633006.70925773 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00047218 Ha           0.01284863 eV
  | Sum of eigenvalues per atom                           :      -47284.56395547 eV
  | Total energy (T->0) per atom                          :      -76809.92041501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.92041501 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.342 s, elapsed      251.622 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3589E+00
  | Change of unmixed KS density  :  0.5735E+03
  | Change of sum of eigenvalues  : -0.8635E+01 eV
  | Change of total energy        :  0.5537E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.578 s           1.578 s
  | Charge density update                       :        0.565 s           0.565 s
  | Density mixing & preconditioning            :        0.059 s           0.060 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.268 s           0.268 s
  | Solution of K.-S. eqns.                     :        0.566 s           0.566 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.666 MB (on task   0)
  |   Maximum:       68.878 MB (on task   1)
  |   Average:       64.336 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.660 MB (on task 327 after allocating gradient_basis_wave)
  |   Maximum:      105.749 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.460 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.866 MB (overlap_matrix on task   0)
  |   Maximum:       23.866 MB (overlap_matrix on task   0)
  |   Average:       23.866 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20221104, Time     :  104446.732
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.274723E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.871 s, elapsed       63.930 s
  | RMS charge density error from multipole expansion :   0.756638E-02
  | Average real-space part of the electrostatic potential :      0.26246402 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.581 s, elapsed      124.392 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.44752001 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.48434810 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.09163959 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39270852 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73806956 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -29542.44591783 Ha     -803890.85494063 eV
  | XC energy correction          :       -1397.76851307 Ha      -38035.21645102 eV
  | XC potential correction       :        1820.54389377 Ha       49539.51989249 eV
  | Free-atom electrostatic energy:      -18868.63936088 Ha     -513441.80064065 eV
  | Hartree energy correction     :           2.30008748 Ha          62.58856477 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.00981053 Ha    -1305765.76357503 eV
  | Total energy, T -> 0          :      -47986.00981053 Ha    -1305765.76357503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.00981053 Ha    -1305765.76357503 eV

  Derived energy quantities:
  | Kinetic energy                :       50173.57831933 Ha     1365292.53138807 eV
  | Electrostatic energy          :      -96761.81961679 Ha    -2633023.07851208 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550172 Ha           0.14970938 eV
  | Sum of eigenvalues per atom                           :      -47287.69734945 eV
  | Total energy (T->0) per atom                          :      -76809.75079853 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75079853 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.948 s, elapsed      251.553 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.590426E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3314E+00
  | Change of unmixed KS density  :  0.1731E-01
  | Change of sum of eigenvalues  : -0.5327E+02 eV
  | Change of total energy        :  0.2883E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.615 s           1.601 s
  | Charge density update                       :        0.565 s           0.566 s
  | Density mixing & preconditioning            :        0.077 s           0.063 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.269 s           0.269 s
  | Solution of K.-S. eqns.                     :        0.574 s           0.574 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.667 MB (on task   0)
  |   Maximum:       68.879 MB (on task   1)
  |   Average:       64.337 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.661 MB (on task 327 after allocating gradient_basis_wave)
  |   Maximum:      105.749 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.461 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.866 MB (overlap_matrix on task   0)
  |   Maximum:       23.866 MB (overlap_matrix on task   0)
  |   Average:       23.866 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20221104, Time     :  104448.350
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.264930E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.037 s, elapsed       63.053 s
  | RMS charge density error from multipole expansion :   0.824045E-02
  | Average real-space part of the electrostatic potential :      0.26202223 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.663 s, elapsed      124.180 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.45930416 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49612712 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.89770160 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.59842552 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.89904855 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.79667395 Ha     -803845.97673113 eV
  | XC energy correction          :       -1397.72591710 Ha      -38034.05735587 eV
  | XC potential correction       :        1820.49269047 Ha       49538.12657988 eV
  | Free-atom electrostatic energy:      -18868.63936088 Ha     -513441.80064065 eV
  | Hartree energy correction     :           0.65116006 Ha          17.71896686 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01810139 Ha    -1305765.98918091 eV
  | Total energy, T -> 0          :      -47986.01810139 Ha    -1305765.98918091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01810139 Ha    -1305765.98918091 eV

  Derived energy quantities:
  | Kinetic energy                :       50173.18432537 Ha     1365281.81026696 eV
  | Electrostatic energy          :      -96761.47650966 Ha    -2633013.74209201 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00579031 Ha           0.15756223 eV
  | Sum of eigenvalues per atom                           :      -47285.05745477 eV
  | Total energy (T->0) per atom                          :      -76809.76406947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.76406947 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      212.080 s, elapsed      251.541 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1086E+00
  | Change of unmixed KS density  :  0.1971E+00
  | Change of sum of eigenvalues  :  0.4488E+02 eV
  | Change of total energy        : -0.2256E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.618 s           1.602 s
  | Charge density update                       :        0.566 s           0.566 s
  | Density mixing & preconditioning            :        0.080 s           0.065 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.269 s           0.269 s
  | Solution of K.-S. eqns.                     :        0.574 s           0.574 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.667 MB (on task   0)
  |   Maximum:       68.879 MB (on task   1)
  |   Average:       64.337 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.661 MB (on task 327 after allocating gradient_basis_wave)
  |   Maximum:      105.749 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.461 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.866 MB (overlap_matrix on task   0)
  |   Maximum:       23.866 MB (overlap_matrix on task   0)
  |   Average:       23.866 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20221104, Time     :  104449.969
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.337078E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.875 s, elapsed       63.364 s
  | RMS charge density error from multipole expansion :   0.116772E-01
  | Average real-space part of the electrostatic potential :      0.34703312 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.828 s, elapsed      124.112 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34004383 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
