------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160934.550
  Time zero on CPU 1             :   0.307395800000000E+01  s.
  Internal wall clock time zero  :           429206974.550  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8525F2A3-12CC-4887-A179-88A81BFC744B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1582       2.00000          -5.800136         -157.82974
   1583       2.00000          -5.800136         -157.82974
   1584       2.00000          -5.800136         -157.82974
   1585       2.00000          -5.800136         -157.82974
   1586       2.00000          -5.800136         -157.82974
   1587       2.00000          -5.800136         -157.82974
   1588       2.00000          -5.800136         -157.82974
   1589       2.00000          -5.800136         -157.82974
   1590       2.00000          -5.800136         -157.82974
   1591       2.00000          -5.800136         -157.82974
   1592       2.00000          -5.800136         -157.82974
   1593       2.00000          -5.800136         -157.82974
   1594       2.00000          -5.800136         -157.82974
   1595       2.00000          -5.800136         -157.82974
   1596       2.00000          -5.800136         -157.82974
   1597       2.00000          -5.800136         -157.82974
   1598       2.00000          -5.800136         -157.82974
   1599       2.00000          -5.800136         -157.82974
   1600       2.00000          -5.800136         -157.82974
   1601       2.00000          -5.797634         -157.76164
   1602       2.00000          -5.797634         -157.76164
   1603       2.00000          -5.797633         -157.76163
   1604       2.00000          -5.797633         -157.76163
   1605       2.00000          -5.797633         -157.76162
   1606       2.00000          -5.797633         -157.76162
   1607       2.00000          -5.797633         -157.76162
   1608       2.00000          -5.797633         -157.76162
   1609       2.00000          -5.797633         -157.76162
   1610       2.00000          -5.797633         -157.76162
   1611       2.00000          -5.797633         -157.76162
   1612       2.00000          -5.797633         -157.76162
   1613       2.00000          -5.797633         -157.76162
   1614       2.00000          -5.797633         -157.76162
   1615       2.00000          -5.797633         -157.76162
   1616       2.00000          -5.797633         -157.76162
   1617       2.00000          -5.797633         -157.76162
   1618       2.00000          -5.797633         -157.76162
   1619       2.00000          -5.797633         -157.76162
   1620       2.00000          -5.797633         -157.76162
   1621       2.00000          -5.797633         -157.76162
   1622       2.00000          -5.797633         -157.76162
   1623       2.00000          -5.797633         -157.76162
   1624       2.00000          -5.797633         -157.76162
   1625       2.00000          -5.797633         -157.76162
   1626       2.00000          -5.797633         -157.76162
   1627       2.00000          -5.797633         -157.76162
   1628       2.00000          -5.797633         -157.76162
   1629       2.00000          -5.797633         -157.76162
   1630       2.00000          -5.797633         -157.76162
   1631       2.00000          -5.797633         -157.76162
   1632       2.00000          -5.797633         -157.76162
   1633       2.00000          -5.797633         -157.76162
   1634       2.00000          -5.797633         -157.76161
   1635       2.00000          -5.797633         -157.76161
   1636       2.00000          -5.797633         -157.76161
   1637       2.00000          -5.797633         -157.76161
   1638       2.00000          -5.797633         -157.76161
   1639       2.00000          -5.797633         -157.76161
   1640       2.00000          -5.797633         -157.76161
   1641       2.00000          -5.797633         -157.76161
   1642       2.00000          -5.797633         -157.76161
   1643       2.00000          -5.797633         -157.76161
   1644       2.00000          -5.797633         -157.76161
   1645       2.00000          -5.797633         -157.76161
   1646       2.00000          -5.797633         -157.76161
   1647       2.00000          -5.797633         -157.76161
   1648       2.00000          -5.797633         -157.76161
   1649       2.00000          -5.797633         -157.76161
   1650       2.00000          -5.797633         -157.76161
   1651       2.00000          -5.797633         -157.76161
   1652       2.00000          -5.797633         -157.76161
   1653       2.00000          -5.797633         -157.76161
   1654       2.00000          -5.797633         -157.76161
   1655       2.00000          -5.797633         -157.76161
   1656       2.00000          -5.797633         -157.76161
   1657       2.00000          -5.797632         -157.76161
   1658       2.00000          -5.797632         -157.76161
   1659       2.00000          -5.797632         -157.76160
   1660       2.00000          -5.797632         -157.76160
   1661       2.00000          -5.797632         -157.76160
   1662       2.00000          -5.797632         -157.76160
   1663       2.00000          -5.797632         -157.76160
   1664       2.00000          -5.797632         -157.76160
   1665       2.00000          -5.797457         -157.75683
   1666       2.00000          -5.797457         -157.75683
   1667       2.00000          -5.797457         -157.75682
   1668       2.00000          -5.797456         -157.75682
   1669       2.00000          -5.797456         -157.75681
   1670       2.00000          -5.797456         -157.75681
   1671       2.00000          -5.797456         -157.75681
   1672       2.00000          -5.797456         -157.75681
   1673       2.00000          -5.797456         -157.75681
   1674       2.00000          -5.797456         -157.75681
   1675       2.00000          -5.797456         -157.75681
   1676       2.00000          -5.797456         -157.75681
   1677       2.00000          -5.797456         -157.75681
   1678       2.00000          -5.797456         -157.75681
   1679       2.00000          -5.797456         -157.75681
   1680       2.00000          -5.797456         -157.75681
   1681       2.00000          -5.797456         -157.75681
   1682       2.00000          -5.797456         -157.75681
   1683       2.00000          -5.797456         -157.75680
   1684       2.00000          -5.797456         -157.75680
   1685       2.00000          -5.797456         -157.75680
   1686       2.00000          -5.797456         -157.75680
   1687       2.00000          -5.797456         -157.75680
   1688       2.00000          -5.797456         -157.75680
   1689       2.00000          -5.797456         -157.75680
   1690       2.00000          -5.797456         -157.75680
   1691       2.00000          -5.797456         -157.75680
   1692       2.00000          -5.797456         -157.75680
   1693       2.00000          -5.797456         -157.75680
   1694       2.00000          -5.797456         -157.75680
   1695       2.00000          -5.797456         -157.75680
   1696       2.00000          -5.797456         -157.75680
   1697       2.00000          -5.797456         -157.75680
   1698       2.00000          -5.797456         -157.75680
   1699       2.00000          -5.797456         -157.75680
   1700       2.00000          -5.797456         -157.75680
   1701       2.00000          -5.797456         -157.75680
   1702       2.00000          -5.797456         -157.75680
   1703       2.00000          -5.797456         -157.75680
   1704       2.00000          -5.797456         -157.75680
   1705       2.00000          -5.797456         -157.75680
   1706       2.00000          -5.797456         -157.75680
   1707       2.00000          -5.797456         -157.75680
   1708       2.00000          -5.797456         -157.75680
   1709       2.00000          -5.797456         -157.75680
   1710       2.00000          -5.797456         -157.75680
   1711       2.00000          -5.797456         -157.75680
   1712       2.00000          -5.797456         -157.75679
   1713       2.00000          -5.797456         -157.75679
   1714       2.00000          -5.797456         -157.75679
   1715       2.00000          -5.797456         -157.75679
   1716       2.00000          -5.797456         -157.75679
   1717       2.00000          -5.797456         -157.75679
   1718       2.00000          -5.797456         -157.75679
   1719       2.00000          -5.797456         -157.75679
   1720       2.00000          -5.797456         -157.75679
   1721       2.00000          -5.797456         -157.75679
   1722       2.00000          -5.797456         -157.75679
   1723       2.00000          -5.797456         -157.75679
   1724       2.00000          -5.797456         -157.75679
   1725       2.00000          -5.797456         -157.75679
   1726       2.00000          -5.797456         -157.75679
   1727       2.00000          -5.797456         -157.75679
   1728       2.00000          -5.797455         -157.75679
   1729       2.00000          -5.788564         -157.51485
   1730       2.00000          -5.788365         -157.50942
   1731       2.00000          -5.788365         -157.50942
   1732       2.00000          -5.788365         -157.50942
   1733       2.00000          -5.788365         -157.50942
   1734       2.00000          -5.788365         -157.50942
   1735       2.00000          -5.788365         -157.50941
   1736       2.00000          -5.788365         -157.50941
   1737       2.00000          -5.788365         -157.50941
   1738       2.00000          -5.788365         -157.50941
   1739       2.00000          -5.788365         -157.50941
   1740       2.00000          -5.788365         -157.50941
   1741       2.00000          -5.788364         -157.50941
   1742       2.00000          -5.788364         -157.50941
   1743       2.00000          -5.788364         -157.50941
   1744       2.00000          -5.788364         -157.50941
   1745       2.00000          -5.788364         -157.50941
   1746       2.00000          -5.788364         -157.50941
   1747       2.00000          -5.788364         -157.50941
   1748       2.00000          -5.788364         -157.50941
   1749       2.00000          -5.788364         -157.50941
   1750       2.00000          -5.788364         -157.50941
   1751       2.00000          -5.788364         -157.50941
   1752       2.00000          -5.788364         -157.50941
   1753       2.00000          -5.788364         -157.50941
   1754       2.00000          -5.788364         -157.50941
   1755       2.00000          -5.788364         -157.50941
   1756       2.00000          -5.788364         -157.50941
   1757       2.00000          -5.788364         -157.50941
   1758       2.00000          -5.788364         -157.50941
   1759       2.00000          -5.788364         -157.50941
   1760       2.00000          -5.788364         -157.50941
   1761       2.00000          -5.787323         -157.48107
   1762       2.00000          -5.787323         -157.48107
   1763       2.00000          -5.787323         -157.48107
   1764       2.00000          -5.787323         -157.48107
   1765       2.00000          -5.787323         -157.48107
   1766       2.00000          -5.787323         -157.48107
   1767       2.00000          -5.787323         -157.48107
   1768       2.00000          -5.787323         -157.48107
   1769       2.00000          -5.787323         -157.48107
   1770       2.00000          -5.787323         -157.48107
   1771       2.00000          -5.787323         -157.48107
   1772       2.00000          -5.787323         -157.48107
   1773       2.00000          -5.787323         -157.48107
   1774       2.00000          -5.787323         -157.48107
   1775       2.00000          -5.787323         -157.48107
   1776       2.00000          -5.787323         -157.48106
   1777       2.00000          -5.786591         -157.46115
   1778       2.00000          -5.786591         -157.46115
   1779       2.00000          -5.786414         -157.45633
   1780       2.00000          -5.786414         -157.45633
   1781       2.00000          -5.786414         -157.45633
   1782       2.00000          -5.786414         -157.45633
   1783       2.00000          -5.786414         -157.45633
   1784       2.00000          -5.786414         -157.45633
   1785       2.00000          -5.786414         -157.45633
   1786       2.00000          -5.786414         -157.45633
   1787       2.00000          -5.786414         -157.45633
   1788       2.00000          -5.786414         -157.45633
   1789       2.00000          -5.786414         -157.45633
   1790       2.00000          -5.786414         -157.45633
   1791       2.00000          -5.786414         -157.45633
   1792       2.00000          -5.786414         -157.45633
   1793       2.00000          -5.786414         -157.45632
   1794       2.00000          -5.786414         -157.45632
   1795       2.00000          -5.786413         -157.45632
   1796       2.00000          -5.786413         -157.45632
   1797       2.00000          -5.786413         -157.45632
   1798       2.00000          -5.786413         -157.45632
   1799       2.00000          -5.786413         -157.45632
   1800       2.00000          -5.786413         -157.45632
   1801       2.00000          -5.786413         -157.45632
   1802       2.00000          -5.786413         -157.45632
   1803       2.00000          -5.786413         -157.45632
   1804       2.00000          -5.786413         -157.45632
   1805       2.00000          -5.786413         -157.45632
   1806       2.00000          -5.786413         -157.45632
   1807       2.00000          -5.786413         -157.45632
   1808       2.00000          -5.786413         -157.45632
   1809       2.00000          -5.786413         -157.45632
   1810       2.00000          -5.786413         -157.45632
   1811       2.00000          -5.786413         -157.45632
   1812       2.00000          -5.786413         -157.45632
   1813       2.00000          -5.786413         -157.45632
   1814       2.00000          -5.786413         -157.45632
   1815       2.00000          -5.786413         -157.45632
   1816       2.00000          -5.786413         -157.45632
   1817       2.00000          -5.786413         -157.45632
   1818       2.00000          -5.786413         -157.45632
   1819       2.00000          -5.786413         -157.45632
   1820       2.00000          -5.786413         -157.45632
   1821       2.00000          -5.786413         -157.45632
   1822       2.00000          -5.786413         -157.45632
   1823       2.00000          -5.786413         -157.45631
   1824       2.00000          -5.786413         -157.45631
   1825       2.00000          -5.786413         -157.45631
   1826       2.00000          -5.786413         -157.45631
   1827       2.00000          -5.786413         -157.45631
   1828       2.00000          -5.786413         -157.45631
   1829       2.00000          -5.786413         -157.45631
   1830       2.00000          -5.786413         -157.45631
   1831       2.00000          -5.786413         -157.45631
   1832       2.00000          -5.786413         -157.45631
   1833       2.00000          -5.786413         -157.45631
   1834       2.00000          -5.786413         -157.45631
   1835       2.00000          -5.786413         -157.45631
   1836       2.00000          -5.786413         -157.45631
   1837       2.00000          -5.786413         -157.45631
   1838       2.00000          -5.786413         -157.45631
   1839       2.00000          -5.786413         -157.45631
   1840       2.00000          -5.786413         -157.45631
   1841       2.00000          -5.785035         -157.41880
   1842       2.00000          -5.785035         -157.41880
   1843       2.00000          -5.785035         -157.41880
   1844       2.00000          -5.785035         -157.41880
   1845       2.00000          -5.785035         -157.41880
   1846       2.00000          -5.785035         -157.41880
   1847       2.00000          -5.785035         -157.41880
   1848       2.00000          -5.785035         -157.41880
   1849       2.00000          -5.785035         -157.41880
   1850       2.00000          -5.785035         -157.41880
   1851       2.00000          -5.785034         -157.41879
   1852       2.00000          -5.785034         -157.41879
   1853       2.00000          -5.785034         -157.41879
   1854       2.00000          -5.785034         -157.41879
   1855       2.00000          -5.785034         -157.41879
   1856       2.00000          -5.785034         -157.41879
   1857       2.00000          -5.785034         -157.41879
   1858       2.00000          -5.785034         -157.41879
   1859       2.00000          -5.785034         -157.41879
   1860       2.00000          -5.785034         -157.41879
   1861       2.00000          -5.785034         -157.41879
   1862       2.00000          -5.785034         -157.41879
   1863       2.00000          -5.785034         -157.41879
   1864       2.00000          -5.785034         -157.41879
   1865       2.00000          -5.785034         -157.41879
   1866       2.00000          -5.785034         -157.41879
   1867       2.00000          -5.785034         -157.41879
   1868       2.00000          -5.785034         -157.41879
   1869       2.00000          -5.785034         -157.41879
   1870       2.00000          -5.785034         -157.41879
   1871       2.00000          -5.785034         -157.41878
   1872       2.00000          -5.785034         -157.41878
   1873       2.00000          -3.294905          -89.65892
   1874       2.00000          -3.294904          -89.65891
   1875       2.00000          -3.294904          -89.65891
   1876       2.00000          -3.294904          -89.65890
   1877       2.00000          -3.294904          -89.65890
   1878       2.00000          -3.294904          -89.65890
   1879       2.00000          -3.294904          -89.65890
   1880       2.00000          -3.294904          -89.65890
   1881       2.00000          -3.294904          -89.65890
   1882       2.00000          -3.294904          -89.65890
   1883       2.00000          -3.294904          -89.65890
   1884       2.00000          -3.294904          -89.65890
   1885       2.00000          -3.294904          -89.65890
   1886       2.00000          -3.294904          -89.65890
   1887       2.00000          -3.294904          -89.65890
   1888       2.00000          -3.294904          -89.65890
   1889       2.00000          -3.294904          -89.65890
   1890       2.00000          -3.294904          -89.65890
   1891       2.00000          -3.294904          -89.65890
   1892       2.00000          -3.294904          -89.65890
   1893       2.00000          -3.294904          -89.65890
   1894       2.00000          -3.294904          -89.65890
   1895       2.00000          -3.294904          -89.65890
   1896       2.00000          -3.294904          -89.65890
   1897       2.00000          -3.294904          -89.65890
   1898       2.00000          -3.294904          -89.65890
   1899       2.00000          -3.294904          -89.65890
   1900       2.00000          -3.294904          -89.65890
   1901       2.00000          -3.294904          -89.65890
   1902       2.00000          -3.294904          -89.65890
   1903       2.00000          -3.294904          -89.65889
   1904       2.00000          -3.294890          -89.65853
   1905       2.00000          -3.294852          -89.65748
   1906       2.00000          -3.294851          -89.65747
   1907       2.00000          -3.294851          -89.65746
   1908       2.00000          -3.294851          -89.65746
   1909       2.00000          -3.294851          -89.65746
   1910       2.00000          -3.294851          -89.65746
   1911       2.00000          -3.294851          -89.65746
   1912       2.00000          -3.294851          -89.65746
   1913       2.00000          -3.294851          -89.65746
   1914       2.00000          -3.294851          -89.65746
   1915       2.00000          -3.294851          -89.65746
   1916       2.00000          -3.294851          -89.65746
   1917       2.00000          -3.294851          -89.65746
   1918       2.00000          -3.294851          -89.65746
   1919       2.00000          -3.294851          -89.65746
   1920       2.00000          -3.294851          -89.65746
   1921       2.00000          -3.294851          -89.65746
   1922       2.00000          -3.294851          -89.65746
   1923       2.00000          -3.294851          -89.65746
   1924       2.00000          -3.294851          -89.65746
   1925       2.00000          -3.294851          -89.65746
   1926       2.00000          -3.294851          -89.65746
   1927       2.00000          -3.294851          -89.65746
   1928       2.00000          -3.294851          -89.65746
   1929       2.00000          -3.294851          -89.65746
   1930       2.00000          -3.294851          -89.65746
   1931       2.00000          -3.294851          -89.65746
   1932       2.00000          -3.294851          -89.65746
   1933       2.00000          -3.294851          -89.65745
   1934       2.00000          -3.294851          -89.65745
   1935       2.00000          -3.294851          -89.65745
   1936       2.00000          -3.294851          -89.65745
   1937       2.00000          -3.294851          -89.65745
   1938       2.00000          -3.294851          -89.65745
   1939       2.00000          -3.294851          -89.65745
   1940       2.00000          -3.294851          -89.65745
   1941       2.00000          -3.294851          -89.65745
   1942       2.00000          -3.294851          -89.65745
   1943       2.00000          -3.294851          -89.65745
   1944       2.00000          -3.294851          -89.65745
   1945       2.00000          -3.294851          -89.65745
   1946       2.00000          -3.294851          -89.65745
   1947       2.00000          -3.294851          -89.65745
   1948       2.00000          -3.294851          -89.65745
   1949       2.00000          -3.294851          -89.65745
   1950       2.00000          -3.294851          -89.65745
   1951       2.00000          -3.294851          -89.65745
   1952       2.00000          -3.294851          -89.65745
   1953       2.00000          -3.294851          -89.65745
   1954       2.00000          -3.294851          -89.65745
   1955       2.00000          -3.294851          -89.65745
   1956       2.00000          -3.294851          -89.65745
   1957       2.00000          -3.294851          -89.65745
   1958       2.00000          -3.294851          -89.65745
   1959       2.00000          -3.294851          -89.65745
   1960       2.00000          -3.294851          -89.65745
   1961       2.00000          -3.294851          -89.65745
   1962       2.00000          -3.294851          -89.65745
   1963       2.00000          -3.294851          -89.65745
   1964       2.00000          -3.294851          -89.65745
   1965       2.00000          -3.294851          -89.65745
   1966       2.00000          -3.294851          -89.65745
   1967       2.00000          -3.294840          -89.65714
   1968       2.00000          -3.294840          -89.65714
   1969       2.00000          -3.294727          -89.65408
   1970       2.00000          -3.294726          -89.65406
   1971       2.00000          -3.294726          -89.65406
   1972       2.00000          -3.294726          -89.65406
   1973       2.00000          -3.294726          -89.65406
   1974       2.00000          -3.294726          -89.65406
   1975       2.00000          -3.294726          -89.65406
   1976       2.00000          -3.294726          -89.65406
   1977       2.00000          -3.294726          -89.65406
   1978       2.00000          -3.294726          -89.65406
   1979       2.00000          -3.294726          -89.65406
   1980       2.00000          -3.294726          -89.65406
   1981       2.00000          -3.294726          -89.65406
   1982       2.00000          -3.294726          -89.65406
   1983       2.00000          -3.294726          -89.65406
   1984       2.00000          -3.294726          -89.65406
   1985       2.00000          -3.294726          -89.65406
   1986       2.00000          -3.294726          -89.65405
   1987       2.00000          -3.294726          -89.65405
   1988       2.00000          -3.294726          -89.65405
   1989       2.00000          -3.294726          -89.65405
   1990       2.00000          -3.294726          -89.65405
   1991       2.00000          -3.294726          -89.65405
   1992       2.00000          -3.294726          -89.65405
   1993       2.00000          -3.294726          -89.65405
   1994       2.00000          -3.294726          -89.65405
   1995       2.00000          -3.294726          -89.65405
   1996       2.00000          -3.294726          -89.65405
   1997       2.00000          -3.294726          -89.65405
   1998       2.00000          -3.294726          -89.65405
   1999       2.00000          -3.294726          -89.65405
   2000       2.00000          -3.294718          -89.65384
   2001       2.00000          -3.294717          -89.65381
   2002       2.00000          -3.294716          -89.65380
   2003       2.00000          -3.294716          -89.65380
   2004       2.00000          -3.294716          -89.65379
   2005       2.00000          -3.294716          -89.65379
   2006       2.00000          -3.294716          -89.65379
   2007       2.00000          -3.294716          -89.65379
   2008       2.00000          -3.294716          -89.65379
   2009       2.00000          -3.294716          -89.65379
   2010       2.00000          -3.294716          -89.65379
   2011       2.00000          -3.294716          -89.65379
   2012       2.00000          -3.294716          -89.65379
   2013       2.00000          -3.294716          -89.65379
   2014       2.00000          -3.294716          -89.65379
   2015       2.00000          -3.294716          -89.65379
   2016       2.00000          -3.294716          -89.65379
   2017       2.00000          -3.294716          -89.65379
   2018       2.00000          -3.294716          -89.65379
   2019       2.00000          -3.294716          -89.65379
   2020       2.00000          -3.294716          -89.65379
   2021       2.00000          -3.294716          -89.65379
   2022       2.00000          -3.294716          -89.65379
   2023       2.00000          -3.294716          -89.65379
   2024       2.00000          -3.294716          -89.65379
   2025       2.00000          -3.294716          -89.65379
   2026       2.00000          -3.294716          -89.65379
   2027       2.00000          -3.294716          -89.65379
   2028       2.00000          -3.294716          -89.65379
   2029       2.00000          -3.294716          -89.65379
   2030       2.00000          -3.294716          -89.65379
   2031       2.00000          -3.294716          -89.65378
   2032       2.00000          -3.294708          -89.65357
   2033       2.00000          -3.294155          -89.63851
   2034       2.00000          -3.294155          -89.63851
   2035       2.00000          -3.294155          -89.63851
   2036       2.00000          -3.294155          -89.63851
   2037       2.00000          -3.294155          -89.63851
   2038       2.00000          -3.294155          -89.63851
   2039       2.00000          -3.294155          -89.63851
   2040       2.00000          -3.294155          -89.63851
   2041       2.00000          -3.294155          -89.63851
   2042       2.00000          -3.294155          -89.63851
   2043       2.00000          -3.294155          -89.63851
   2044       2.00000          -3.294155          -89.63851
   2045       2.00000          -3.294155          -89.63851
   2046       2.00000          -3.294155          -89.63851
   2047       2.00000          -3.294154          -89.63850
   2048       2.00000          -3.294154          -89.63850
   2049       2.00000          -3.294121          -89.63760
   2050       2.00000          -3.294121          -89.63760
   2051       2.00000          -3.294121          -89.63760
   2052       2.00000          -3.294121          -89.63760
   2053       2.00000          -3.294121          -89.63760
   2054       2.00000          -3.294121          -89.63760
   2055       2.00000          -3.294121          -89.63760
   2056       2.00000          -3.294121          -89.63760
   2057       2.00000          -3.294121          -89.63760
   2058       2.00000          -3.294121          -89.63760
   2059       2.00000          -3.294121          -89.63760
   2060       2.00000          -3.294121          -89.63760
   2061       2.00000          -3.294121          -89.63760
   2062       2.00000          -3.294121          -89.63760
   2063       2.00000          -3.294121          -89.63760
   2064       2.00000          -3.294121          -89.63760
   2065       2.00000          -3.294121          -89.63760
   2066       2.00000          -3.294121          -89.63760
   2067       2.00000          -3.294121          -89.63760
   2068       2.00000          -3.294121          -89.63760
   2069       2.00000          -3.294121          -89.63760
   2070       2.00000          -3.294121          -89.63760
   2071       2.00000          -3.294121          -89.63760
   2072       2.00000          -3.294121          -89.63760
   2073       2.00000          -3.294121          -89.63760
   2074       2.00000          -3.294121          -89.63760
   2075       2.00000          -3.294121          -89.63760
   2076       2.00000          -3.294121          -89.63760
   2077       2.00000          -3.294121          -89.63760
   2078       2.00000          -3.294121          -89.63760
   2079       2.00000          -3.294121          -89.63760
   2080       2.00000          -3.294121          -89.63760
   2081       2.00000          -3.294013          -89.63467
   2082       2.00000          -3.294013          -89.63466
   2083       2.00000          -3.294013          -89.63466
   2084       2.00000          -3.294013          -89.63466
   2085       2.00000          -3.294013          -89.63466
   2086       2.00000          -3.294013          -89.63466
   2087       2.00000          -3.294013          -89.63466
   2088       2.00000          -3.294013          -89.63466
   2089       2.00000          -3.294013          -89.63466
   2090       2.00000          -3.294013          -89.63466
   2091       2.00000          -3.294013          -89.63466
   2092       2.00000          -3.294013          -89.63466
   2093       2.00000          -3.294013          -89.63466
   2094       2.00000          -3.294013          -89.63466
   2095       2.00000          -3.294013          -89.63466
   2096       2.00000          -3.294013          -89.63466
   2097       2.00000          -3.294007          -89.63448
   2098       2.00000          -3.294007          -89.63448
   2099       2.00000          -3.294007          -89.63448
   2100       2.00000          -3.294007          -89.63448
   2101       2.00000          -3.294007          -89.63448
   2102       2.00000          -3.294007          -89.63448
   2103       2.00000          -3.294007          -89.63448
   2104       2.00000          -3.294006          -89.63448
   2105       2.00000          -3.294006          -89.63448
   2106       2.00000          -3.294006          -89.63448
   2107       2.00000          -3.294006          -89.63448
   2108       2.00000          -3.294006          -89.63448
   2109       2.00000          -3.294006          -89.63448
   2110       2.00000          -3.294006          -89.63448
   2111       2.00000          -3.294006          -89.63448
   2112       2.00000          -3.294006          -89.63447
   2113       2.00000          -2.028617          -55.20148
   2114       2.00000          -2.028508          -55.19852
   2115       2.00000          -2.028504          -55.19840
   2116       2.00000          -2.028501          -55.19832
   2117       2.00000          -2.028501          -55.19832
   2118       2.00000          -2.028501          -55.19832
   2119       2.00000          -2.028499          -55.19828
   2120       2.00000          -2.028496          -55.19819
   2121       2.00000          -2.028496          -55.19819
   2122       2.00000          -2.028496          -55.19819
   2123       2.00000          -2.028495          -55.19815
   2124       2.00000          -2.028493          -55.19809
   2125       2.00000          -2.028493          -55.19809
   2126       2.00000          -2.028493          -55.19809
   2127       2.00000          -2.028493          -55.19809
   2128       2.00000          -2.028493          -55.19809
   2129       2.00000          -2.028490          -55.19803
   2130       2.00000          -2.028488          -55.19797
   2131       2.00000          -2.028488          -55.19797
   2132       2.00000          -2.028488          -55.19797
   2133       2.00000          -2.028488          -55.19797
   2134       2.00000          -2.028488          -55.19796
   2135       2.00000          -2.028486          -55.19790
   2136       2.00000          -2.028485          -55.19787
   2137       2.00000          -2.028485          -55.19787
   2138       2.00000          -2.028485          -55.19787
   2139       2.00000          -2.028481          -55.19778
   2140       2.00000          -2.028480          -55.19775
   2141       2.00000          -2.028480          -55.19775
   2142       2.00000          -2.028480          -55.19775
   2143       2.00000          -2.028477          -55.19766
   2144       2.00000          -2.028472          -55.19754
   2145       2.00000          -1.248015          -33.96021
   2146       2.00000          -1.247915          -33.95748
   2147       2.00000          -1.247915          -33.95748
   2148       2.00000          -1.247914          -33.95748
   2149       2.00000          -1.247910          -33.95737
   2150       2.00000          -1.247772          -33.95361
   2151       2.00000          -1.247771          -33.95357
   2152       2.00000          -1.247762          -33.95334
   2153       2.00000          -1.247761          -33.95330
   2154       2.00000          -1.247758          -33.95322
   2155       2.00000          -1.247755          -33.95313
   2156       2.00000          -1.247721          -33.95222
   2157       2.00000          -1.247719          -33.95216
   2158       2.00000          -1.247644          -33.95012
   2159       2.00000          -1.247644          -33.95012
   2160       2.00000          -1.247644          -33.95012
   2161       2.00000          -1.247643          -33.95008
   2162       2.00000          -1.247639          -33.94997
   2163       2.00000          -1.247581          -33.94839
   2164       2.00000          -1.247580          -33.94838
   2165       2.00000          -1.247578          -33.94834
   2166       2.00000          -1.247578          -33.94833
   2167       2.00000          -1.247578          -33.94833
   2168       2.00000          -1.247574          -33.94823
   2169       2.00000          -1.247569          -33.94809
   2170       2.00000          -1.247566          -33.94799
   2171       2.00000          -1.247554          -33.94766
   2172       2.00000          -1.247553          -33.94765
   2173       2.00000          -1.247553          -33.94765
   2174       2.00000          -1.247545          -33.94743
   2175       2.00000          -1.247397          -33.94339
   2176       2.00000          -1.247382          -33.94299
   2177       2.00000          -1.245825          -33.90061
   2178       2.00000          -1.245724          -33.89788
   2179       2.00000          -1.245724          -33.89788
   2180       2.00000          -1.245724          -33.89788
   2181       2.00000          -1.245724          -33.89788
   2182       2.00000          -1.245619          -33.89501
   2183       2.00000          -1.245619          -33.89501
   2184       2.00000          -1.245618          -33.89498
   2185       2.00000          -1.245618          -33.89498
   2186       2.00000          -1.245616          -33.89494
   2187       2.00000          -1.245616          -33.89494
   2188       2.00000          -1.245510          -33.89205
   2189       2.00000          -1.245510          -33.89205
   2190       2.00000          -1.245510          -33.89205
   2191       2.00000          -1.245510          -33.89205
   2192       2.00000          -1.245398          -33.88900
   2193       2.00000          -1.233155          -33.55585
   2194       2.00000          -1.233155          -33.55585
   2195       2.00000          -1.233140          -33.55546
   2196       2.00000          -1.233140          -33.55546
   2197       2.00000          -1.233074          -33.55366
   2198       2.00000          -1.233074          -33.55366
   2199       2.00000          -1.233067          -33.55347
   2200       2.00000          -1.233067          -33.55347
   2201       2.00000          -1.233045          -33.55285
   2202       2.00000          -1.233045          -33.55285
   2203       2.00000          -1.233040          -33.55272
   2204       2.00000          -1.233040          -33.55272
   2205       2.00000          -1.233001          -33.55167
   2206       2.00000          -1.233001          -33.55167
   2207       2.00000          -1.232935          -33.54988
   2208       2.00000          -1.232935          -33.54987
   2209       2.00000          -1.232488          -33.53770
   2210       2.00000          -1.232488          -33.53770
   2211       2.00000          -1.232470          -33.53721
   2212       2.00000          -1.232470          -33.53721
   2213       2.00000          -1.232465          -33.53707
   2214       2.00000          -1.232465          -33.53707
   2215       2.00000          -1.232459          -33.53691
   2216       2.00000          -1.232459          -33.53691
