------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  171238.450
  Time zero on CPU 1             :   0.107516100000000E+01  s.
  Internal wall clock time zero  :           436295558.450  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3149035-9817-4480-A555-F370DD6AF8A4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44500872 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755613 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745259 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745466 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72169364 Ha    -3213711.35911751 eV
  | XC energy correction          :       -5488.46661068 Ha     -149348.77525866 eV
  | XC potential correction       :        7205.82448142 Ha      196080.46060330 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89823994 Ha         459.82450426 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510008 Ha    -5220287.10825703 eV
  | Total energy, T -> 0          :     -191842.02510008 Ha    -5220287.10825703 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510008 Ha    -5220287.10825703 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73598861 Ha     5460746.24596015 eV
  | Electrostatic energy          :     -387032.29447802 Ha   -10531684.57895852 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380388 Ha           0.91985034 eV
  | Sum of eigenvalues per atom                           :      -47260.46116349 eV
  | Total energy (T->0) per atom                          :      -76768.92806260 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806260 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.105 s
  Time summed over all CPUs for getting density from density matrix: real work      910.539 s, elapsed     1074.248 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1428E-03
  | Change of unmixed KS density  :  0.2500E-03
  | Change of sum of eigenvalues  : -0.6397E-01 eV
  | Change of total energy        : -0.3968E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.191 s           5.158 s
  | Charge density update                       :        1.328 s           1.328 s
  | Density mixing & preconditioning            :        0.251 s           0.218 s
  | Hartree multipole update                    :        0.022 s           0.023 s
  | Hartree multipole summation                 :        0.320 s           0.319 s
  | Integration                                 :        0.668 s           0.669 s
  | Solution of K.-S. eqns.                     :        2.593 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   54

  Date     :  20221029, Time     :  171726.530
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999985860
  | Charge integration error                      :      -0.0000014140
  | Normalization factor for density and gradient :       1.0000000007

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.234367E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513624E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.232695E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.869 s, elapsed      361.499 s
  | RMS charge density error from multipole expansion :   0.258901E-01
  | Average real-space part of the electrostatic potential :      0.34689523 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.202 s, elapsed      537.218 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.634 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818895 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44500960 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755654 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745306 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745469 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72263427 Ha    -3213711.38471339 eV
  | XC energy correction          :       -5488.46655500 Ha     -149348.77374346 eV
  | XC potential correction       :        7205.82440788 Ha      196080.45860232 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89919841 Ha         459.85058557 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510010 Ha    -5220287.10825739 eV
  | Total energy, T -> 0          :     -191842.02510010 Ha    -5220287.10825739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510010 Ha    -5220287.10825739 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73339322 Ha     5460746.17533595 eV
  | Electrostatic energy          :     -387032.29193832 Ha   -10531684.50984988 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380413 Ha           0.91985716 eV
  | Sum of eigenvalues per atom                           :      -47260.46153990 eV
  | Total energy (T->0) per atom                          :      -76768.92806261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.435 s, elapsed     1071.873 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1363E-03
  | Change of unmixed KS density  :  0.1779E-03
  | Change of sum of eigenvalues  : -0.2560E-01 eV
  | Change of total energy        : -0.3580E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.191 s           5.155 s
  | Charge density update                       :        1.324 s           1.324 s
  | Density mixing & preconditioning            :        0.250 s           0.214 s
  | Hartree multipole update                    :        0.023 s           0.022 s
  | Hartree multipole summation                 :        0.319 s           0.320 s
  | Integration                                 :        0.668 s           0.668 s
  | Solution of K.-S. eqns.                     :        2.600 s           2.601 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20221029, Time     :  171731.727
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999989556
  | Charge integration error                      :      -0.0000010444
  | Normalization factor for density and gradient :       1.0000000005

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.923891E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513627E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.932746E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.825 s, elapsed      362.339 s
  | RMS charge density error from multipole expansion :   0.258901E-01
  | Average real-space part of the electrostatic potential :      0.34689564 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.289 s, elapsed      537.677 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.637 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818893 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44500941 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755615 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745326 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745521 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72250752 Ha    -3213711.38126442 eV
  | XC energy correction          :       -5488.46655893 Ha     -149348.77385054 eV
  | XC potential correction       :        7205.82441321 Ha      196080.45874724 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89907026 Ha         459.84709846 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510011 Ha    -5220287.10825769 eV
  | Total energy, T -> 0          :     -191842.02510011 Ha    -5220287.10825769 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510011 Ha    -5220287.10825769 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73362676 Ha     5460746.18169090 eV
  | Electrostatic energy          :     -387032.29216794 Ha   -10531684.51609805 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380424 Ha           0.91986023 eV
  | Sum of eigenvalues per atom                           :      -47260.46148918 eV
  | Total energy (T->0) per atom                          :      -76768.92806261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.598 s, elapsed     1071.448 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1500E-03
  | Change of unmixed KS density  :  0.2088E-03
  | Change of sum of eigenvalues  :  0.3449E-02 eV
  | Change of total energy        : -0.2986E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.187 s           5.147 s
  | Charge density update                       :        1.325 s           1.325 s
  | Density mixing & preconditioning            :        0.251 s           0.211 s
  | Hartree multipole update                    :        0.023 s           0.023 s
  | Hartree multipole summation                 :        0.321 s           0.321 s
  | Integration                                 :        0.667 s           0.667 s
  | Solution of K.-S. eqns.                     :        2.593 s           2.593 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20221029, Time     :  171736.910
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999976242
  | Charge integration error                      :      -0.0000023758
  | Normalization factor for density and gradient :       1.0000000012

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.145127E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513642E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.178088E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.917 s, elapsed      362.536 s
  | RMS charge density error from multipole expansion :   0.258902E-01
  | Average real-space part of the electrostatic potential :      0.34689591 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.197 s, elapsed      538.522 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818915 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44500969 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755586 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745383 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745574 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72307437 Ha    -3213711.39668912 eV
  | XC energy correction          :       -5488.46651861 Ha     -149348.77275325 eV
  | XC potential correction       :        7205.82436022 Ha      196080.45730541 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89964976 Ha         459.86286750 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510012 Ha    -5220287.10825790 eV
  | Total energy, T -> 0          :     -191842.02510012 Ha    -5220287.10825790 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510012 Ha    -5220287.10825790 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73190682 Ha     5460746.13488893 eV
  | Electrostatic energy          :     -387032.29048833 Ha   -10531684.47039358 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380465 Ha           0.91987131 eV
  | Sum of eigenvalues per atom                           :      -47260.46171602 eV
  | Total energy (T->0) per atom                          :      -76768.92806262 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806262 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.174 s, elapsed     1071.805 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2589E-03
  | Change of unmixed KS density  :  0.3485E-03
  | Change of sum of eigenvalues  : -0.1542E-01 eV
  | Change of total energy        : -0.2059E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    56       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.184 s           5.150 s
  | Charge density update                       :        1.324 s           1.324 s
  | Density mixing & preconditioning            :        0.252 s           0.218 s
  | Hartree multipole update                    :        0.022 s           0.023 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.669 s           0.669 s
  | Solution of K.-S. eqns.                     :        2.588 s           2.589 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   57

  Date     :  20221029, Time     :  171742.102
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999287
  | Charge integration error                      :      -0.0000000713
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.367982E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513639E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.367982E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.873 s, elapsed      362.675 s
  | RMS charge density error from multipole expansion :   0.258902E-01
  | Average real-space part of the electrostatic potential :      0.34689525 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.126 s, elapsed      536.454 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.634 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818983 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501035 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755648 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745387 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745572 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72353786 Ha    -3213711.40930128 eV
  | XC energy correction          :       -5488.46649874 Ha     -149348.77221246 eV
  | XC potential correction       :        7205.82433359 Ha      196080.45658067 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.90012001 Ha         459.87566362 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510012 Ha    -5220287.10825788 eV
  | Total energy, T -> 0          :     -191842.02510012 Ha    -5220287.10825788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510012 Ha    -5220287.10825788 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73046748 Ha     5460746.09572238 eV
  | Electrostatic energy          :     -387032.28906886 Ha   -10531684.43176781 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380449 Ha           0.91986698 eV
  | Sum of eigenvalues per atom                           :      -47260.46190149 eV
  | Total energy (T->0) per atom                          :      -76768.92806262 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806262 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.104 s
  Time summed over all CPUs for getting density from density matrix: real work      910.700 s, elapsed     1070.070 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6271E-04
  | Change of unmixed KS density  :  0.2842E-03
  | Change of sum of eigenvalues  : -0.1261E-01 eV
  | Change of total energy        :  0.1426E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    57       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.199 s           5.160 s
  | Charge density update                       :        1.324 s           1.324 s
  | Density mixing & preconditioning            :        0.250 s           0.211 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.669 s           0.669 s
  | Solution of K.-S. eqns.                     :        2.606 s           2.606 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   58

  Date     :  20221029, Time     :  171747.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000001163
  | Charge integration error                      :       0.0000001163
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.642001E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513634E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.629210E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.867 s, elapsed      363.182 s
  | RMS charge density error from multipole expansion :   0.258902E-01
  | Average real-space part of the electrostatic potential :      0.34689480 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.205 s, elapsed      536.734 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.130 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
